,Time,Lon,Lat,Reading,,Time,Reading,
201,506,150.6625567,-34.0260517,11.2525,,778,0.07877,13.7847478461332
202,507,150.6625533,-34.0260717,11.3425,,780,0.078645,13.7628728495511
203,508,150.66255,-34.02609,11.4025,,783,0.078705,13.7733728479105
204,509,150.6625467,-34.02611,11.465,,785,0.07868,13.7689978485941
205,510,150.6625433,-34.02613,11.52,,787,0.07876,13.7829978464066
206,511,150.6625383,-34.02615,11.545,,790,0.078775,13.7856228459964
207,512,150.662535,-34.0261717,11.52,,792,0.07861,13.7567478505082
208,513,150.66253,-34.0261933,11.55,,794,0.0801,14.017497809766
209,514,150.6625267,-34.026215,11.5525,,797,0.0762,13.3349979164066
210,515,150.6625217,-34.0262367,11.55,,799,0.0723,12.6524980230472
211,516,150.6625167,-34.0262583,11.53,,801,0.0726,12.7049980148441
212,517,150.6625117,-34.02628,11.53,,804,0.0754,13.1949979382816
213,518,150.6625067,-34.0263017,11.5275,,806,0.0769,13.457497897266
214,519,150.6625017,-34.0263233,11.525,,808,0.0827,14.4724977386722
215,520,150.6624967,-34.026345,11.525,,811,0.0747,13.0724979574222
216,521,150.6624917,-34.0263683,11.5225,,813,0.0827,14.4724977386722
217,522,150.6624867,-34.02639,11.5075,,815,0.0736,12.8799979875003
218,523,150.6624817,-34.0264117,11.5025,,,,
219,524,150.6624767,-34.0264333,11.5225,,,,
220,525,150.6624733,-34.026455,11.5525,,,,
221,526,150.6624683,-34.026475,11.5775,,,,
222,527,150.662465,-34.026495,11.595,,,,
223,528,150.66246,-34.026515,11.6125,,,,
224,529,150.6624533,-34.0265317,11.615,,,,
225,530,150.66244,-34.026545,11.6175,,,,
226,531,150.66242,-34.0265467,11.62,,,,
227,532,150.6624033,-34.02654,11.62,,,,
228,533,150.662395,-34.0265267,11.6225,,,,
229,534,150.6623933,-34.02651,11.625,,,,
230,535,150.6623967,-34.026495,11.62,,,,
231,536,150.6624017,-34.0264767,11.6275,,,,
232,537,150.6624067,-34.0264583,11.635,,,,
233,538,150.6624117,-34.02644,11.6475,,,,
234,539,150.6624167,-34.0264217,11.6675,,,,
235,540,150.6624217,-34.0264017,11.6875,,,,
236,541,150.6624267,-34.02638,11.7075,,,,
237,542,150.6624317,-34.0263583,11.7325,,,,
238,543,150.6624367,-34.0263367,11.745,,,,
239,544,150.6624417,-34.0263133,11.7475,,,,
240,545,150.6624483,-34.0262917,11.75,,,,
241,546,150.6624533,-34.02627,11.7525,,,,
242,547,150.6624583,-34.0262467,11.7375,,,,
243,548,150.662465,-34.026225,11.745,,,,
244,549,150.66247,-34.0262033,11.805,,,,
245,550,150.6624767,-34.02618,11.915,,,,
246,551,150.6624817,-34.0261583,11.935,,,,
247,552,150.6624883,-34.0261367,12.005,,,,
248,553,150.6624933,-34.026115,12.0175,,,,
249,554,150.6625,-34.0260933,12.0425,,,,
250,555,150.662505,-34.0260717,12.0575,,,,
251,556,150.6625117,-34.02605,12.075,,,,
252,557,150.6625167,-34.0260283,12.055,,,,
253,558,150.6625217,-34.0260067,12.0325,,,,
254,559,150.6625267,-34.025985,12.005,,,,
255,560,150.6625317,-34.025965,11.97,,,,
256,561,150.6625383,-34.0259433,11.935,,,,
257,562,150.662545,-34.0259233,11.895,,,,
258,563,150.6625483,-34.025905,11.8375,,,,
259,564,150.6625467,-34.0258867,11.765,,,,
260,565,150.662535,-34.0258733,11.6875,,,,
261,566,150.662515,-34.0258683,11.6125,,,,
262,567,150.662495,-34.0258717,11.56,,,,
263,568,150.66248,-34.0258833,11.5325,,,,
264,569,150.6624683,-34.0258967,11.54,,,,
265,570,150.6624633,-34.0259133,11.555,,,,
266,571,150.6624583,-34.02593,11.5925,,,,
267,572,150.6624533,-34.0259483,11.6625,,,,
268,573,150.6624483,-34.025965,11.75,,,,
269,574,150.662445,-34.0259833,11.845,,,,
270,575,150.6624417,-34.0260017,11.955,,,,
271,576,150.6624367,-34.02602,12.055,,,,
272,577,150.6624333,-34.02604,12.155,,,,
273,578,150.66243,-34.02606,12.24,,,,
274,579,150.662425,-34.0260783,12.3025,,,,
275,580,150.6624217,-34.0260983,12.3525,,,,
276,581,150.6624183,-34.0261183,12.4025,,,,
277,582,150.662415,-34.02614,12.3975,,,,
278,583,150.6624117,-34.02616,12.3675,,,,
279,584,150.6624067,-34.0261817,12.3325,,,,
280,585,150.6624017,-34.0262033,12.28,,,,
281,586,150.6623967,-34.026225,12.2275,,,,
282,587,150.6623917,-34.026245,12.1975,,,,
283,588,150.662385,-34.0262683,12.195,,,,
284,589,150.6623783,-34.02629,12.1575,,,,
285,590,150.6623733,-34.0263117,12.0775,,,,
286,591,150.6623667,-34.026335,12.115,,,,
287,592,150.66236,-34.0263567,12.17,,,,
288,593,150.662355,-34.0263783,12.235,,,,
289,594,150.6623483,-34.0263983,12.2875,,,,
290,595,150.6623433,-34.0264217,12.35,,,,
291,596,150.6623383,-34.0264433,12.415,,,,
292,597,150.662335,-34.0264633,12.485,,,,
293,598,150.66233,-34.0264833,12.5375,,,,
294,599,150.6623217,-34.0265,12.5925,,,,
295,600,150.662305,-34.0265083,12.6175,,,,
296,601,150.6622883,-34.0265067,12.63,,,,
297,602,150.662275,-34.0264983,12.6425,,,,
298,603,150.6622683,-34.026485,12.6475,,,,
299,604,150.6622683,-34.0264683,12.6525,,,,
300,605,150.6622733,-34.0264517,12.6825,,,,
301,606,150.66228,-34.026435,12.7,,,,
302,607,150.6622867,-34.0264167,12.7,,,,
303,608,150.6622917,-34.0263967,12.7,,,,
304,609,150.6622983,-34.0263767,12.7175,,,,
305,610,150.662305,-34.0263567,12.7175,,,,
306,611,150.6623117,-34.026335,12.7125,,,,
307,612,150.6623183,-34.026315,12.7,,,,
308,613,150.662325,-34.026295,12.6775,,,,
309,614,150.66233,-34.0262733,12.6625,,,,
310,615,150.6623367,-34.0262533,12.645,,,,
311,616,150.6623433,-34.0262333,12.6275,,,,
312,617,150.6623483,-34.0262117,12.61,,,,
313,618,150.662355,-34.0261917,12.605,,,,
314,619,150.6623617,-34.02617,12.6225,,,,
315,620,150.6623667,-34.02615,12.645,,,,
316,621,150.6623733,-34.0261283,12.67,,,,
317,622,150.66238,-34.0261083,12.7375,,,,
318,623,150.6623867,-34.0260867,12.8125,,,,
319,624,150.6623917,-34.0260667,12.8825,,,,
320,625,150.6623983,-34.026045,12.95,,,,
321,626,150.662405,-34.0260267,13.0275,,,,
322,627,150.66241,-34.026005,13.08,,,,
323,628,150.662415,-34.0259867,13.0975,,,,
324,629,150.66242,-34.0259683,13.085,,,,
325,630,150.6624267,-34.02595,13.045,,,,
326,631,150.6624333,-34.0259317,12.9975,,,,
327,632,150.66244,-34.0259133,12.93,,,,
328,633,150.662445,-34.0258967,12.8325,,,,
329,634,150.66245,-34.0258817,12.75,,,,
330,635,150.66245,-34.0258667,12.66,,,,
331,636,150.6624417,-34.0258533,12.575,,,,
332,637,150.6624283,-34.025845,12.4925,,,,
333,638,150.66241,-34.0258433,12.4375,,,,
334,639,150.6623933,-34.0258483,12.4025,,,,
335,640,150.66238,-34.0258583,12.41,,,,
336,641,150.6623717,-34.0258717,12.46,,,,
337,642,150.662365,-34.0258867,12.54,,,,
338,643,150.6623617,-34.0259033,12.6475,,,,
339,644,150.6623567,-34.02592,12.7575,,,,
340,645,150.6623533,-34.0259383,12.865,,,,
341,646,150.6623483,-34.025955,12.995,,,,
342,647,150.6623433,-34.0259733,13.1275,,,,
343,648,150.66234,-34.0259933,13.255,,,,
344,649,150.662335,-34.0260117,13.3425,,,,
345,650,150.66233,-34.02603,13.4275,,,,
346,651,150.6623233,-34.02605,13.5025,,,,
347,652,150.6623167,-34.02607,13.5525,,,,
348,653,150.6623117,-34.02609,13.575,,,,
349,654,150.662305,-34.0261117,13.5775,,,,
350,655,150.6623,-34.0261317,13.5725,,,,
351,656,150.662295,-34.0261533,13.5825,,,,
352,657,150.6622883,-34.026175,13.59,,,,
353,658,150.6622833,-34.0261983,13.62,,,,
354,659,150.662275,-34.02622,13.6525,,,,
355,660,150.66227,-34.0262417,13.695,,,,
356,661,150.6622633,-34.026265,13.73,,,,
357,662,150.6622567,-34.0262867,13.76,,,,
358,663,150.6622517,-34.0263083,13.815,,,,
359,664,150.662245,-34.02633,13.86,,,,
360,665,150.66224,-34.0263517,13.905,,,,
361,666,150.662235,-34.0263717,13.9275,,,,
362,667,150.66223,-34.02639,13.95,,,,
363,668,150.6622233,-34.0264083,13.945,,,,
364,669,150.6622117,-34.02642,13.9475,,,,
365,670,150.6621933,-34.0264233,13.955,,,,
366,671,150.66218,-34.0264183,13.955,,,,
367,672,150.66217,-34.0264083,13.9425,,,,
368,673,150.6621667,-34.0263933,13.9425,,,,
369,674,150.6621667,-34.0263783,13.9675,,,,
370,675,150.66217,-34.0263617,14.0375,,,,
371,676,150.662175,-34.0263417,14.105,,,,
372,677,150.66218,-34.0263217,14.175,,,,
373,678,150.662185,-34.0263017,14.2425,,,,
374,679,150.6621917,-34.02628,14.2925,,,,
375,680,150.6621967,-34.0262583,14.3375,,,,
376,681,150.6622033,-34.0262367,14.3575,,,,
377,682,150.66221,-34.0262133,14.3625,,,,
378,683,150.6622167,-34.0261917,14.37,,,,
379,684,150.662225,-34.02617,14.405,,,,
380,685,150.6622317,-34.0261467,14.4375,,,,
381,686,150.6622383,-34.0261233,14.4675,,,,
382,687,150.662245,-34.0261,14.51,,,,
383,688,150.6622533,-34.0260783,14.545,,,,
384,689,150.66226,-34.026055,14.5825,,,,
385,690,150.6622683,-34.0260333,14.6325,,,,
386,691,150.662275,-34.02601,14.675,,,,
387,692,150.6622817,-34.0259867,14.7275,,,,
388,693,150.6622883,-34.025965,14.795,,,,
389,694,150.662295,-34.0259417,14.8675,,,,
390,695,150.6623017,-34.02592,14.9375,,,,
391,696,150.6623083,-34.0258967,14.9775,,,,
392,697,150.6623133,-34.0258767,15.005,,,,
393,698,150.66232,-34.0258567,14.9975,,,,
394,699,150.662325,-34.0258383,14.9725,,,,
395,700,150.6623267,-34.0258217,14.92,,,,
396,701,150.6623217,-34.0258067,14.855,,,,
397,702,150.6623083,-34.0257967,14.7825,,,,
398,703,150.6622917,-34.0257933,14.6875,,,,
399,704,150.662275,-34.0257967,14.595,,,,
400,705,150.6622617,-34.0258067,14.5175,,,,
401,706,150.6622533,-34.0258183,14.465,,,,
402,707,150.6622467,-34.0258333,14.435,,,,
403,708,150.6622417,-34.0258467,14.45,,,,
404,709,150.6622383,-34.0258617,14.4675,,,,
405,710,150.6622333,-34.0258767,14.5075,,,,
406,711,150.66223,-34.0258917,14.5675,,,,
407,712,150.6622267,-34.0259067,14.6475,,,,
408,713,150.6622217,-34.0259217,14.745,,,,
409,714,150.6622167,-34.0259367,14.825,,,,
410,715,150.6622117,-34.0259517,14.865,,,,
411,716,150.6622083,-34.0259667,14.91,,,,
412,717,150.662205,-34.0259833,14.9575,,,,
413,718,150.6622017,-34.026,14.995,,,,
414,719,150.6621983,-34.0260167,15.02,,,,
415,720,150.662195,-34.026035,15.0325,,,,
416,721,150.6621917,-34.0260517,15.03,,,,
417,722,150.6621883,-34.02607,15.0525,,,,
418,723,150.6621833,-34.0260883,15.05,,,,
419,724,150.66218,-34.0261067,15.0225,,,,
420,725,150.6621767,-34.026125,14.9875,,,,
421,726,150.6621733,-34.0261433,14.9625,,,,
422,727,150.6621683,-34.0261617,14.9325,,,,
423,728,150.662165,-34.0261817,14.9075,,,,
424,729,150.66216,-34.0262,14.8825,,,,
425,730,150.662155,-34.0262183,14.8425,,,,
426,731,150.66215,-34.0262383,14.8125,,,,
427,732,150.6621467,-34.0262567,14.7725,,,,
428,733,150.6621417,-34.026275,14.7325,,,,
429,734,150.6621383,-34.0262933,14.7025,,,,
430,735,150.6621317,-34.02631,14.66,,,,
431,736,150.6621167,-34.0263183,14.625,,,,
432,737,150.6621,-34.02632,14.5775,,,,
433,738,150.662085,-34.0263133,14.545,,,,
434,739,150.6620767,-34.0263,14.5425,,,,
435,740,150.6620733,-34.026285,14.56,,,,
436,741,150.662075,-34.02627,14.5925,,,,
437,742,150.66208,-34.0262533,14.6475,,,,
438,743,150.662085,-34.0262367,14.7175,,,,
439,744,150.66209,-34.0262183,14.8,,,,
440,745,150.662095,-34.0262,14.89,,,,
441,746,150.6621,-34.0261817,14.9775,,,,
442,747,150.662105,-34.0261633,15.055,,,,
443,748,150.66211,-34.026145,15.125,,,,
444,749,150.662115,-34.026125,15.17,,,,
445,750,150.66212,-34.026105,15.1775,,,,
446,751,150.662125,-34.026085,15.185,,,,
447,752,150.66213,-34.026065,15.1725,,,,
448,753,150.6621367,-34.026045,15.1475,,,,
449,754,150.6621433,-34.026025,15.1475,,,,
450,755,150.6621483,-34.026005,15.17,,,,
451,756,150.662155,-34.0259833,15.18,,,,
452,757,150.66216,-34.0259633,15.175,,,,
453,758,150.6621667,-34.0259433,15.1675,,,,
454,759,150.6621717,-34.0259233,15.165,,,,
455,760,150.662175,-34.0259033,15.1725,,,,
456,761,150.66218,-34.0258817,15.19,,,,
457,762,150.6621833,-34.0258617,15.185,,,,
458,763,150.66219,-34.0258433,15.19,,,,
459,764,150.6621933,-34.0258267,15.1925,,,,
460,765,150.662195,-34.0258117,15.1725,,,,
461,766,150.66219,-34.0257983,15.135,,,,
462,767,150.6621783,-34.02579,15.09,,,,
463,768,150.6621617,-34.0257867,15.0575,,,,
464,769,150.662145,-34.02579,15.04,,,,
465,770,150.6621317,-34.0257983,15.05,,,,
466,771,150.6621233,-34.0258117,15.0575,,,,
467,772,150.6621167,-34.025825,15.0825,,,,
468,773,150.6621133,-34.02584,15.1175,,,,
469,774,150.6621083,-34.0258567,15.1425,,,,
470,775,150.662105,-34.0258733,15.1825,,,,
471,776,150.6621017,-34.02589,15.2375,,,,
472,777,150.6620983,-34.0259067,15.31,,,,
473,778,150.662095,-34.025925,15.3725,,,,
474,779,150.66209,-34.0259417,15.405,,,,
475,780,150.662085,-34.02596,15.43,,,,
476,781,150.6620817,-34.0259783,15.46,,,,
477,782,150.6620767,-34.0259967,15.48,,,,
478,783,150.6620717,-34.026015,15.495,,,,
479,784,150.6620683,-34.0260333,15.5,,,,
480,785,150.662065,-34.0260517,15.49,,,,
481,786,150.66206,-34.0260717,15.475,,,,
482,787,150.662055,-34.0260917,15.445,,,,
483,788,150.66205,-34.0261117,15.4,,,,
484,789,150.662045,-34.0261333,15.3825,,,,
485,790,150.6620417,-34.0261533,15.3875,,,,
486,791,150.6620367,-34.0261733,15.365,,,,
487,792,150.6620333,-34.0261933,15.3475,,,,
488,793,150.66203,-34.0262117,15.3225,,,,
489,794,150.6620183,-34.0262283,15.28,,,,
490,795,150.6620017,-34.0262367,15.235,,,,
491,796,150.6619817,-34.0262333,15.2,,,,
492,797,150.6619683,-34.02622,15.165,,,,
493,798,150.6619633,-34.026205,15.1325,,,,
494,799,150.6619633,-34.0261867,15.13,,,,
495,800,150.6619667,-34.0261683,15.13,,,,
496,801,150.6619717,-34.02615,15.1275,,,,
497,802,150.6619767,-34.02613,15.1375,,,,
498,803,150.6619817,-34.0261117,15.1375,,,,
499,804,150.6619867,-34.0260917,15.145,,,,
500,805,150.6619917,-34.0260717,15.1675,,,,
501,806,150.6619967,-34.0260517,15.195,,,,
502,807,150.6620017,-34.0260317,15.2325,,,,
503,808,150.662005,-34.0260117,15.2525,,,,
504,809,150.66201,-34.02599,15.2675,,,,
505,810,150.662015,-34.02597,15.27,,,,
506,811,150.66202,-34.0259517,15.2725,,,,
507,812,150.662025,-34.0259367,15.275,,,,
508,813,150.6620283,-34.0259217,15.275,,,,
509,814,150.6620333,-34.0259033,14.8,,,,
510,815,150.662035,-34.0258867,15,,,,
511,816,150.66204,-34.0258683,14.5,,,,
512,817,150.6620433,-34.02585,14.2,,,,
513,818,150.662045,-34.0258317,15,,,,
514,819,150.6620483,-34.025815,15,,,,
515,820,150.6620533,-34.0257983,14.9,,,,
516,821,150.6620633,-34.025785,15.6,,,,
517,822,150.66207,-34.02578,15.4,,,,
518,823,150.6620733,-34.0257783,15.7,,,,
519,824,150.6620733,-34.0257783,15.7,,,,
520,825,150.6620733,-34.0257783,15.6,,,,
521,826,150.6620733,-34.0257783,15.7,,,,
522,827,150.6620733,-34.0257783,15.6,,,,
523,828,150.6620733,-34.0257783,15.7,,,,
524,829,150.6620733,-34.0257783,15.7,,,,
525,830,150.6620733,-34.0257783,15.6,,,,
526,831,150.6620733,-34.0257783,15.7,,,,
527,832,150.6620733,-34.0257783,15.8,,,,
528,833,150.6620733,-34.0257783,15.7,,,,
