,Time,Lon,Lat
0,-1,150.6638283,-34.0222117
1,0,150.6638183,-34.02221
2,1,150.6638083,-34.0222083
3,2,150.6638,-34.0222083
4,3,150.663795,-34.0222067
5,4,150.6637967,-34.0222067
6,5,150.6637917,-34.022205
7,6,150.663785,-34.022205
8,7,150.6637767,-34.0222033
9,8,150.6637683,-34.0222017
10,9,150.66376,-34.0222
11,10,150.6637517,-34.0221983
12,11,150.6637417,-34.0221967
13,12,150.6637317,-34.0221933
14,13,150.6637217,-34.0221883
15,14,150.6637117,-34.0221833
16,15,150.6636983,-34.02218
17,16,150.663685,-34.022175
18,17,150.66367,-34.0221717
19,18,150.6636533,-34.0221683
20,19,150.663635,-34.022165
21,20,150.6636183,-34.02216
22,21,150.6635983,-34.0221567
23,22,150.66358,-34.0221533
24,23,150.66356,-34.0221483
25,24,150.66354,-34.022145
26,25,150.6635183,-34.02214
27,26,150.6634983,-34.0221367
28,27,150.6634783,-34.0221317
29,28,150.6634583,-34.0221283
30,29,150.6634367,-34.0221233
31,30,150.663415,-34.02212
32,31,150.6633933,-34.022115
33,32,150.6633733,-34.0221083
34,33,150.6633533,-34.022105
35,34,150.6633333,-34.0221
36,35,150.6633117,-34.022095
37,36,150.6632917,-34.0220917
38,37,150.6632717,-34.02209
39,38,150.6632517,-34.0220883
40,39,150.66323,-34.0220867
41,40,150.6632083,-34.022085
42,41,150.6631867,-34.0220817
43,42,150.663165,-34.0220783
44,43,150.6631433,-34.022075
45,44,150.6631217,-34.0220717
46,45,150.6631017,-34.0220683
47,46,150.6630817,-34.022065
48,47,150.6630617,-34.0220617
49,48,150.6630417,-34.0220583
50,49,150.663025,-34.022055
51,50,150.66301,-34.02205
52,51,150.6629967,-34.0220433
53,52,150.66299,-34.0220367
54,53,150.6629867,-34.02203
55,54,150.662985,-34.0220233
56,55,150.6629867,-34.0220167
57,56,150.6629917,-34.02201
58,57,150.6629967,-34.0220033
59,58,150.663005,-34.022
60,59,150.663015,-34.0219983
61,60,150.6630233,-34.022
62,61,150.6630333,-34.0220033
63,62,150.6630433,-34.0220067
64,63,150.663055,-34.02201
65,64,150.6630683,-34.0220117
66,65,150.6630833,-34.022015
67,66,150.6631017,-34.0220183
68,67,150.6631217,-34.0220217
69,68,150.6631417,-34.0220267
70,69,150.6631633,-34.0220317
71,70,150.663185,-34.022035
72,71,150.6632067,-34.02204
73,72,150.6632283,-34.022045
74,73,150.66325,-34.02205
75,74,150.6632733,-34.0220567
76,75,150.6632967,-34.0220617
77,76,150.66332,-34.0220667
78,77,150.6633433,-34.02207
79,78,150.6633667,-34.022075
80,79,150.66339,-34.02208
81,80,150.6634133,-34.0220833
82,81,150.663435,-34.0220883
83,82,150.6634567,-34.0220917
84,83,150.6634783,-34.0220983
85,84,150.6635,-34.0221033
86,85,150.6635233,-34.0221083
87,86,150.6635433,-34.0221133
88,87,150.6635667,-34.0221183
89,88,150.6635883,-34.0221233
90,89,150.6636083,-34.0221267
91,90,150.66363,-34.0221317
92,91,150.6636517,-34.022135
93,92,150.6636733,-34.02214
94,93,150.6636917,-34.0221433
95,94,150.6637117,-34.0221483
96,95,150.6637317,-34.022155
97,96,150.6637483,-34.0221583
98,97,150.663765,-34.022165
99,98,150.6637817,-34.0221667
100,99,150.6637983,-34.0221633
101,100,150.6638083,-34.0221567
102,101,150.663815,-34.0221467
103,102,150.6638167,-34.022135
104,103,150.6638133,-34.0221233
105,104,150.663805,-34.022115
106,105,150.6637917,-34.0221083
107,106,150.6637783,-34.0221033
108,107,150.6637617,-34.0221
109,108,150.663745,-34.022095
110,109,150.6637267,-34.02209
111,110,150.663705,-34.0220867
112,111,150.6636833,-34.0220817
113,112,150.66366,-34.0220767
114,113,150.6636367,-34.0220717
115,114,150.6636133,-34.0220683
116,115,150.66359,-34.0220633
117,116,150.663565,-34.0220583
118,117,150.6635417,-34.0220533
119,118,150.6635183,-34.02205
120,119,150.663495,-34.022045
121,120,150.6634717,-34.02204
122,121,150.66345,-34.022035
123,122,150.663425,-34.0220317
124,123,150.6634017,-34.022025
125,124,150.6633783,-34.02202
126,125,150.663355,-34.022015
127,126,150.6633317,-34.02201
128,127,150.6633083,-34.022005
129,128,150.663285,-34.022
130,129,150.6632617,-34.021995
131,130,150.6632383,-34.02199
132,131,150.663215,-34.021985
133,132,150.6631917,-34.02198
134,133,150.6631683,-34.0219767
135,134,150.663145,-34.0219717
136,135,150.663125,-34.0219683
137,136,150.6631067,-34.021965
138,137,150.6630867,-34.0219617
139,138,150.6630683,-34.0219583
140,139,150.66305,-34.021955
141,140,150.6630367,-34.0219483
142,141,150.6630283,-34.0219417
143,142,150.6630233,-34.0219333
144,143,150.6630233,-34.0219233
145,144,150.6630283,-34.0219133
146,145,150.663035,-34.021905
147,146,150.6630483,-34.0219017
148,147,150.6630617,-34.0219
149,148,150.663075,-34.0219067
150,149,150.66309,-34.0219133
151,150,150.6631083,-34.02192
152,151,150.6631267,-34.021925
153,152,150.6631467,-34.0219317
154,153,150.6631667,-34.0219367
155,154,150.6631867,-34.0219417
156,155,150.6632067,-34.021945
157,156,150.6632267,-34.02195
158,157,150.6632467,-34.0219533
159,158,150.6632667,-34.0219583
160,159,150.6632867,-34.0219617
161,160,150.6633083,-34.0219667
162,161,150.6633283,-34.02197
163,162,150.66335,-34.0219733
164,163,150.66337,-34.0219783
165,164,150.6633917,-34.0219817
166,165,150.6634133,-34.0219867
167,166,150.663435,-34.0219917
168,167,150.6634567,-34.021995
169,168,150.66348,-34.022
170,169,150.6635033,-34.022005
171,170,150.663525,-34.02201
172,171,150.6635483,-34.022015
173,172,150.66357,-34.02202
174,173,150.6635917,-34.022025
175,174,150.6636133,-34.02203
176,175,150.6636333,-34.022035
177,176,150.663655,-34.0220383
178,177,150.6636767,-34.0220433
179,178,150.6636983,-34.0220467
180,179,150.66372,-34.0220517
181,180,150.6637433,-34.022055
182,181,150.6637667,-34.0220583
183,182,150.66379,-34.0220617
184,183,150.6638133,-34.0220667
185,184,150.6638367,-34.0220733
186,185,150.6638567,-34.02208
187,186,150.6638717,-34.0220883
188,187,150.663885,-34.0221
189,188,150.6638983,-34.022115
190,189,150.663905,-34.0221333
191,190,150.663905,-34.022155
192,191,150.6639,-34.0221783
193,192,150.6638933,-34.0222033
194,193,150.6638867,-34.02223
195,194,150.6638817,-34.0222583
196,195,150.663875,-34.0222883
197,196,150.6638683,-34.02232
198,197,150.66386,-34.0223517
199,198,150.6638517,-34.0223833
200,199,150.6638417,-34.0224167
201,200,150.6638333,-34.0224483
202,201,150.6638233,-34.0224817
203,202,150.663815,-34.0225167
204,203,150.663805,-34.02255
205,204,150.6637967,-34.0225817
206,205,150.6637883,-34.0226133
207,206,150.66378,-34.022645
208,207,150.6637733,-34.0226783
209,208,150.6637667,-34.0227117
210,209,150.6637583,-34.0227433
211,210,150.66375,-34.022775
212,211,150.6637433,-34.022805
213,212,150.6637367,-34.022835
214,213,150.6637317,-34.0228667
215,214,150.6637233,-34.0228967
216,215,150.6637167,-34.0229283
217,216,150.6637117,-34.0229567
218,217,150.6637033,-34.0229833
219,218,150.6636967,-34.02301
220,219,150.6636917,-34.0230383
221,220,150.663685,-34.0230683
222,221,150.66368,-34.0231
223,222,150.6636717,-34.0231317
224,223,150.6636633,-34.0231617
225,224,150.6636533,-34.0231933
226,225,150.663645,-34.0232233
227,226,150.6636367,-34.0232533
228,227,150.6636283,-34.023285
229,228,150.66362,-34.0233167
230,229,150.6636117,-34.0233483
231,230,150.6636033,-34.02338
232,231,150.663595,-34.02341
233,232,150.663585,-34.02344
234,233,150.6635767,-34.0234717
235,234,150.6635667,-34.0235017
236,235,150.6635567,-34.0235333
237,236,150.6635467,-34.023565
238,237,150.6635367,-34.023595
239,238,150.663525,-34.0236267
240,239,150.663515,-34.0236583
241,240,150.6635067,-34.02369
242,241,150.6634983,-34.0237233
243,242,150.6634883,-34.0237533
244,243,150.6634783,-34.023785
245,244,150.66347,-34.0238167
246,245,150.6634633,-34.0238467
247,246,150.6634567,-34.0238783
248,247,150.66345,-34.02391
249,248,150.6634417,-34.02394
250,249,150.663435,-34.0239733
251,250,150.6634267,-34.0240067
252,251,150.6634183,-34.0240417
253,252,150.66341,-34.0240767
254,253,150.6634017,-34.0241133
255,254,150.6633917,-34.0241483
256,255,150.6633833,-34.0241833
257,256,150.6633733,-34.0242183
258,257,150.663365,-34.0242533
259,258,150.663355,-34.0242883
260,259,150.6633467,-34.024325
261,260,150.6633367,-34.02436
262,261,150.6633283,-34.0243967
263,262,150.6633183,-34.0244317
264,263,150.66331,-34.0244683
265,264,150.6633017,-34.024505
266,265,150.6632917,-34.0245417
267,266,150.6632817,-34.0245767
268,267,150.66327,-34.0246117
269,268,150.66326,-34.0246467
270,269,150.66325,-34.0246817
271,270,150.66324,-34.0247183
272,271,150.6632317,-34.0247533
273,272,150.6632217,-34.0247883
274,273,150.6632133,-34.024825
275,274,150.6632033,-34.02486
276,275,150.663195,-34.0248967
277,276,150.6631833,-34.0249333
278,277,150.6631733,-34.02497
279,278,150.6631617,-34.0250067
280,279,150.66315,-34.0250433
281,280,150.6631417,-34.02508
282,281,150.663135,-34.0251183
283,282,150.6631267,-34.025155
284,283,150.6631183,-34.0251933
285,284,150.6631083,-34.0252317
286,285,150.6631,-34.02527
287,286,150.6630917,-34.02531
288,287,150.66308,-34.0253483
289,288,150.6630683,-34.0253867
290,289,150.6630583,-34.025425
291,290,150.6630483,-34.0254633
292,291,150.66304,-34.0255017
293,292,150.66303,-34.02554
294,293,150.6630217,-34.0255783
295,294,150.6630117,-34.0256167
296,295,150.6630017,-34.0256533
297,296,150.6629933,-34.0256933
298,297,150.6629833,-34.0257317
299,298,150.662975,-34.0257683
300,299,150.662965,-34.0258067
301,300,150.6629567,-34.025845
302,301,150.6629483,-34.0258817
303,302,150.66294,-34.0259183
304,303,150.66293,-34.025955
305,304,150.6629217,-34.0259917
306,305,150.6629133,-34.0260267
307,306,150.662905,-34.0260617
308,307,150.6628967,-34.0260983
309,308,150.6628883,-34.0261333
310,309,150.66288,-34.02617
311,310,150.6628717,-34.026205
312,311,150.6628633,-34.02624
313,312,150.662855,-34.0262767
314,313,150.6628483,-34.02631
315,314,150.6628417,-34.0263417
316,315,150.6628333,-34.0263717
317,316,150.662825,-34.0264
318,317,150.6628183,-34.0264283
319,318,150.6628117,-34.026455
320,319,150.6628033,-34.02648
321,320,150.6627967,-34.0265033
322,321,150.6627917,-34.026525
323,322,150.6627867,-34.0265433
324,323,150.6627833,-34.0265567
325,324,150.66278,-34.0265667
326,325,150.6627767,-34.026575
327,326,150.6627733,-34.0265867
328,327,150.6627683,-34.0265967
329,328,150.66276,-34.0266067
330,329,150.66275,-34.026615
331,330,150.6627367,-34.0266183
332,331,150.6627233,-34.0266167
333,332,150.6627117,-34.02661
334,333,150.6627067,-34.0265983
335,334,150.6627067,-34.0265867
336,335,150.66271,-34.026575
337,336,150.6627133,-34.0265617
338,337,150.6627167,-34.0265467
339,338,150.66272,-34.02653
340,339,150.662725,-34.0265133
341,340,150.66273,-34.0264933
342,341,150.662735,-34.026475
343,342,150.66274,-34.0264533
344,343,150.6627467,-34.0264317
345,344,150.6627517,-34.02641
346,345,150.6627583,-34.0263883
347,346,150.6627633,-34.0263667
348,347,150.66277,-34.026345
349,348,150.6627767,-34.0263217
350,349,150.6627817,-34.0262983
351,350,150.6627883,-34.026275
352,351,150.6627933,-34.0262517
353,352,150.6627983,-34.0262283
354,353,150.662805,-34.0262033
355,354,150.6628117,-34.02618
356,355,150.6628167,-34.0261567
357,356,150.6628233,-34.0261317
358,357,150.66283,-34.0261067
359,358,150.6628367,-34.0260833
360,359,150.6628433,-34.0260617
361,360,150.66285,-34.0260383
362,361,150.6628567,-34.0260167
363,362,150.662865,-34.0259933
364,363,150.6628683,-34.025975
365,364,150.6628683,-34.02596
366,365,150.6628617,-34.0259467
367,366,150.6628467,-34.025935
368,367,150.6628283,-34.0259317
369,368,150.66281,-34.025935
370,369,150.662795,-34.0259483
371,370,150.662785,-34.025965
372,371,150.66278,-34.025985
373,372,150.662775,-34.026005
374,373,150.66277,-34.026025
375,374,150.6627667,-34.0260467
376,375,150.6627633,-34.0260667
377,376,150.66276,-34.0260883
378,377,150.6627567,-34.02611
379,378,150.6627533,-34.0261317
380,379,150.6627483,-34.0261533
381,380,150.6627433,-34.026175
382,381,150.66274,-34.0261967
383,382,150.662735,-34.02622
384,383,150.6627317,-34.02624
385,384,150.6627283,-34.0262617
386,385,150.662725,-34.0262817
387,386,150.66272,-34.0263017
388,387,150.6627167,-34.0263217
389,388,150.6627133,-34.0263433
390,389,150.6627083,-34.0263633
391,390,150.6627033,-34.026385
392,391,150.6626983,-34.0264067
393,392,150.6626933,-34.0264267
394,393,150.6626883,-34.0264467
395,394,150.662685,-34.026465
396,395,150.6626833,-34.0264833
397,396,150.66268,-34.0265
398,397,150.662675,-34.0265183
399,398,150.6626667,-34.0265317
400,399,150.6626533,-34.0265417
401,400,150.6626367,-34.0265467
402,401,150.6626217,-34.0265433
403,402,150.66261,-34.026535
404,403,150.662605,-34.0265233
405,404,150.66261,-34.02651
406,405,150.6626183,-34.0264967
407,406,150.662625,-34.0264883
408,407,150.66263,-34.0264783
409,408,150.6626333,-34.0264667
410,409,150.6626367,-34.026455
411,410,150.66264,-34.0264433
412,411,150.662645,-34.0264283
413,412,150.66265,-34.0264117
414,413,150.662655,-34.0263967
415,414,150.6626583,-34.02638
416,415,150.662665,-34.0263633
417,416,150.66267,-34.026345
418,417,150.662675,-34.0263267
419,418,150.66268,-34.0263083
420,419,150.6626867,-34.02629
421,420,150.6626933,-34.0262717
422,421,150.6627,-34.0262533
423,422,150.6627067,-34.026235
424,423,150.6627117,-34.026215
425,424,150.6627167,-34.026195
426,425,150.66272,-34.0261767
427,426,150.6627233,-34.0261567
428,427,150.6627283,-34.0261367
429,428,150.6627317,-34.0261167
430,429,150.6627367,-34.0260967
431,430,150.6627417,-34.0260783
432,431,150.6627467,-34.02606
433,432,150.6627517,-34.0260433
434,433,150.6627567,-34.0260267
435,434,150.6627617,-34.0260083
436,435,150.6627667,-34.0259933
437,436,150.66277,-34.0259767
438,437,150.6627717,-34.02596
439,438,150.66277,-34.0259467
440,439,150.6627617,-34.0259333
441,440,150.6627483,-34.0259233
442,441,150.6627317,-34.0259217
443,442,150.662715,-34.0259267
444,443,150.662705,-34.02594
445,444,150.6627,-34.0259533
446,445,150.6626967,-34.0259683
447,446,150.6626933,-34.025985
448,447,150.66269,-34.0260017
449,448,150.662685,-34.02602
450,449,150.6626817,-34.0260383
451,450,150.6626783,-34.0260567
452,451,150.6626767,-34.026075
453,452,150.6626733,-34.026095
454,453,150.6626683,-34.0261133
455,454,150.6626633,-34.0261333
456,455,150.6626583,-34.0261533
457,456,150.662655,-34.026175
458,457,150.66265,-34.026195
459,458,150.662645,-34.0262167
460,459,150.66264,-34.0262383
461,460,150.662635,-34.02626
462,461,150.66263,-34.02628
463,462,150.6626233,-34.0263017
464,463,150.6626183,-34.0263233
465,464,150.6626117,-34.026345
466,465,150.6626067,-34.0263667
467,466,150.6626,-34.0263883
468,467,150.662595,-34.0264083
469,468,150.66259,-34.02643
470,469,150.6625833,-34.02645
471,470,150.6625783,-34.02647
472,471,150.6625733,-34.02649
473,472,150.6625667,-34.0265083
474,473,150.6625583,-34.0265267
475,474,150.662545,-34.0265417
476,475,150.6625267,-34.02655
477,476,150.66251,-34.0265483
478,477,150.6624967,-34.0265383
479,478,150.6624917,-34.026525
480,479,150.662495,-34.0265083
481,480,150.6625017,-34.0264933
482,481,150.6625083,-34.0264783
483,482,150.6625133,-34.02646
484,483,150.6625183,-34.0264417
485,484,150.6625217,-34.0264233
486,485,150.6625267,-34.0264033
487,486,150.6625317,-34.026385
488,487,150.6625367,-34.026365
489,488,150.6625417,-34.026345
490,489,150.6625467,-34.026325
491,490,150.6625533,-34.026305
492,491,150.6625583,-34.026285
493,492,150.662565,-34.026265
494,493,150.66257,-34.026245
495,494,150.6625767,-34.0262233
496,495,150.662585,-34.0262033
497,496,150.6625917,-34.0261817
498,497,150.6625983,-34.02616
499,498,150.662605,-34.0261383
500,499,150.6626117,-34.0261167
501,500,150.6626183,-34.026095
502,501,150.662625,-34.0260733
503,502,150.6626333,-34.0260517
504,503,150.66264,-34.0260317
505,504,150.6626483,-34.0260117
506,505,150.6626533,-34.0259933
507,506,150.6626583,-34.0259733
508,507,150.66266,-34.025955
509,508,150.662655,-34.0259367
510,509,150.6626417,-34.0259233
511,510,150.662625,-34.0259167
512,511,150.662605,-34.02592
513,512,150.6625883,-34.02593
514,513,150.6625783,-34.025945
515,514,150.6625717,-34.0259617
516,515,150.66257,-34.02598
517,516,150.6625667,-34.0259983
518,517,150.6625633,-34.0260167
519,518,150.66256,-34.026035
520,519,150.6625567,-34.0260533
521,520,150.6625533,-34.0260717
522,521,150.66255,-34.02609
523,522,150.662545,-34.02611
524,523,150.6625417,-34.02613
525,524,150.6625383,-34.02615
526,525,150.6625333,-34.02617
527,526,150.66253,-34.02619
528,527,150.6625267,-34.02621
529,528,150.6625233,-34.0262317
530,529,150.6625183,-34.0262517
531,530,150.662515,-34.0262733
532,531,150.6625083,-34.0262933
533,532,150.6625033,-34.0263133
534,533,150.6624983,-34.026335
535,534,150.662495,-34.026355
536,535,150.66249,-34.026375
537,536,150.662485,-34.0263967
538,537,150.66248,-34.0264167
539,538,150.6624767,-34.0264383
540,539,150.6624717,-34.0264583
541,540,150.6624683,-34.0264783
542,541,150.6624633,-34.0264983
543,542,150.6624583,-34.0265167
544,543,150.662445,-34.02653
545,544,150.6624283,-34.0265383
546,545,150.66241,-34.026535
547,546,150.6623967,-34.0265233
548,547,150.662395,-34.026505
549,548,150.6624,-34.0264867
550,549,150.6624067,-34.0264683
551,550,150.6624117,-34.0264483
552,551,150.6624183,-34.0264267
553,552,150.662425,-34.0264033
554,553,150.66243,-34.02638
555,554,150.6624367,-34.026355
556,555,150.6624417,-34.02633
557,556,150.6624483,-34.026305
558,557,150.6624533,-34.0262817
559,558,150.66246,-34.0262583
560,559,150.6624667,-34.026235
561,560,150.6624717,-34.0262117
562,561,150.6624767,-34.0261883
563,562,150.6624833,-34.026165
564,563,150.6624883,-34.0261417
565,564,150.662495,-34.02612
566,565,150.6625017,-34.0260967
567,566,150.6625083,-34.0260717
568,567,150.6625133,-34.0260483
569,568,150.66252,-34.0260233
570,569,150.6625267,-34.026
571,570,150.6625333,-34.0259767
572,571,150.66254,-34.0259533
573,572,150.6625467,-34.02593
574,573,150.6625467,-34.02591
575,574,150.6625417,-34.0258933
576,575,150.6625267,-34.02588
577,576,150.662505,-34.025875
578,577,150.6624833,-34.0258833
579,578,150.66247,-34.0259
580,579,150.662465,-34.02592
581,580,150.6624583,-34.02594
582,581,150.6624517,-34.02596
583,582,150.6624467,-34.02598
584,583,150.6624417,-34.0260017
585,584,150.6624383,-34.0260233
586,585,150.662435,-34.0260433
587,586,150.66243,-34.026065
588,587,150.662425,-34.026085
589,588,150.6624217,-34.026105
590,589,150.6624183,-34.0261267
591,590,150.662415,-34.0261467
592,591,150.66241,-34.0261683
593,592,150.662405,-34.02619
594,593,150.6624017,-34.02621
595,594,150.6623967,-34.0262317
596,595,150.66239,-34.0262517
597,596,150.662385,-34.0262733
598,597,150.6623783,-34.026295
599,598,150.6623733,-34.0263167
600,599,150.6623667,-34.0263383
601,600,150.66236,-34.02636
602,601,150.6623533,-34.02638
603,602,150.6623483,-34.0264017
604,603,150.6623433,-34.0264217
605,604,150.6623383,-34.0264433
606,605,150.6623367,-34.0264617
607,606,150.66233,-34.02648
608,607,150.66232,-34.0264933
609,608,150.6623067,-34.0265
610,609,150.66229,-34.0264983
611,610,150.6622783,-34.02649
612,611,150.6622733,-34.0264733
613,612,150.6622767,-34.0264567
614,613,150.6622817,-34.02644
615,614,150.6622883,-34.0264217
616,615,150.662295,-34.0264017
617,616,150.6623017,-34.0263817
618,617,150.6623083,-34.02636
619,618,150.662315,-34.0263383
620,619,150.6623217,-34.026315
621,620,150.6623283,-34.0262933
622,621,150.662335,-34.0262717
623,622,150.66234,-34.0262483
624,623,150.6623467,-34.026225
625,624,150.662355,-34.0262017
626,625,150.6623617,-34.0261783
627,626,150.6623683,-34.0261567
628,627,150.662375,-34.0261333
629,628,150.6623817,-34.02611
630,629,150.6623883,-34.0260867
631,630,150.662395,-34.026065
632,631,150.6624017,-34.0260417
633,632,150.6624083,-34.0260217
634,633,150.6624133,-34.026
635,634,150.66242,-34.0259783
636,635,150.6624267,-34.0259583
637,636,150.6624333,-34.0259367
638,637,150.6624417,-34.0259183
639,638,150.6624467,-34.0258983
640,639,150.6624483,-34.02588
641,640,150.6624433,-34.0258633
642,641,150.6624283,-34.0258517
643,642,150.66241,-34.0258483
644,643,150.6623917,-34.0258533
645,644,150.6623767,-34.0258667
646,645,150.6623683,-34.0258817
647,646,150.6623633,-34.0259
648,647,150.66236,-34.0259183
649,648,150.662355,-34.0259367
650,649,150.6623483,-34.025955
651,650,150.6623433,-34.025975
652,651,150.6623383,-34.025995
653,652,150.6623333,-34.0260133
654,653,150.6623267,-34.0260317
655,654,150.6623217,-34.0260517
656,655,150.662315,-34.0260717
657,656,150.66231,-34.0260917
658,657,150.662305,-34.0261117
659,658,150.6622983,-34.0261317
660,659,150.6622933,-34.0261517
661,660,150.6622883,-34.0261733
662,661,150.6622833,-34.0261933
663,662,150.6622783,-34.0262117
664,663,150.6622733,-34.0262317
665,664,150.6622683,-34.02625
666,665,150.6622617,-34.02627
667,666,150.6622567,-34.02629
668,667,150.6622517,-34.0263083
669,668,150.6622467,-34.0263283
670,669,150.6622433,-34.0263467
671,670,150.6622383,-34.0263667
672,671,150.6622317,-34.0263833
673,672,150.6622217,-34.0263967
674,673,150.662205,-34.0264017
675,674,150.6621883,-34.0263983
676,675,150.6621767,-34.0263883
677,676,150.6621733,-34.0263733
678,677,150.662175,-34.0263567
679,678,150.6621783,-34.0263383
680,679,150.6621833,-34.0263217
681,680,150.6621883,-34.0263033
682,681,150.6621933,-34.026285
683,682,150.6621983,-34.0262667
684,683,150.6622033,-34.0262483
685,684,150.66221,-34.0262283
686,685,150.662215,-34.02621
687,686,150.66222,-34.0261917
688,687,150.662225,-34.0261717
689,688,150.6622317,-34.0261517
690,689,150.66224,-34.0261317
691,690,150.662245,-34.02611
692,691,150.6622517,-34.02609
693,692,150.6622583,-34.02607
694,693,150.662265,-34.0260483
695,694,150.6622717,-34.0260283
696,695,150.6622783,-34.0260067
697,696,150.662285,-34.0259867
698,697,150.6622917,-34.0259667
699,698,150.6622983,-34.0259467
700,699,150.6623033,-34.0259267
701,700,150.66231,-34.0259067
702,701,150.6623167,-34.0258867
703,702,150.6623217,-34.0258683
704,703,150.662325,-34.0258483
705,704,150.6623217,-34.02583
706,705,150.6623083,-34.0258167
707,706,150.6622883,-34.0258117
708,707,150.6622683,-34.0258167
709,708,150.6622533,-34.0258283
710,709,150.6622467,-34.025845
711,710,150.66224,-34.0258633
712,711,150.6622333,-34.02588
713,712,150.6622283,-34.0258967
714,713,150.6622233,-34.025915
715,714,150.6622167,-34.0259333
716,715,150.6622117,-34.0259517
717,716,150.6622067,-34.02597
718,717,150.6622017,-34.02599
719,718,150.6621983,-34.0260083
720,719,150.662195,-34.0260267
721,720,150.6621917,-34.0260433
722,721,150.6621883,-34.0260617
723,722,150.662185,-34.02608
724,723,150.6621817,-34.0261
725,724,150.6621767,-34.0261183
726,725,150.6621733,-34.0261367
727,726,150.6621683,-34.0261567
728,727,150.662165,-34.026175
729,728,150.66216,-34.026195
730,729,150.662155,-34.0262133
731,730,150.6621517,-34.0262333
732,731,150.6621483,-34.0262533
733,732,150.6621433,-34.0262733
734,733,150.6621367,-34.02629
735,734,150.662125,-34.0263033
736,735,150.6621067,-34.0263083
737,736,150.66209,-34.0263033
738,737,150.6620783,-34.02629
739,738,150.6620767,-34.026275
740,739,150.66208,-34.0262583
741,740,150.662085,-34.0262417
742,741,150.66209,-34.026225
743,742,150.6620967,-34.0262067
744,743,150.6621017,-34.0261883
745,744,150.6621067,-34.02617
746,745,150.6621117,-34.0261517
747,746,150.6621167,-34.0261317
748,747,150.6621217,-34.0261133
749,748,150.6621267,-34.0260933
750,749,150.6621317,-34.0260733
751,750,150.6621367,-34.026055
752,751,150.6621433,-34.026035
753,752,150.6621483,-34.0260167
754,753,150.6621533,-34.0259967
755,754,150.66216,-34.0259767
756,755,150.662165,-34.0259583
757,756,150.66217,-34.0259383
758,757,150.662175,-34.0259183
759,758,150.66218,-34.0258983
760,759,150.662185,-34.0258783
761,760,150.66219,-34.02586
762,761,150.6621933,-34.0258417
763,762,150.662195,-34.0258233
764,763,150.6621883,-34.0258067
765,764,150.6621733,-34.025795
766,765,150.6621517,-34.0257933
767,766,150.6621333,-34.0258017
768,767,150.6621233,-34.0258183
769,768,150.6621167,-34.025835
770,769,150.66211,-34.0258517
771,770,150.662105,-34.02587
772,771,150.6621,-34.02589
773,772,150.662095,-34.02591
774,773,150.6620917,-34.02593
775,774,150.6620867,-34.02595
776,775,150.6620833,-34.02597
777,776,150.6620783,-34.02599
778,777,150.6620733,-34.0260117
779,778,150.6620683,-34.0260317
780,779,150.6620633,-34.0260533
781,780,150.6620583,-34.026075
782,781,150.6620533,-34.0260967
783,782,150.6620483,-34.0261167
784,783,150.662045,-34.0261383
785,784,150.66204,-34.0261583
786,785,150.6620367,-34.0261783
787,786,150.6620317,-34.0261983
788,787,150.6620217,-34.0262167
789,788,150.6620033,-34.026225
790,789,150.6619833,-34.0262217
791,790,150.6619683,-34.02621
792,791,150.661965,-34.0261933
793,792,150.6619683,-34.026175
794,793,150.661975,-34.0261567
795,794,150.66198,-34.0261383
796,795,150.661985,-34.0261183
797,796,150.6619883,-34.0260983
798,797,150.6619917,-34.0260783
799,798,150.6619967,-34.0260583
800,799,150.6620017,-34.0260383
801,800,150.6620067,-34.0260167
802,801,150.6620117,-34.0259967
803,802,150.6620167,-34.0259767
804,803,150.6620217,-34.0259567
805,804,150.6620267,-34.0259367
806,805,150.6620333,-34.0259167
807,806,150.6620383,-34.025895
808,807,150.66204,-34.0258767
809,808,150.6620433,-34.0258567
810,809,150.662045,-34.0258367
811,810,150.66205,-34.0258167
812,811,150.6620583,-34.0258
813,812,150.6620733,-34.0257867
814,813,150.6620933,-34.02578
815,814,150.6621167,-34.0257817
816,815,150.662135,-34.025785
817,816,150.6621567,-34.02579
818,817,150.6621783,-34.0257917
819,818,150.6622,-34.025795
820,819,150.6622217,-34.0257983
