,Time,Lon,Lat,Reading
0,3,150.6638,-34.0222017,3.5
1,7,150.6638,-34.0222017,3.6
2,11,150.6638,-34.0222017,3.6
3,15,150.6638,-34.0222017,3.7
4,19,150.6638,-34.0222017,3.6
5,23,150.6638,-34.0222017,3.4
6,27,150.6638,-34.0222017,3.6
7,31,150.6638,-34.0222017,3.6
8,35,150.6638,-34.0222017,3.7
9,39,150.6638,-34.0222017,3.8
10,43,150.6638,-34.0222017,3.6
11,47,150.6638,-34.0222017,3.6
12,51,150.6638,-34.0222017,3.7
13,55,150.6638,-34.0222017,3.6
14,59,150.6638,-34.0222017,3.6
15,63,150.6638,-34.0222017,3.7
16,67,150.6638,-34.0222017,3.8
17,71,150.6638,-34.0222017,3.646875
18,75,150.6638,-34.0222017,3.65
19,79,150.6638,-34.0222017,3.65
20,83,150.6638,-34.0222017,3.653125
21,87,150.6638,-34.0222017,3.65625
22,91,150.6638,-34.0222017,3.665625
23,95,150.6638,-34.0222017,3.659375
24,99,150.6638,-34.0222017,3.659375
25,103,150.6638,-34.0222017,3.653125
26,107,150.6638,-34.0222017,3.646875
27,111,150.6638,-34.0222017,3.653125
28,115,150.6638,-34.0222017,3.653125
29,119,150.6638,-34.0222017,3.65625
30,123,150.6638,-34.0222017,3.653125
31,127,150.6638,-34.0222017,3.65625
32,131,150.6638,-34.0222017,3.65625
33,135,150.6638,-34.0222017,3.653125
34,139,150.6638,-34.0222017,3.646875
35,143,150.6638,-34.0222017,3.640625
36,147,150.6638,-34.0222017,3.640625
37,151,150.6638,-34.0222017,3.64375
38,155,150.6638,-34.0222017,3.634375
39,159,150.6638,-34.0222017,3.625
40,163,150.6638,-34.0222017,3.63125
41,167,150.6638,-34.0222017,3.615625
42,171,150.6638,-34.0222017,3.6
43,175,150.6637983,-34.0222,3.584375
44,179,150.6637883,-34.0221983,3.55625
45,183,150.6637717,-34.022195,3.553125
46,187,150.6637567,-34.02219,3.53125
47,191,150.66374,-34.022185,3.50625
48,195,150.6637233,-34.02218,3.4875
49,199,150.6637067,-34.022175,3.459375
50,203,150.66369,-34.02217,3.440625
51,207,150.66367,-34.0221667,3.45
52,211,150.6636517,-34.0221633,3.45625
53,215,150.6636333,-34.0221583,3.44375
54,219,150.6636133,-34.022155,3.421875
55,223,150.663595,-34.02215,3.41875
56,227,150.663575,-34.0221467,3.421875
57,231,150.6635583,-34.0221433,3.434375
58,235,150.6635417,-34.02214,3.440625
59,239,150.6635233,-34.0221367,3.44375
60,243,150.6635067,-34.0221333,3.465625
61,247,150.6634883,-34.0221283,3.46875
62,251,150.66347,-34.022125,3.48125
63,255,150.66345,-34.0221217,3.475
64,259,150.6634317,-34.0221183,3.471875
65,263,150.6634117,-34.022115,3.4625
66,267,150.6633917,-34.02211,3.4625
67,271,150.6633717,-34.022105,3.471875
68,275,150.6633517,-34.0221,3.465625
69,279,150.6633317,-34.022095,3.45625
70,283,150.6633117,-34.0220917,3.44375
71,287,150.66329,-34.0220883,3.453125
72,291,150.66327,-34.022085,3.459375
73,295,150.6632467,-34.0220833,3.471875
74,299,150.6632267,-34.0220817,3.478125
75,303,150.663205,-34.02208,3.490625
76,307,150.6631833,-34.0220767,3.509375
77,311,150.66316,-34.0220733,3.509375
78,315,150.6631383,-34.02207,3.528125
79,319,150.6631167,-34.0220667,3.55625
80,323,150.663095,-34.0220633,3.5875
81,327,150.6630733,-34.02206,3.61875
82,331,150.6630517,-34.022055,3.634375
83,335,150.6630283,-34.0220517,3.61875
84,339,150.6630067,-34.0220483,3.615625
85,343,150.6629883,-34.0220433,3.628125
86,347,150.6629767,-34.0220333,3.646875
87,351,150.6629717,-34.0220217,3.625
88,355,150.6629733,-34.02201,3.621875
89,359,150.6629817,-34.022,3.603125
90,363,150.662995,-34.0219933,3.596875
91,367,150.6630117,-34.0219933,3.578125
92,371,150.6630283,-34.021995,3.553125
93,375,150.6630433,-34.022,3.534375
94,379,150.6630617,-34.022005,3.521875
95,383,150.6630783,-34.0220083,3.525
96,387,150.6630983,-34.0220133,3.521875
97,391,150.6631183,-34.0220167,3.515625
98,395,150.6631383,-34.0220217,3.509375
99,399,150.6631583,-34.022025,3.509375
100,403,150.6631783,-34.0220317,3.496875
101,407,150.6632,-34.0220367,3.478125
102,411,150.6632217,-34.0220417,3.46875
103,415,150.6632433,-34.0220467,3.446875
104,419,150.663265,-34.02205,3.41875
105,423,150.6632883,-34.022055,3.4
106,427,150.66331,-34.02206,3.390625
107,431,150.663335,-34.022065,3.38125
108,435,150.6633583,-34.0220683,3.36875
109,439,150.6633833,-34.0220733,3.3625
110,443,150.6634083,-34.0220783,3.353125
111,447,150.6634333,-34.0220833,3.328125
112,451,150.66346,-34.0220883,3.30625
113,455,150.663485,-34.0220933,3.29375
114,459,150.6635117,-34.0221,3.31875
115,463,150.6635367,-34.022105,3.334375
116,467,150.6635633,-34.0221117,3.309375
117,471,150.66359,-34.0221167,3.29375
118,475,150.6636167,-34.0221233,3.2625
119,479,150.6636433,-34.0221283,3.259375
120,483,150.66367,-34.0221333,3.228125
121,487,150.663695,-34.0221383,3.203125
122,491,150.6637217,-34.022145,3.175
123,495,150.663745,-34.02215,3.1625
124,499,150.663765,-34.0221583,3.134375
125,503,150.663785,-34.0221633,3.128125
126,507,150.6638017,-34.0221633,3.115625
127,511,150.6638167,-34.0221583,3.090625
128,515,150.6638267,-34.0221483,3.075
129,519,150.66383,-34.0221367,3.0625
130,523,150.6638283,-34.0221233,3.05
131,527,150.66382,-34.0221133,3.015625
132,531,150.6638067,-34.022105,3.003125
133,535,150.66379,-34.0221,2.99375
134,539,150.6637733,-34.0220967,2.99375
135,543,150.6637567,-34.0220933,3.003125
136,547,150.6637383,-34.02209,3.015625
137,551,150.6637183,-34.022085,3.0125
138,555,150.6637,-34.0220817,3.0125
139,559,150.6636783,-34.0220783,3.021875
140,563,150.6636583,-34.0220733,3.025
141,567,150.6636367,-34.0220683,3.028125
142,571,150.6636133,-34.022065,3.03125
143,575,150.66359,-34.02206,3.046875
144,579,150.6635667,-34.022055,3.05
145,583,150.6635433,-34.02205,3.046875
146,587,150.6635183,-34.0220467,3.0125
147,591,150.6634933,-34.0220417,2.996875
148,595,150.6634667,-34.0220367,3.00625
149,599,150.6634417,-34.02203,3.015625
150,603,150.663415,-34.022025,3.05
151,607,150.66339,-34.02202,3.078125
152,611,150.663365,-34.0220133,3.1125
153,615,150.66334,-34.0220083,3.14375
154,619,150.663315,-34.0220033,3.171875
155,623,150.6632883,-34.0219983,3.1875
156,627,150.6632633,-34.0219917,3.203125
157,631,150.6632383,-34.0219867,3.196875
158,635,150.6632117,-34.0219817,3.18125
159,639,150.6631867,-34.021975,3.16875
160,643,150.6631617,-34.02197,3.15625
161,647,150.6631367,-34.021965,3.14375
162,651,150.6631117,-34.02196,3.125
163,655,150.6630867,-34.021955,3.125
164,659,150.6630633,-34.02195,3.128125
165,663,150.6630433,-34.02195,3.15
166,667,150.6630267,-34.021945,3.153125
167,671,150.6630183,-34.021935,3.146875
168,675,150.663015,-34.021925,3.1375
169,679,150.6630167,-34.0219133,3.13125
170,683,150.663025,-34.0219033,3.125
171,687,150.6630367,-34.0218967,3.11875
172,691,150.6630533,-34.0218967,3.10625
173,695,150.66307,-34.0219017,3.096875
174,699,150.663085,-34.0219083,3.084375
175,703,150.6631,-34.0219133,3.071875
176,707,150.6631183,-34.02192,3.053125
177,711,150.6631367,-34.021925,3.03125
178,715,150.6631567,-34.02193,3.028125
179,719,150.6631767,-34.0219333,3.01875
180,723,150.6631983,-34.0219383,2.990625
181,727,150.6632217,-34.0219433,2.9625
182,731,150.663245,-34.0219483,2.925
183,735,150.6632683,-34.0219533,2.8875
184,739,150.6632933,-34.0219583,2.85
185,743,150.6633183,-34.0219633,2.81875
186,747,150.663345,-34.0219683,2.7875
187,751,150.66337,-34.0219733,2.75
188,755,150.6633967,-34.0219783,2.721875
189,759,150.6634233,-34.0219833,2.70625
190,763,150.6634483,-34.0219883,2.69375
191,767,150.663475,-34.021995,2.690625
192,771,150.6635017,-34.0220017,2.6875
193,775,150.6635283,-34.0220083,2.696875
194,779,150.663555,-34.0220133,2.703125
195,783,150.66358,-34.0220183,2.7
196,787,150.6636033,-34.0220233,2.6875
197,791,150.6636283,-34.0220283,2.66875
198,795,150.6636533,-34.0220333,2.659375
199,799,150.6636767,-34.0220383,2.65
200,803,150.6637,-34.0220433,2.63125
201,807,150.6637217,-34.0220483,2.625
202,811,150.6637433,-34.0220517,2.61875
203,815,150.663765,-34.022055,2.603125
204,819,150.663785,-34.0220583,2.603125
205,823,150.663805,-34.0220617,2.590625
206,827,150.6638217,-34.022065,2.578125
207,831,150.663825,-34.022065,2.571875
208,835,150.663825,-34.022065,2.56875
209,839,150.663825,-34.022065,2.56875
210,843,150.663825,-34.022065,2.553125
211,847,150.663825,-34.022065,2.53125
212,851,150.663825,-34.022065,2.534375
213,855,150.663825,-34.022065,2.534375
214,859,150.663825,-34.022065,2.5375
215,863,150.663825,-34.022065,2.553125
216,867,150.663825,-34.022065,2.5625
217,871,150.663825,-34.022065,2.54375
218,875,150.663825,-34.022065,2.540625
219,879,150.663825,-34.022065,2.553125
220,883,150.663825,-34.022065,2.5625
221,887,150.663825,-34.022065,2.56875
222,891,150.663825,-34.022065,2.58125
223,895,150.663825,-34.022065,2.60625
224,899,150.663825,-34.022065,2.60625
225,903,150.663825,-34.022065,2.60625
226,907,150.663825,-34.022065,2.60625
227,911,150.663825,-34.022065,2.603125
228,915,150.663825,-34.022065,2.603125
229,919,150.663825,-34.022065,2.603125
230,923,150.663825,-34.022065,2.6
231,927,150.663825,-34.022065,2.59375
232,931,150.663825,-34.022065,2.596875
233,935,150.663825,-34.022065,2.603125
234,939,150.663825,-34.022065,2.596875
235,943,150.663825,-34.022065,2.5875
236,947,150.663825,-34.022065,2.58125
237,951,150.663825,-34.022065,2.584375
238,955,150.663825,-34.022065,2.5875
239,959,150.663825,-34.022065,2.578125
240,963,150.663825,-34.022065,2.590625
241,967,150.663825,-34.022065,2.63125
242,971,150.663825,-34.022065,2.671875
243,975,150.663825,-34.022065,2.71875
244,979,150.663825,-34.022065,2.775
245,983,150.6638317,-34.0220667,2.81875
246,987,150.663845,-34.02207,2.896875
247,991,150.6638567,-34.0220767,2.95625
248,995,150.6638683,-34.0220833,3.015625
249,999,150.66388,-34.0220933,3.121875
250,1003,150.6638917,-34.0221033,3.23125
251,1007,150.6639,-34.0221133,3.325
252,1011,150.6639067,-34.022125,3.4125
253,1015,150.6639083,-34.0221383,3.509375
254,1019,150.6639067,-34.0221533,3.615625
255,1023,150.6639017,-34.0221683,3.690625
256,1027,150.6638967,-34.022185,3.78125
257,1031,150.6638917,-34.0222067,3.8375
258,1035,150.6638867,-34.0222283,3.9
259,1039,150.6638817,-34.0222533,3.9625
260,1043,150.663875,-34.0222817,4.00625
261,1047,150.6638683,-34.02231,4.05
262,1051,150.66386,-34.0223417,4.125
263,1055,150.6638517,-34.0223733,4.23125
264,1059,150.6638433,-34.02241,4.36875
265,1063,150.6638333,-34.0224467,4.5375
266,1067,150.6638217,-34.0224867,4.740625
267,1071,150.6638117,-34.0225283,5.03125
268,1075,150.6638,-34.02257,5.28125
269,1079,150.6637883,-34.022615,5.553125
270,1083,150.6637783,-34.0226583,5.88125
271,1087,150.6637667,-34.0227033,6.221875
272,1091,150.6637567,-34.0227483,6.621875
273,1095,150.663745,-34.0227917,7.059375
274,1099,150.663735,-34.0228383,7.521875
275,1103,150.663725,-34.0228817,8.071875
276,1107,150.6637183,-34.0229183,8.653125
277,1111,150.6637117,-34.02295,9.2875
278,1115,150.663705,-34.0229767,9.9
279,1119,150.6636967,-34.0230033,10.53125
280,1123,150.6636933,-34.0230317,11.103125
281,1127,150.6636867,-34.0230617,11.603125
282,1131,150.66368,-34.02309,12.040625
283,1135,150.6636733,-34.02312,12.4625
284,1139,150.6636633,-34.0231517,12.9375
285,1143,150.6636533,-34.023185,13.41875
286,1147,150.6636417,-34.0232217,13.915625
287,1151,150.6636317,-34.02326,14.390625
288,1155,150.6636217,-34.0233,14.8125
289,1159,150.66361,-34.02334,15.196875
290,1163,150.6636,-34.0233833,15.584375
291,1167,150.6635883,-34.023425,15.98125
292,1171,150.663575,-34.0234667,16.425
293,1175,150.6635617,-34.0235083,16.89375
294,1179,150.66355,-34.0235517,22.84375
295,1183,150.6635367,-34.0235933,23.271875
296,1187,150.6635233,-34.0236367,23.690625
297,1191,150.6635083,-34.0236783,24.1125
298,1195,150.663495,-34.02372,24.490625
299,1199,150.6634817,-34.0237633,24.753125
300,1203,150.66347,-34.023805,25.03125
301,1207,150.66346,-34.0238467,25.328125
302,1211,150.66345,-34.02389,25.6
303,1215,150.66344,-34.0239333,25.959375
304,1219,150.6634283,-34.0239783,26.240625
305,1223,150.6634183,-34.0240233,26.484375
306,1227,150.6634083,-34.0240667,26.7125
307,1231,150.6633983,-34.0241117,26.84375
308,1235,150.6633867,-34.024155,26.940625
309,1239,150.6633767,-34.0242,26.940625
310,1243,150.663365,-34.024245,26.8875
311,1247,150.6633533,-34.0242917,26.853125
312,1251,150.66334,-34.0243367,26.90625
313,1255,150.6633283,-34.0243817,27.053125
314,1259,150.6633167,-34.0244283,27.265625
315,1263,150.663305,-34.024475,27.4875
316,1267,150.6632917,-34.0245217,27.55625
317,1271,150.6632817,-34.0245667,27.45625
318,1275,150.6632683,-34.0246133,27.26875
319,1279,150.6632567,-34.0246567,27.06875
320,1283,150.663245,-34.0247,26.925
321,1287,150.6632333,-34.02474,26.86875
322,1291,150.6632233,-34.02478,26.7875
323,1295,150.663215,-34.0248183,26.665625
324,1299,150.6632083,-34.024855,26.4875
325,1303,150.6632,-34.0248883,26.33125
326,1307,150.6631917,-34.0249233,20.790625
327,1311,150.6631817,-34.0249583,20.78125
328,1315,150.6631717,-34.024995,20.759375
329,1319,150.6631633,-34.0250317,20.68125
330,1323,150.6631533,-34.02507,20.584375
331,1327,150.6631417,-34.0251083,20.478125
332,1331,150.66313,-34.0251483,20.359375
333,1335,150.66312,-34.0251883,20.171875
334,1339,150.66311,-34.02523,19.928125
335,1343,150.6631017,-34.0252717,19.56875
336,1347,150.6630917,-34.025315,19.2125
337,1351,150.6630783,-34.0253567,18.828125
338,1355,150.663065,-34.0254,18.41875
339,1359,150.6630517,-34.0254433,18.009375
340,1363,150.6630417,-34.0254867,17.578125
341,1367,150.6630317,-34.02553,17.196875
342,1371,150.6630217,-34.0255717,16.840625
343,1375,150.6630117,-34.0256133,16.459375
344,1379,150.6630033,-34.0256517,16.0375
345,1383,150.6629967,-34.0256867,15.575
346,1387,150.6629883,-34.02572,15.084375
347,1391,150.6629817,-34.025745,14.63125
348,1395,150.6629783,-34.0257617,14.3
349,1399,150.6629767,-34.0257683,14.109375
350,1403,150.6629767,-34.0257683,13.98125
351,1407,150.6629767,-34.0257683,13.878125
352,1411,150.662975,-34.02577,13.778125
353,1415,150.6629733,-34.0257817,13.6625
354,1419,150.66297,-34.025795,13.553125
355,1423,150.662965,-34.0258133,13.48125
356,1427,150.66296,-34.0258333,13.471875
357,1431,150.6629533,-34.0258583,13.409375
358,1435,150.6629467,-34.0258867,13.225
359,1439,150.66294,-34.0259167,13.00625
360,1443,150.6629317,-34.02595,12.775
361,1447,150.6629217,-34.025985,12.553125
362,1451,150.6629133,-34.02602,12.365625
363,1455,150.662905,-34.0260583,12.225
364,1459,150.662895,-34.026095,12.1
365,1463,150.6628867,-34.0261333,11.99375
366,1467,150.6628767,-34.0261717,11.878125
367,1471,150.6628667,-34.02621,11.803125
368,1475,150.6628583,-34.02625,11.7375
369,1479,150.66285,-34.0262883,11.678125
370,1483,150.6628417,-34.0263267,11.640625
371,1487,150.6628333,-34.0263617,11.625
372,1491,150.6628283,-34.0263933,11.621875
373,1495,150.6628217,-34.0264217,11.659375
374,1499,150.6628167,-34.0264433,11.70625
375,1503,150.66281,-34.026465,11.740625
376,1507,150.6628033,-34.0264867,11.7875
377,1511,150.6627967,-34.0265083,11.85625
378,1515,150.6627917,-34.02653,11.91875
379,1519,150.6627867,-34.0265517,11.971875
380,1523,150.6627783,-34.0265717,12.003125
381,1527,150.6627633,-34.026585,12.01875
382,1531,150.6627433,-34.02659,12.025
383,1535,150.662725,-34.0265833,12.046875
384,1539,150.662715,-34.02657,12.05
385,1543,150.6627133,-34.0265533,12.0375
386,1547,150.6627167,-34.0265367,12.034375
387,1551,150.6627217,-34.0265183,12.021875
388,1555,150.6627267,-34.0264983,11.978125
389,1559,150.6627317,-34.0264783,11.928125
390,1563,150.6627367,-34.0264583,11.86875
391,1567,150.6627417,-34.0264367,11.8125
392,1571,150.6627467,-34.0264133,11.7625
393,1575,150.6627533,-34.0263917,11.75625
394,1579,150.6627583,-34.02637,11.753125
395,1583,150.6627633,-34.0263483,11.746875
396,1587,150.6627683,-34.0263267,11.765625
397,1591,150.662775,-34.0263067,11.8
398,1595,150.66278,-34.026285,11.871875
399,1599,150.6627867,-34.0262617,11.9125
400,1603,150.6627917,-34.02624,11.9375
401,1607,150.6627967,-34.0262183,11.95625
402,1611,150.6628033,-34.0261967,11.959375
403,1615,150.6628083,-34.026175,11.9625
404,1619,150.6628133,-34.0261517,11.9625
405,1623,150.6628183,-34.0261283,11.95
406,1627,150.662825,-34.0261067,11.928125
407,1631,150.6628317,-34.0260833,11.925
408,1635,150.6628383,-34.0260617,11.91875
409,1639,150.662845,-34.0260383,11.89375
410,1643,150.66285,-34.0260167,11.86875
411,1647,150.6628583,-34.025995,11.834375
412,1651,150.662865,-34.025975,11.796875
413,1655,150.6628683,-34.025955,11.778125
414,1659,150.6628633,-34.0259367,11.7625
415,1663,150.66285,-34.0259233,11.75
416,1667,150.66283,-34.0259183,11.7375
417,1671,150.66281,-34.02592,11.71875
418,1675,150.6627933,-34.02593,11.690625
419,1679,150.662785,-34.025945,11.659375
420,1683,150.66278,-34.0259633,11.634375
421,1687,150.6627767,-34.0259817,11.628125
422,1691,150.6627733,-34.026,11.625
423,1695,150.66277,-34.0260183,11.625
424,1699,150.6627667,-34.0260367,11.625
425,1703,150.6627633,-34.026055,11.603125
426,1707,150.6627617,-34.026075,11.590625
427,1711,150.66276,-34.0260933,11.5875
428,1715,150.6627567,-34.0261133,11.578125
429,1719,150.6627517,-34.0261317,11.565625
430,1723,150.6627483,-34.0261517,11.571875
431,1727,150.6627433,-34.0261717,11.571875
432,1731,150.66274,-34.0261917,11.5875
433,1735,150.6627367,-34.0262117,11.590625
434,1739,150.6627333,-34.0262317,11.625
435,1743,150.66273,-34.0262517,11.64375
436,1747,150.6627267,-34.0262733,11.665625
437,1751,150.6627233,-34.0262933,11.653125
438,1755,150.6627183,-34.026315,11.6375
439,1759,150.6627133,-34.026335,11.603125
440,1763,150.6627083,-34.0263567,11.5625
441,1767,150.662705,-34.0263783,11.534375
442,1771,150.6627,-34.0264,11.53125
443,1775,150.662695,-34.02642,11.528125
444,1779,150.66269,-34.0264417,11.540625
445,1783,150.662685,-34.0264633,11.571875
446,1787,150.66268,-34.0264833,11.596875
447,1791,150.6626767,-34.0265033,11.634375
448,1795,150.6626717,-34.0265233,11.696875
449,1799,150.6626667,-34.0265417,11.79375
450,1803,150.662655,-34.026555,11.890625
451,1807,150.6626367,-34.0265583,11.978125
452,1811,150.6626217,-34.0265533,12.046875
