,Time,Lon,Lat,Reading
453,1815,150.6626117,-34.02654,12.078125
454,1819,150.6626117,-34.0265267,12.090625
455,1823,150.6626167,-34.0265117,12.075
456,1827,150.6626217,-34.0264967,12.053125
457,1831,150.6626283,-34.02648,12.01875
458,1835,150.6626333,-34.026465,11.971875
459,1839,150.66264,-34.0264483,11.909375
460,1843,150.6626467,-34.0264317,11.8375
461,1847,150.6626517,-34.026415,11.771875
462,1851,150.6626583,-34.0263967,11.7
463,1855,150.662665,-34.0263767,11.671875
464,1859,150.6626717,-34.0263567,11.646875
465,1863,150.6626783,-34.0263367,11.6375
466,1867,150.662685,-34.0263167,11.609375
467,1871,150.6626917,-34.0262967,11.590625
468,1875,150.6626967,-34.026275,11.575
469,1879,150.6627017,-34.0262533,11.571875
470,1883,150.6627083,-34.0262317,11.6
471,1887,150.6627133,-34.0262083,11.628125
472,1891,150.6627183,-34.0261867,11.659375
473,1895,150.6627233,-34.0261633,11.665625
474,1899,150.6627267,-34.02614,11.665625
475,1903,150.6627333,-34.0261167,11.6625
476,1907,150.6627383,-34.0260933,11.659375
477,1911,150.6627433,-34.0260683,11.646875
478,1915,150.66275,-34.026045,11.653125
479,1919,150.6627567,-34.0260217,11.646875
480,1923,150.6627617,-34.026,11.625
481,1927,150.6627683,-34.0259783,11.56875
482,1931,150.662775,-34.0259583,11.5125
483,1935,150.6627767,-34.02594,11.471875
484,1939,150.6627683,-34.0259233,11.434375
485,1943,150.6627517,-34.025915,11.396875
486,1947,150.6627317,-34.025915,11.371875
487,1951,150.662715,-34.025925,11.359375
488,1955,150.6627017,-34.0259383,11.34375
489,1959,150.6626967,-34.0259533,11.33125
490,1963,150.6626933,-34.0259717,11.31875
491,1967,150.66269,-34.0259883,11.321875
492,1971,150.6626867,-34.0260067,11.334375
493,1975,150.6626833,-34.026025,11.33125
494,1979,150.66268,-34.0260433,11.328125
495,1983,150.662675,-34.0260617,11.321875
496,1987,150.6626717,-34.02608,11.321875
497,1991,150.6626683,-34.0261,11.346875
498,1995,150.6626633,-34.02612,11.384375
499,1999,150.66266,-34.02614,11.425
500,2003,150.6626567,-34.02616,11.4375
501,2007,150.6626517,-34.02618,11.428125
502,2011,150.6626467,-34.0262017,11.4125
503,2015,150.6626417,-34.0262233,11.409375
504,2019,150.6626383,-34.0262433,11.403125
505,2023,150.6626317,-34.026265,11.421875
506,2027,150.6626267,-34.0262867,11.4
507,2031,150.66262,-34.0263083,11.371875
508,2035,150.662615,-34.02633,11.3375
509,2039,150.6626083,-34.0263517,11.31875
510,2043,150.6626033,-34.0263733,11.30625
511,2047,150.6625983,-34.026395,11.30625
512,2051,150.6625917,-34.0264183,11.3125
513,2055,150.6625867,-34.0264383,11.340625
514,2059,150.66258,-34.02646,11.384375
515,2063,150.662575,-34.0264817,11.428125
516,2067,150.6625683,-34.0265017,11.49375
517,2071,150.6625617,-34.0265217,11.578125
518,2075,150.6625533,-34.02654,11.678125
519,2079,150.662535,-34.0265483,11.80625
520,2083,150.662515,-34.0265483,11.840625
521,2087,150.6624983,-34.02654,11.85625
522,2091,150.6624917,-34.026525,11.871875
523,2095,150.662495,-34.0265067,11.88125
524,2099,150.6625,-34.02649,11.878125
525,2103,150.6625067,-34.0264717,11.875
526,2107,150.6625117,-34.0264517,11.85
527,2111,150.6625167,-34.0264317,11.815625
528,2115,150.6625217,-34.02641,11.765625
529,2119,150.6625283,-34.0263867,11.70625
530,2123,150.662535,-34.0263633,11.634375
531,2127,150.6625417,-34.0263383,11.55625
532,2131,150.6625467,-34.026315,11.515625
533,2135,150.6625533,-34.0262917,11.50625
534,2139,150.66256,-34.0262683,11.49375
535,2143,150.6625667,-34.026245,11.5
536,2147,150.662575,-34.0262217,11.521875
537,2151,150.6625817,-34.0261983,11.528125
538,2155,150.6625883,-34.026175,11.5625
539,2159,150.6625967,-34.0261517,11.603125
540,2163,150.6626033,-34.02613,11.65
541,2167,150.66261,-34.0261067,11.684375
542,2171,150.6626183,-34.0260833,11.7125
543,2175,150.662625,-34.02606,11.71875
544,2179,150.6626333,-34.0260367,11.7125
545,2183,150.66264,-34.0260133,11.69375
546,2187,150.6626483,-34.0259917,11.6625
547,2191,150.662655,-34.0259683,11.6125
548,2195,150.66266,-34.0259483,11.540625
549,2199,150.6626617,-34.0259283,11.478125
550,2203,150.66265,-34.0259133,11.39375
551,2207,150.6626317,-34.0259067,11.271875
552,2211,150.6626133,-34.0259067,11.240625
553,2215,150.662595,-34.025915,11.225
554,2219,150.6625833,-34.0259283,11.2125
555,2223,150.662575,-34.0259433,11.19375
556,2227,150.6625717,-34.0259617,11.190625
557,2231,150.6625683,-34.0259783,11.190625
558,2235,150.662565,-34.025995,11.2
559,2239,150.6625617,-34.0260133,11.20625
560,2243,150.66256,-34.0260333,11.21875
561,2247,150.6625567,-34.0260517,11.228125
562,2251,150.6625533,-34.0260717,11.25
563,2255,150.66255,-34.02609,11.3
564,2259,150.6625467,-34.02611,11.346875
565,2263,150.6625433,-34.02613,11.378125
566,2267,150.6625383,-34.02615,11.41875
567,2271,150.662535,-34.0261717,11.421875
568,2275,150.66253,-34.0261933,11.421875
569,2279,150.6625267,-34.026215,11.43125
570,2283,150.6625217,-34.0262367,11.4125
571,2287,150.6625167,-34.0262583,11.334375
572,2291,150.6625117,-34.02628,11.3375
573,2295,150.6625067,-34.0263017,11.309375
574,2299,150.6625017,-34.0263233,11.271875
575,2303,150.6624967,-34.026345,11.24375
576,2307,150.6624917,-34.0263683,11.2625
577,2311,150.6624867,-34.02639,11.284375
578,2315,150.6624817,-34.0264117,11.3125
579,2319,150.6624767,-34.0264333,11.359375
580,2323,150.6624733,-34.026455,11.415625
581,2327,150.6624683,-34.026475,11.4625
582,2331,150.662465,-34.026495,11.540625
583,2335,150.66246,-34.026515,11.65
584,2339,150.6624533,-34.0265317,11.7625
585,2343,150.66244,-34.026545,11.865625
586,2347,150.66242,-34.0265467,11.95
587,2351,150.6624033,-34.02654,12.015625
588,2355,150.662395,-34.0265267,12.04375
589,2359,150.6623933,-34.02651,12.071875
590,2363,150.6623967,-34.026495,12.0875
591,2367,150.6624017,-34.0264767,12.071875
592,2371,150.6624067,-34.0264583,12.046875
593,2375,150.6624117,-34.02644,12.003125
594,2379,150.6624167,-34.0264217,11.93125
595,2383,150.6624217,-34.0264017,11.846875
596,2387,150.6624267,-34.02638,11.759375
597,2391,150.6624317,-34.0263583,11.684375
598,2395,150.6624367,-34.0263367,11.60625
599,2399,150.6624417,-34.0263133,11.5625
600,2403,150.6624483,-34.0262917,11.521875
601,2407,150.6624533,-34.02627,11.49375
602,2411,150.6624583,-34.0262467,11.5
603,2415,150.662465,-34.026225,11.584375
604,2419,150.66247,-34.0262033,11.596875
605,2423,150.6624767,-34.02618,11.628125
606,2427,150.6624817,-34.0261583,11.653125
607,2431,150.6624883,-34.0261367,11.690625
608,2435,150.6624933,-34.026115,11.765625
609,2439,150.6625,-34.0260933,11.915625
610,2443,150.662505,-34.0260717,11.925
611,2447,150.6625117,-34.02605,11.934375
612,2451,150.6625167,-34.0260283,11.95625
613,2455,150.6625217,-34.0260067,11.978125
614,2459,150.6625267,-34.025985,11.965625
615,2463,150.6625317,-34.025965,11.934375
616,2467,150.6625383,-34.0259433,11.890625
617,2471,150.662545,-34.0259233,11.853125
618,2475,150.6625483,-34.025905,11.825
619,2479,150.6625467,-34.0258867,11.80625
620,2483,150.662535,-34.0258733,11.815625
621,2487,150.662515,-34.0258683,11.809375
622,2491,150.662495,-34.0258717,11.8125
623,2495,150.66248,-34.0258833,11.83125
624,2499,150.6624683,-34.0258967,11.84375
625,2503,150.6624633,-34.0259133,11.85
626,2507,150.6624583,-34.02593,11.875
627,2511,150.6624533,-34.0259483,11.896875
628,2515,150.6624483,-34.025965,11.925
629,2519,150.662445,-34.0259833,11.95625
630,2523,150.6624417,-34.0260017,11.99375
631,2527,150.6624367,-34.02602,12.040625
632,2531,150.6624333,-34.02604,12.1
633,2535,150.66243,-34.02606,12.14375
634,2539,150.662425,-34.0260783,12.19375
635,2543,150.6624217,-34.0260983,12.23125
636,2547,150.6624183,-34.0261183,12.265625
637,2551,150.662415,-34.02614,12.29375
638,2555,150.6624117,-34.02616,12.3125
639,2559,150.6624067,-34.0261817,12.321875
640,2563,150.6624017,-34.0262033,12.26875
641,2567,150.6623967,-34.026225,12.096875
642,2571,150.6623917,-34.026245,12.040625
643,2575,150.662385,-34.0262683,11.99375
644,2579,150.6623783,-34.02629,11.925
645,2583,150.6623733,-34.0263117,11.859375
646,2587,150.6623667,-34.026335,11.828125
647,2591,150.66236,-34.0263567,11.840625
648,2595,150.662355,-34.0263783,11.89375
649,2599,150.6623483,-34.0263983,11.971875
650,2603,150.6623433,-34.0264217,12.0625
651,2607,150.6623383,-34.0264433,12.184375
652,2611,150.662335,-34.0264633,12.33125
653,2615,150.66233,-34.0264833,12.46875
654,2619,150.6623217,-34.0265,12.60625
655,2623,150.662305,-34.0265083,12.746875
656,2627,150.6622883,-34.0265067,12.8875
657,2631,150.662275,-34.0264983,13.009375
658,2635,150.6622683,-34.026485,13.115625
659,2639,150.6622683,-34.0264683,13.1625
660,2643,150.6622733,-34.0264517,13.178125
661,2647,150.66228,-34.026435,13.16875
662,2651,150.6622867,-34.0264167,13.13125
663,2655,150.6622917,-34.0263967,13.06875
664,2659,150.6622983,-34.0263767,13.009375
665,2663,150.662305,-34.0263567,12.91875
666,2667,150.6623117,-34.026335,12.80625
667,2671,150.6623183,-34.026315,12.703125
668,2675,150.662325,-34.026295,12.628125
669,2679,150.66233,-34.0262733,12.553125
670,2683,150.6623367,-34.0262533,12.50625
671,2687,150.6623433,-34.0262333,12.475
672,2691,150.6623483,-34.0262117,12.44375
673,2695,150.662355,-34.0261917,12.475
674,2699,150.6623617,-34.02617,12.540625
675,2703,150.6623667,-34.02615,12.6
676,2707,150.6623733,-34.0261283,12.678125
677,2711,150.66238,-34.0261083,12.765625
678,2715,150.6623867,-34.0260867,12.84375
679,2719,150.6623917,-34.0260667,12.884375
680,2723,150.6623983,-34.026045,12.909375
681,2727,150.662405,-34.0260267,12.921875
682,2731,150.66241,-34.026005,12.9125
683,2735,150.662415,-34.0259867,12.884375
684,2739,150.66242,-34.0259683,12.81875
685,2743,150.6624267,-34.02595,12.784375
686,2747,150.6624333,-34.0259317,12.740625
687,2751,150.66244,-34.0259133,12.69375
688,2755,150.662445,-34.0258967,12.64375
689,2759,150.66245,-34.0258817,12.60625
690,2763,150.66245,-34.0258667,12.56875
691,2767,150.6624417,-34.0258533,12.575
692,2771,150.6624283,-34.025845,12.584375
693,2775,150.66241,-34.0258433,12.603125
694,2779,150.6623933,-34.0258483,12.621875
695,2783,150.66238,-34.0258583,12.65
696,2787,150.6623717,-34.0258717,12.65
697,2791,150.662365,-34.0258867,12.68125
698,2795,150.6623617,-34.0259033,12.74375
699,2799,150.6623567,-34.02592,12.8
700,2803,150.6623533,-34.0259383,12.85625
701,2807,150.6623483,-34.025955,12.946875
702,2811,150.6623433,-34.0259733,13.05
703,2815,150.66234,-34.0259933,13.140625
704,2819,150.662335,-34.0260117,13.24375
705,2823,150.66233,-34.02603,13.334375
706,2827,150.6623233,-34.02605,13.409375
707,2831,150.6623167,-34.02607,13.4875
708,2835,150.6623117,-34.02609,13.54375
709,2839,150.662305,-34.0261117,13.58125
710,2843,150.6623,-34.0261317,13.60625
711,2847,150.662295,-34.0261533,13.609375
712,2851,150.6622883,-34.026175,13.575
713,2855,150.6622833,-34.0261983,13.525
714,2859,150.662275,-34.02622,13.490625
715,2863,150.66227,-34.0262417,13.475
716,2867,150.6622633,-34.026265,13.478125
717,2871,150.6622567,-34.0262867,13.50625
718,2875,150.6622517,-34.0263083,13.559375
719,2879,150.662245,-34.02633,13.63125
720,2883,150.66224,-34.0263517,13.715625
721,2887,150.662235,-34.0263717,13.815625
722,2891,150.66223,-34.02639,13.934375
723,2895,150.6622233,-34.0264083,14.046875
724,2899,150.6622117,-34.02642,14.159375
725,2903,150.6621933,-34.0264233,14.25625
726,2907,150.66218,-34.0264183,14.353125
727,2911,150.66217,-34.0264083,14.40625
728,2915,150.6621667,-34.0263933,14.4625
729,2919,150.6621667,-34.0263783,14.503125
730,2923,150.66217,-34.0263617,14.509375
731,2927,150.662175,-34.0263417,14.490625
732,2931,150.66218,-34.0263217,14.4375
733,2935,150.662185,-34.0263017,14.3875
734,2939,150.6621917,-34.02628,14.359375
735,2943,150.6621967,-34.0262583,14.334375
736,2947,150.6622033,-34.0262367,14.2875
737,2951,150.66221,-34.0262133,14.240625
738,2955,150.6622167,-34.0261917,14.2
739,2959,150.662225,-34.02617,14.153125
740,2963,150.6622317,-34.0261467,14.125
741,2967,150.6622383,-34.0261233,14.115625
742,2971,150.662245,-34.0261,14.134375
743,2975,150.6622533,-34.0260783,14.20625
744,2979,150.66226,-34.026055,14.321875
745,2983,150.6622683,-34.0260333,14.446875
746,2987,150.662275,-34.02601,14.58125
747,2991,150.6622817,-34.0259867,14.690625
748,2995,150.6622883,-34.025965,14.784375
749,2999,150.662295,-34.0259417,14.846875
750,3003,150.6623017,-34.02592,14.884375
751,3007,150.6623083,-34.0258967,14.9
752,3011,150.6623133,-34.0258767,14.90625
753,3015,150.66232,-34.0258567,14.909375
754,3019,150.662325,-34.0258383,14.89375
755,3023,150.6623267,-34.0258217,14.871875
756,3027,150.6623217,-34.0258067,14.853125
757,3031,150.6623083,-34.0257967,14.84375
758,3035,150.6622917,-34.0257933,14.8375
759,3039,150.662275,-34.0257967,14.85
760,3043,150.6622617,-34.0258067,14.85
761,3047,150.6622533,-34.0258183,14.85
762,3051,150.6622467,-34.0258333,14.85
763,3055,150.6622417,-34.0258467,14.8625
764,3059,150.6622383,-34.0258617,14.878125
765,3063,150.6622333,-34.0258767,14.878125
766,3067,150.66223,-34.0258917,14.85
767,3071,150.6622267,-34.0259067,14.8375
768,3075,150.6622217,-34.0259217,14.828125
769,3079,150.6622167,-34.0259367,14.834375
770,3083,150.6622117,-34.0259517,14.853125
771,3087,150.6622083,-34.0259667,14.878125
772,3091,150.662205,-34.0259833,14.921875
773,3095,150.6622017,-34.026,14.965625
774,3099,150.6621983,-34.0260167,14.978125
775,3103,150.662195,-34.026035,14.965625
776,3107,150.6621917,-34.0260517,14.9375
777,3111,150.6621883,-34.02607,14.9
778,3115,150.6621833,-34.0260883,14.8375
779,3119,150.66218,-34.0261067,14.7625
780,3123,150.6621767,-34.026125,14.684375
781,3127,150.6621733,-34.0261433,14.640625
782,3131,150.6621683,-34.0261617,14.603125
783,3135,150.662165,-34.0261817,14.575
784,3139,150.66216,-34.0262,14.5625
785,3143,150.662155,-34.0262183,14.565625
786,3147,150.66215,-34.0262383,14.575
787,3151,150.6621467,-34.0262567,14.603125
788,3155,150.6621417,-34.026275,14.63125
789,3159,150.6621383,-34.0262933,14.653125
790,3163,150.6621317,-34.02631,14.684375
791,3167,150.6621167,-34.0263183,14.715625
792,3171,150.6621,-34.02632,14.753125
793,3175,150.662085,-34.0263133,14.809375
794,3179,150.6620767,-34.0263,14.859375
795,3183,150.6620733,-34.026285,14.909375
796,3187,150.662075,-34.02627,14.928125
797,3191,150.66208,-34.0262533,14.94375
798,3195,150.662085,-34.0262367,14.971875
799,3199,150.66209,-34.0262183,14.9875
800,3203,150.662095,-34.0262,15.00625
801,3207,150.6621,-34.0261817,15.025
802,3211,150.662105,-34.0261633,15.0375
803,3215,150.66211,-34.026145,15.053125
804,3219,150.662115,-34.026125,15.059375
805,3223,150.66212,-34.026105,15.06875
806,3227,150.662125,-34.026085,15.0875
807,3231,150.66213,-34.026065,15.10625
808,3235,150.6621367,-34.026045,15.09375
809,3239,150.6621433,-34.026025,15.0625
810,3243,150.6621483,-34.026005,15.059375
811,3247,150.662155,-34.0259833,15.053125
812,3251,150.66216,-34.0259633,15.06875
813,3255,150.6621667,-34.0259433,15.084375
814,3259,150.6621717,-34.0259233,15.128125
815,3263,150.662175,-34.0259033,15.1625
816,3267,150.66218,-34.0258817,15.171875
817,3271,150.6621833,-34.0258617,15.15625
818,3275,150.66219,-34.0258433,15.128125
819,3279,150.6621933,-34.0258267,15.09375
820,3283,150.662195,-34.0258117,15.06875
821,3287,150.66219,-34.0257983,15.06875
822,3291,150.6621783,-34.02579,15.075
823,3295,150.6621617,-34.0257867,15.1
824,3299,150.662145,-34.02579,15.1125
825,3303,150.6621317,-34.0257983,15.10625
826,3307,150.6621233,-34.0258117,15.1125
827,3311,150.6621167,-34.025825,15.14375
828,3315,150.6621133,-34.02584,15.209375
829,3319,150.6621083,-34.0258567,15.284375
830,3323,150.662105,-34.0258733,15.328125
831,3327,150.6621017,-34.02589,15.36875
832,3331,150.6620983,-34.0259067,15.409375
833,3335,150.662095,-34.025925,15.428125
834,3339,150.66209,-34.0259417,15.440625
835,3343,150.662085,-34.02596,15.45625
836,3347,150.6620817,-34.0259783,15.453125
837,3351,150.6620767,-34.0259967,15.4375
838,3355,150.6620717,-34.026015,15.409375
839,3359,150.6620683,-34.0260333,15.36875
840,3363,150.662065,-34.0260517,15.36875
841,3367,150.66206,-34.0260717,15.403125
842,3371,150.662055,-34.0260917,15.425
843,3375,150.66205,-34.0261117,15.4625
844,3379,150.662045,-34.0261333,15.4875
845,3383,150.6620417,-34.0261533,15.478125
846,3387,150.6620367,-34.0261733,15.43125
847,3391,150.6620333,-34.0261933,15.38125
848,3395,150.66203,-34.0262117,15.353125
849,3399,150.6620183,-34.0262283,15.3375
850,3403,150.6620017,-34.0262367,15.309375
851,3407,150.6619817,-34.0262333,15.271875
852,3411,150.6619683,-34.02622,15.234375
853,3415,150.6619633,-34.026205,15.203125
854,3419,150.6619633,-34.0261867,15.184375
855,3423,150.6619667,-34.0261683,15.171875
856,3427,150.6619717,-34.02615,15.1625
857,3431,150.6619767,-34.02613,15.153125
858,3435,150.6619817,-34.0261117,15.178125
859,3439,150.6619867,-34.0260917,15.184375
860,3443,150.6619917,-34.0260717,15.178125
861,3447,150.6619967,-34.0260517,15.178125
862,3451,150.6620017,-34.0260317,15.175
863,3455,150.662005,-34.0260117,15.178125
864,3459,150.66201,-34.02599,15.175
865,3463,150.662015,-34.02597,15.171875
866,3467,150.66202,-34.0259517,15.175
867,3471,150.662025,-34.0259367,15.1625
868,3475,150.6620283,-34.0259217,15.15625
869,3479,150.6620333,-34.0259033,15.15625
870,3483,150.662035,-34.0258867,15.1625
871,3487,150.66204,-34.0258683,15.175
872,3491,150.6620433,-34.02585,15.178125
873,3495,150.662045,-34.0258317,15.0
874,3499,150.6620483,-34.025815,15.0
875,3503,150.6620533,-34.0257983,14.9
876,3507,150.6620633,-34.025785,15.6
877,3511,150.66207,-34.02578,15.4
878,3515,150.6620733,-34.0257783,15.7
879,3519,150.6620733,-34.0257783,15.7
880,3523,150.6620733,-34.0257783,15.6
881,3527,150.6620733,-34.0257783,15.7
882,3531,150.6620733,-34.0257783,15.6
883,3535,150.6620733,-34.0257783,15.7
884,3539,150.6620733,-34.0257783,15.7
885,3543,150.6620733,-34.0257783,15.6
886,3547,150.6620733,-34.0257783,15.7
887,3551,150.6620733,-34.0257783,15.8
888,3555,150.6620733,-34.0257783,15.7
