,Lon,Lat,1m HCP con,2m HCP con,1m HCP in,2m HCP in,1m PRP con,2m PRP con,1m PPR in,2m PPR in
226,150.663825,-34.022065,3.3,5.8,0.27,0.65,2.4,3.5,-0.5,-1.6
227,150.663825,-34.022065,3.3,5.8,0.27,0.63,2.6,3.3,-0.49,-1.59
228,150.663825,-34.022065,3.4,5.1,0.28,0.66,2.6,3.4,-0.49,-1.59
229,150.663825,-34.022065,3.3,5.7,0.27,0.68,2.6,3.6,-0.49,-1.6
230,150.663825,-34.022065,3.3,5.7,0.27,0.66,2.7,3.3,-0.49,-1.62
231,150.663825,-34.022065,3.3,5.5,0.27,0.66,2.8,3.4,-0.49,-1.6
232,150.663825,-34.022065,3.2,5.5,0.26,0.65,1.9,2.2,-0.5,-1.63
233,150.663825,-34.022065,3.4,5.5,0.27,0.63,2.5,3.1,-0.49,-1.59
234,150.663825,-34.022065,3.1,5.2,0.27,0.66,2.6,3.1,-0.49,-1.6
235,150.663825,-34.022065,2.7,5.7,0.26,0.67,2.5,2.9,-0.49,-1.62
236,150.663825,-34.022065,3.2,5.2,0.27,0.65,2.6,3.2,-0.49,-1.6
237,150.663825,-34.022065,2.8,5.4,0.27,0.66,2.6,3.5,-0.49,-1.58
238,150.663825,-34.022065,3,5.4,0.27,0.66,3.1,4.5,-0.49,-1.58
239,150.663825,-34.022065,3.3,5.5,0.27,0.66,2.5,3.2,-0.49,-1.56
240,150.663825,-34.022065,3.3,5.5,0.27,0.66,2.7,3.3,-0.49,-1.57
241,150.663825,-34.022065,3.3,5.7,0.27,0.67,2.6,3.7,-0.49,-1.58
242,150.663825,-34.022065,3.4,5.5,0.27,0.67,2.6,3.3,-0.49,-1.58
243,150.663825,-34.022065,3.3,5.5,0.27,0.68,2.5,3.3,-0.49,-1.6
244,150.663825,-34.022065,3.4,5.1,0.27,0.66,2.6,3.2,-0.49,-1.6
245,150.6638317,-34.0220667,3.5,5.2,0.27,0.67,2.6,3.1,-0.48,-1.58
246,150.663845,-34.02207,3.3,5.6,0.28,0.65,2.5,3,-0.48,-1.6
247,150.6638567,-34.0220767,3.3,5.6,0.28,0.69,2.7,3.1,-0.47,-1.55
248,150.6638683,-34.0220833,3.5,5.6,0.28,0.72,2.7,3.4,-0.48,-1.63
249,150.66388,-34.0220933,3.4,5.6,0.27,0.74,2.4,3.1,-0.48,-1.66
250,150.6638917,-34.0221033,3.6,5.8,0.27,0.63,2.3,3.2,-0.48,-1.65
251,150.6639,-34.0221133,3.5,5.9,0.24,0.58,2.6,3.6,-0.47,-1.57
252,150.6639067,-34.022125,3.1,5.9,0.25,0.6,2.7,3.4,-0.46,-1.52
253,150.6639083,-34.0221383,3,5.4,0.27,0.65,2.6,3.5,-0.46,-1.49
254,150.6639067,-34.0221533,2.6,6.2,0.3,0.7,2.5,3.2,-0.47,-1.49
255,150.6639017,-34.0221683,3.4,6.3,0.28,0.7,3,3.6,-0.5,-1.6
256,150.6638967,-34.022185,3.5,5.7,0.24,0.69,3.9,4,-0.57,-1.71
257,150.6638917,-34.0222067,3.7,5.3,0.24,0.69,4,4,-0.62,-1.74
258,150.6638867,-34.0222283,3.8,5.4,0.25,0.72,3.9,4.4,-0.65,-1.82
259,150.6638817,-34.0222533,3.5,5.8,0.35,0.83,4.4,4,-0.71,-1.76
260,150.663875,-34.0222817,3.6,5.7,0.36,0.83,4,4.1,-0.72,-1.77
261,150.6638683,-34.02231,3.8,5.9,0.74,1.25,5.1,4.7,-1.08,-1.83
262,150.66386,-34.0223417,4.7,6.2,0.66,1.46,4.6,4.6,-1,-1.85
263,150.6638517,-34.0223733,5,7,0.36,0.99,4.7,4.3,-0.84,-2.09
264,150.6638433,-34.02241,4.9,7.7,0.37,1,5.3,5.3,-0.92,-2.12
265,150.6638333,-34.0224467,5.5,8.7,0.31,1.02,6,5.5,-1.04,-2.2
266,150.6638217,-34.0224867,5.6,9,0.35,1.09,5.6,4.8,-1.06,-2.16
267,150.6638117,-34.0225283,5.6,10.3,0.34,1.09,5.3,5.3,-1.05,-2.18
268,150.6638,-34.02257,6.7,11.8,0.37,1.2,5.7,5.4,-1.09,-2.14
269,150.6637883,-34.022615,6.5,13.2,0.46,1.35,6,4.4,-1.07,-1.94
270,150.6637783,-34.0226583,6.5,14.4,0.51,1.39,5.5,4,-1.08,-1.89
271,150.6637667,-34.0227033,7.1,14.8,0.53,1.55,5.4,3.1,-1.11,-1.91
272,150.6637567,-34.0227483,7.5,16,0.55,1.39,4.5,2.9,-0.95,-1.76
273,150.663745,-34.0227917,8.2,15.9,0.48,1.27,4.6,2.8,-0.92,-1.79
274,150.663735,-34.0228383,7.3,15.3,0.47,1.26,4.6,3.4,-0.92,-1.7
275,150.663725,-34.0228817,6.7,14.8,0.51,1.26,3.9,2.9,-0.89,-1.6
276,150.6637183,-34.0229183,6.1,14.4,0.59,1.31,4,3,-0.87,-1.61
277,150.6637117,-34.02295,6.2,13.8,0.62,1.37,5,3.9,-0.95,-1.71
278,150.663705,-34.0229767,5.8,12.3,0.73,1.51,5.9,4.3,-1.05,-1.78
279,150.6636967,-34.0230033,5.4,11.6,0.82,1.66,7.1,5.5,-1.13,-1.88
280,150.6636933,-34.0230317,6.1,11.4,0.7,1.84,8.1,5.5,-1.37,-2.01
281,150.6636867,-34.0230617,6.1,9.1,0.48,1.72,8.9,5.8,-1.49,-2.22
282,150.66368,-34.02309,5.5,6.2,0.56,1.8,11.6,8,-1.63,-2.35
283,150.6636733,-34.02312,3.2,5.8,0.69,2.13,10.6,6.7,-1.8,-2.38
284,150.6636633,-34.0231517,2.2,4.5,0.79,2.39,11.4,6.4,-1.99,-2.54
285,150.6636533,-34.023185,2.4,4.2,0.82,2.68,13.1,6.7,-2.32,-2.77
286,150.6636417,-34.0232217,2.4,4.3,0.72,2.82,13.4,6.7,-2.52,-3.06
287,150.6636317,-34.02326,3.7,4.6,0.61,3.09,15.8,8,-2.89,-3.51
288,150.6636217,-34.0233,5.8,5.7,0.42,3.2,17.9,10.2,-3.17,-4.13
289,150.66361,-34.02334,6.5,7.5,0.45,3.29,18.8,10.9,-3.4,-4.5
290,150.6636,-34.0233833,6.5,5.5,0.36,3.52,21.5,12.3,-3.9,-5.34
291,150.6635883,-34.023425,6.5,5.2,0.31,3.73,23,12.3,-4.29,-5.93
292,150.663575,-34.0234667,7.8,6,0.15,3.63,24.3,13,-4.56,-6.65
293,150.6635617,-34.0235083,7.5,6.1,0.21,3.81,24.7,13.7,-4.71,-6.78
294,150.66355,-34.0235517,7.7,6.1,0.07,3.6,24.8,13.7,-4.66,-6.76
295,150.6635367,-34.0235933,7.7,5.8,-0.04,3.21,23,12.9,-4.37,-6.68
296,150.6635233,-34.0236367,8.1,5.8,-0.21,2.68,21.3,12.5,-4.02,-6.91
297,150.6635083,-34.0236783,8.8,6.5,-0.29,2.23,20,12.9,-3.77,-7.17
298,150.663495,-34.02372,9.9,7.8,-0.33,1.79,19.1,14,-3.57,-7.29
299,150.6634817,-34.0237633,10.9,8.3,-0.34,1.81,20.5,14.9,-3.71,-7.61
300,150.66347,-34.023805,11.6,8.5,-0.42,1.84,21.1,15.6,-3.82,-8
301,150.66346,-34.0238467,12,8.7,-0.42,1.91,21.9,16,-3.9,-7.98
302,150.66345,-34.02389,11.7,8.3,-0.34,1.85,20.7,15,-3.66,-7.51
303,150.66344,-34.0239333,9.1,7.8,-0.16,1.79,18.9,13.8,-3.44,-6.93
304,150.6634283,-34.0239783,8.3,6.8,-0.08,1.72,16.8,12,-3.2,-6.34
305,150.6634183,-34.0240233,8.1,6.5,-0.1,1.86,17,11.5,-3.24,-6.29
306,150.6634083,-34.0240667,7.4,6.1,-0.09,1.79,17.3,11.4,-3.23,-6.35
307,150.6633983,-34.0241117,7.9,6.1,-0.17,1.9,18.1,12.2,-3.43,-6.75
308,150.6633867,-34.024155,9.3,7.1,-0.3,1.7,19,13.2,-3.41,-7.04
309,150.6633767,-34.0242,-71.6,-67.5,-2.27,-8.94,195.4,5.6,5.31,-6.76
310,150.663365,-34.024245,10.1,8.4,-0.48,1.61,19.6,15,-3.69,-7.65
311,150.6633533,-34.0242917,10.4,7.7,-0.44,1.72,20.5,14.1,-3.82,-7.94
312,150.66334,-34.0243367,11.6,9.3,-0.66,1.67,21.6,15.4,-4.03,-8.53
313,150.6633283,-34.0243817,11.9,9.2,-0.69,1.5,21,15.5,-3.95,-8.55
314,150.6633167,-34.0244283,11.8,9.5,-0.61,1.44,20,15,-3.8,-8.42
315,150.663305,-34.024475,10.7,9.3,-0.54,1.42,19.5,14.2,-3.77,-8.17
316,150.6632917,-34.0245217,10.9,9.1,-0.57,1.68,20.9,14.6,-4.08,-8.35
317,150.6632817,-34.0245667,10.3,8.3,-0.42,2.01,21.8,14.6,-4.25,-8.29
318,150.6632683,-34.0246133,9.4,6.9,-0.33,2.68,24.9,15,-4.88,-8.82
319,150.6632567,-34.0246567,8.1,6.7,-0.22,2.99,24.8,14.6,-5.12,-8.93
320,150.663245,-34.0247,9.1,7.5,-0.2,3.05,25.7,15.1,-5.23,-8.91
321,150.6632333,-34.02474,9.6,7.7,-0.23,3.13,26.1,15.2,-5.34,-8.8
322,150.6632233,-34.02478,8.1,7.3,0,3.52,25.7,14.5,-5.33,-8.35
323,150.663215,-34.0248183,7.2,6.3,0.18,4.01,26.1,14.1,-5.39,-7.96
324,150.6632083,-34.024855,5.9,5.1,0.24,3.97,24.3,12.7,-5.07,-7.39
325,150.6632,-34.0248883,5.6,4.1,0.15,3.68,23,11.6,-4.82,-7.12
326,150.6631917,-34.0249233,5.9,4.2,0.15,3.62,23.7,12,-4.87,-7.37
327,150.6631817,-34.0249583,6,4.4,0.11,3.76,24.7,12.5,-5.15,-7.86
328,150.6631717,-34.024995,6.4,4.6,0.09,3.79,26,14,-5.48,-8.57
329,150.6631633,-34.0250317,7.5,5.1,-0.05,3.74,26.8,14.4,-5.67,-8.96
330,150.6631533,-34.02507,8.1,5.8,-0.25,3.56,26.2,13.9,-5.61,-8.97
331,150.6631417,-34.0251083,7.5,6.5,-0.08,3.12,22.7,13,-4.79,-7.93
332,150.66313,-34.0251483,5.7,8.2,0.27,2.38,17.9,11,-3.66,-6.22
333,150.66312,-34.0251883,5.6,9.9,0.53,2.06,15.9,11.1,-3.04,-5.16
334,150.66311,-34.02523,7.2,12.1,0.47,1.62,14.3,11.8,-2.62,-4.72
335,150.6631017,-34.0252717,7.8,12.8,0.51,1.54,14.3,12.4,-2.54,-4.59
336,150.6630917,-34.025315,7.5,12.3,0.48,1.74,15,12.1,-2.78,-4.7
337,150.6630783,-34.0253567,6.8,10.9,0.42,1.86,14.4,10.6,-2.89,-4.84
338,150.663065,-34.0254,7.2,11.4,0.46,1.53,13.4,10.6,-2.52,-4.55
339,150.6630517,-34.0254433,6.8,12.7,0.51,1.3,12.4,10.6,-2.27,-4.25
340,150.6630417,-34.0254867,7.3,11.8,0.4,1.49,14,11.1,-2.69,-4.83
341,150.6630317,-34.02553,8.6,10.1,0.12,2.02,18.1,12.4,-3.61,-6.3
342,150.6630217,-34.0255717,7.8,8.9,0.21,2.46,19.3,12.3,-3.96,-6.35
343,150.6630117,-34.0256133,7.4,8.5,0.3,2.8,19.8,11.7,-4.06,-6.13
344,150.6630033,-34.0256517,6.8,8.7,0.43,2.8,19.1,11.4,-3.8,-5.59
345,150.6629967,-34.0256867,6.1,9.1,0.57,2.61,17.9,11.5,-3.46,-5.05
346,150.6629883,-34.02572,5.5,9.2,0.65,2.59,16.6,10.9,-3.21,-4.55
347,150.6629817,-34.025745,5.5,9.6,0.66,2.46,15.7,10.2,-2.99,-4.05
348,150.6629783,-34.0257617,5.6,9.6,0.58,2.31,14.9,9.3,-2.86,-3.8
349,150.6629767,-34.0257683,5.1,10.1,0.6,2.28,14,8.8,-2.72,-3.62
350,150.6629767,-34.0257683,4.8,10.1,0.64,2.21,13.4,8.3,-2.6,-3.44
351,150.6629767,-34.0257683,5.1,9.8,0.64,2.21,13.4,8.4,-2.59,-3.44
352,150.662975,-34.02577,5.3,10.2,0.64,2.18,13.4,8.7,-2.59,-3.48
353,150.6629733,-34.0257817,5.2,9.9,0.63,2.13,13,8.3,-2.54,-3.41
354,150.66297,-34.025795,5.1,9.8,0.61,2.01,12.6,8.1,-2.43,-3.34
355,150.662965,-34.0258133,5.2,10.2,0.63,1.91,12.3,8.3,-2.38,-3.26
356,150.66296,-34.0258333,4.5,9.3,0.72,1.98,12.1,8.1,-2.31,-3.07
357,150.6629533,-34.0258583,4.8,9.5,0.63,1.98,11.6,7.7,-2.28,-3.17
358,150.6629467,-34.0258867,5.3,9,0.6,1.91,11.5,7.8,-2.22,-3.14
359,150.66294,-34.0259167,5,9.4,0.57,1.85,11.2,7.5,-2.16,-3.05
360,150.6629317,-34.02595,5.4,8.7,0.52,1.83,11.2,7.2,-2.15,-3.05
361,150.6629217,-34.025985,5.9,8.9,0.39,1.65,11.1,7.2,-2.13,-3.27
362,150.6629133,-34.02602,5.7,8.4,0.36,1.7,11.7,8,-2.24,-3.45
363,150.662905,-34.0260583,4.9,7.9,0.46,2.01,12.1,7.4,-2.39,-3.39
364,150.662895,-34.026095,4.2,6.5,0.46,2.12,11.8,7,-2.41,-3.33
365,150.6628867,-34.0261333,4.3,6.9,0.37,2.09,11.8,7.4,-2.41,-3.43
366,150.6628767,-34.0261717,3.3,6.2,0.34,1.9,11,6.7,-2.28,-3.33
367,150.6628667,-34.02621,4.2,6.1,0.34,1.94,11.1,6.8,-2.25,-3.29
368,150.6628583,-34.02625,4.6,6.2,0.36,1.91,11.3,6.8,-2.22,-3.33
369,150.66285,-34.0262883,4.7,6.6,0.32,1.82,10.9,7.1,-2.16,-3.34
370,150.6628417,-34.0263267,5,6.2,0.25,1.66,11.1,6.9,-2.24,-3.61
371,150.6628333,-34.0263617,5.6,6.1,0.15,1.71,12.1,8,-2.4,-3.91
372,150.6628283,-34.0263933,6.5,6.6,0.05,1.65,12,8,-2.42,-4.03
373,150.6628217,-34.0264217,6.4,6.4,0.02,1.74,12.2,7.9,-2.58,-4.26
374,150.6628167,-34.0264433,6,6,0.01,1.78,12.3,7.8,-2.59,-4.36
375,150.66281,-34.026465,6.1,6.1,0.05,1.75,12.4,7.9,-2.63,-4.37
376,150.6628033,-34.0264867,5.6,5.7,0.03,1.78,12,7.4,-2.65,-4.38
377,150.6627967,-34.0265083,5.6,5.2,0,1.75,11.9,7.2,-2.63,-4.43
378,150.6627917,-34.02653,5.6,5,-0.03,1.73,12.1,7,-2.66,-4.49
379,150.6627867,-34.0265517,4.7,4.6,0.05,1.77,11.7,6.7,-2.62,-4.33
380,150.6627783,-34.0265717,4.7,4.1,0.03,1.85,11.5,6.3,-2.65,-4.3
381,150.6627633,-34.026585,1.7,3.7,0.14,1.91,10.3,5.7,-2.55,-4.12
382,150.6627433,-34.02659,4,4.1,0.12,1.93,11,6,-2.6,-4.18
383,150.662725,-34.0265833,3.8,4.3,0.26,2.09,11.3,6,-2.67,-4.08
384,150.662715,-34.02657,4.5,4.7,0.23,2.2,11.5,5.6,-2.71,-4.1
385,150.6627133,-34.0265533,4.5,4.6,0.17,2.28,11.8,5.8,-2.79,-4.23
386,150.6627167,-34.0265367,4.1,4,0.23,2.29,12.1,5.9,-2.77,-4.18
387,150.6627217,-34.0265183,3.4,4.1,0.31,2.32,12.2,6,-2.83,-4.12
388,150.6627267,-34.0264983,3.4,3.5,0.33,2.37,13.3,6.4,-2.93,-4.13
389,150.6627317,-34.0264783,3.3,3.7,0.32,2.36,13.1,6.6,-2.9,-4.17
390,150.6627367,-34.0264583,3.5,3.9,0.25,2.2,12.6,6.8,-2.86,-4.27
391,150.6627417,-34.0264367,3.4,4,0.27,2.16,12.7,7.1,-2.83,-4.24
392,150.6627467,-34.0264133,4.6,4.4,0.18,2.13,13.4,7.7,-2.88,-4.38
393,150.6627533,-34.0263917,3.9,4.5,0.24,2.15,13.1,7.2,-2.86,-4.35
394,150.6627583,-34.02637,4.2,4.5,0.32,2.23,13.4,7.1,-2.87,-4.3
395,150.6627633,-34.0263483,4,4.9,0.37,2.21,13.1,7.4,-2.82,-4.15
396,150.6627683,-34.0263267,4,4.8,0.33,2.13,12.3,7,-2.68,-3.99
397,150.662775,-34.0263067,4.4,5.2,0.26,2.05,12,6.9,-2.62,-3.99
398,150.66278,-34.026285,4.4,5.2,0.26,2.03,11.7,7.1,-2.56,-3.93
399,150.6627867,-34.0262617,4,5.2,0.28,1.89,11.2,7,-2.42,-3.8
400,150.6627917,-34.02624,4.2,5.8,0.28,1.85,10.9,7,-2.31,-3.6
401,150.6627967,-34.0262183,4.1,5.2,0.29,1.83,10.8,6.4,-2.27,-3.52
402,150.6628033,-34.0261967,4,5.1,0.31,1.87,10.7,6.3,-2.26,-3.42
403,150.6628083,-34.026175,3.8,5.8,0.33,1.9,10.7,6.1,-2.24,-3.33
404,150.6628133,-34.0261517,3.9,5.3,0.33,1.95,10.4,6.1,-2.23,-3.25
405,150.6628183,-34.0261283,4.1,5.6,0.34,1.95,10.3,6,-2.23,-3.26
406,150.662825,-34.0261067,3.9,5.5,0.35,1.96,10.5,6.1,-2.23,-3.21
407,150.6628317,-34.0260833,4.3,5.9,0.36,1.97,10.8,6.6,-2.28,-3.25
408,150.6628383,-34.0260617,4.7,6.5,0.37,2.1,11.8,7,-2.43,-3.35
409,150.662845,-34.0260383,4.6,6.5,0.42,2.14,11.8,6.8,-2.41,-3.26
410,150.66285,-34.0260167,4.9,6.5,0.42,2.17,11.9,7.2,-2.44,-3.29
411,150.6628583,-34.025995,4.6,6.7,0.45,2.23,12.3,7.4,-2.5,-3.33
412,150.662865,-34.025975,4.7,6.8,0.43,2.27,12.6,7.3,-2.57,-3.38
413,150.6628683,-34.025955,4.7,6.6,0.46,2.31,12.6,7.4,-2.56,-3.39
414,150.6628633,-34.0259367,4.7,6.8,0.48,2.22,12.3,7.3,-2.49,-3.36
415,150.66285,-34.0259233,4.6,7.3,0.49,2.19,12.1,7.8,-2.5,-3.37
416,150.66283,-34.0259183,5.2,7.4,0.43,2.18,12.1,7.4,-2.48,-3.42
417,150.66281,-34.02592,4.7,7.6,0.53,2.2,11.9,7.4,-2.43,-3.33
418,150.6627933,-34.02593,5.1,8,0.55,2.16,12.2,7.3,-2.44,-3.3
419,150.662785,-34.025945,5.6,8.6,0.43,2.1,12.2,7.8,-2.45,-3.41
420,150.66278,-34.0259633,4.8,7.9,0.48,2.1,12.9,7.5,-2.42,-3.35
421,150.6627767,-34.0259817,5.2,7.3,0.44,2.12,12.4,7.4,-2.46,-3.41
422,150.6627733,-34.026,5.1,7.3,0.41,2.14,12.5,7.9,-2.5,-3.45
423,150.66277,-34.0260183,4.9,7,0.42,2.19,12.5,7.7,-2.47,-3.41
424,150.6627667,-34.0260367,4.2,6.8,0.45,2.16,12.6,7.5,-2.42,-3.28
425,150.6627633,-34.026055,4.5,6.8,0.45,2.16,12.3,7.5,-2.43,-3.3
426,150.6627617,-34.026075,4.6,6.8,0.44,2.2,12.3,7.4,-2.43,-3.29
427,150.66276,-34.0260933,4.3,6.7,0.46,2.21,11.9,7.1,-2.41,-3.22
428,150.6627567,-34.0261133,4.5,6.5,0.42,2.23,11.7,6.7,-2.4,-3.26
429,150.6627517,-34.0261317,4.2,6.4,0.43,2.16,11.5,6.7,-2.41,-3.3
430,150.6627483,-34.0261517,4.2,5.8,0.43,2.26,11.3,6.6,-2.42,-3.19
431,150.6627433,-34.0261717,4.4,6.1,0.39,2.16,10.8,6.3,-2.32,-3.2
432,150.66274,-34.0261917,4.2,5.5,0.35,2,10.3,5.8,-2.22,-3.16
433,150.6627367,-34.0262117,4.1,5.4,0.34,1.96,9.9,5.8,-2.16,-3.16
434,150.6627333,-34.0262317,3.6,5.5,0.35,1.88,9.7,5.7,-2.15,-3.12
435,150.66273,-34.0262517,3.8,5.3,0.36,1.91,9.9,5.7,-2.17,-3.12
436,150.6627267,-34.0262733,3.2,5.4,0.35,1.95,10.2,6,-2.2,-3.2
437,150.6627233,-34.0262933,3.4,5.1,0.38,1.98,10.2,5.8,-2.22,-3.21
438,150.6627183,-34.026315,3.4,5.7,0.35,1.94,10.5,6.2,-2.25,-3.28
439,150.6627133,-34.026335,4,5.3,0.28,1.86,10.8,6.5,-2.29,-3.46
440,150.6627083,-34.0263567,3.5,4.9,0.27,1.95,11.1,6.1,-2.42,-3.62
441,150.662705,-34.0263783,3.6,4.7,0.32,2.01,11.4,6.1,-2.46,-3.66
442,150.6627,-34.0264,3.8,5.1,0.34,2.1,11.8,6.8,-2.56,-3.77
443,150.662695,-34.02642,4,4.4,0.31,2.1,12,6.5,-2.62,-3.85
444,150.66269,-34.0264417,4,4.4,0.29,2.13,12.2,6.6,-2.73,-4.05
445,150.662685,-34.0264633,3.8,4.3,0.29,2.18,12.8,6.9,-2.87,-4.21
