,Lon,Lat,1m HCP con,2m HCP con,1m HCP in,2m HCP in,1m PRP con,2m PRP con,1m PPR in,2m PPR in
446,150.66268,-34.0264833,3.7,3.8,0.24,2.22,12.3,6.2,-2.88,-4.23
447,150.6626767,-34.0265033,4,4.4,0.15,2.13,12.6,6.9,-2.88,-4.3
448,150.6626717,-34.0265233,3.8,3.8,0.21,2.13,12.2,6.7,-2.84,-4.24
449,150.6626667,-34.0265417,3.5,3.7,0.24,2.26,13,6.6,-2.96,-4.24
450,150.662655,-34.026555,3,3.6,0.32,2.39,12.8,6.3,-2.93,-4.14
451,150.6626367,-34.0265583,3.2,3.9,0.27,2.38,12.9,6.3,-2.95,-4.17
452,150.6626217,-34.0265533,3,3.5,0.4,2.49,12.5,5.9,-2.9,-3.99
453,150.6626117,-34.02654,3.1,4,0.47,2.66,11.9,5.6,-2.89,-4.02
454,150.6626117,-34.0265267,3.5,4.6,0.46,2.72,11.4,4.7,-2.84,-3.89
455,150.6626167,-34.0265117,3.1,4.6,0.48,2.81,11.2,4.9,-2.87,-3.92
456,150.6626217,-34.0264967,2.7,4.1,0.42,2.7,11.7,4.9,-2.89,-3.95
457,150.6626283,-34.02648,2.4,3.4,0.43,2.57,12.2,5.4,-2.91,-3.98
458,150.6626333,-34.026465,2.4,3,0.34,2.41,12.2,6,-2.89,-4.03
459,150.66264,-34.0264483,2.7,3.6,0.35,2.34,12.3,5.7,-2.82,-4.03
460,150.6626467,-34.0264317,2.8,3.3,0.35,2.31,12.7,6.3,-2.88,-4.05
461,150.6626517,-34.026415,2.3,3.4,0.28,2.25,12.3,6,-2.85,-4.04
462,150.6626583,-34.0263967,3.7,3.8,0.14,2.15,12.5,6.3,-2.89,-4.31
463,150.662665,-34.0263767,3.4,4,0.33,2.29,12.8,6.3,-2.91,-4.15
464,150.6626717,-34.0263567,4,4.1,0.28,2.31,13.4,7.1,-2.92,-4.21
465,150.6626783,-34.0263367,3.8,4.4,0.31,2.23,13,6.8,-2.8,-4.03
466,150.662685,-34.0263167,4,4.7,0.33,2.18,12.5,7.1,-2.69,-3.89
467,150.6626917,-34.0262967,4.3,4.6,0.33,2.15,12.1,6.8,-2.55,-3.7
468,150.6626967,-34.026275,4.1,4.9,0.3,2.01,11.2,6.8,-2.41,-3.56
469,150.6627017,-34.0262533,3.8,5,0.31,1.93,10.6,6.4,-2.28,-3.41
470,150.6627083,-34.0262317,3.5,5.1,0.27,1.89,10,6,-2.21,-3.3
471,150.6627133,-34.0262083,4,5.1,0.31,1.9,10.1,6.1,-2.19,-3.26
472,150.6627183,-34.0261867,3.6,5.1,0.35,1.94,10,5.7,-2.19,-3.17
473,150.6627233,-34.0261633,3.4,5.1,0.32,1.95,9.9,5.5,-2.18,-3.17
474,150.6627267,-34.02614,3.8,5.3,0.36,1.95,9.8,5.8,-2.15,-3.06
475,150.6627333,-34.0261167,4.1,5.6,0.33,1.86,9.7,6,-2.1,-3.06
476,150.6627383,-34.0260933,3.6,5.4,0.36,1.89,10.1,6,-2.11,-3.04
477,150.6627433,-34.0260683,4,5.8,0.35,1.97,10.5,6.1,-2.22,-3.11
478,150.66275,-34.026045,3.9,5.8,0.39,2.12,11.4,6.3,-2.35,-3.16
479,150.6627567,-34.0260217,4.6,6.3,0.38,2.13,11.8,7,-2.32,-3.19
480,150.6627617,-34.026,4.6,6.9,0.37,2.05,11.9,7,-2.35,-3.25
481,150.6627683,-34.0259783,4.5,7.1,0.4,2.1,12.1,7.4,-2.39,-3.21
482,150.662775,-34.0259583,4.6,6.4,0.4,2.13,12.2,7.3,-2.4,-3.27
483,150.6627767,-34.02594,5.2,6.8,0.38,2.09,12.4,7.4,-2.41,-3.32
484,150.6627683,-34.0259233,5.3,6.6,0.42,2.12,12.4,7.7,-2.45,-3.38
485,150.6627517,-34.025915,5.1,7.2,0.41,2.22,12.8,7.4,-2.5,-3.4
486,150.6627317,-34.025915,5.1,7,0.41,2.29,12.3,7.3,-2.48,-3.41
487,150.662715,-34.025925,4.8,7.2,0.49,2.29,12.2,7,-2.45,-3.36
488,150.6627017,-34.0259383,5,7.6,0.55,2.32,11.9,7.1,-2.4,-3.34
489,150.6626967,-34.0259533,5.3,7.3,0.48,2.32,12.2,7.1,-2.46,-3.34
490,150.6626933,-34.0259717,4.4,7.1,0.42,2.18,12.1,7.5,-2.43,-3.39
491,150.66269,-34.0259883,4.8,7.2,0.42,2.1,12.2,7.7,-2.39,-3.29
492,150.6626867,-34.0260067,4.9,7.6,0.4,2.07,12.3,7.6,-2.37,-3.27
493,150.6626833,-34.026025,4.5,6.6,0.37,2.08,12.5,7.2,-2.42,-3.37
494,150.66268,-34.0260433,4.4,6.5,0.38,2.13,12.3,7.3,-2.42,-3.36
495,150.662675,-34.0260617,4.6,6.8,0.37,2.16,12.1,7,-2.4,-3.34
496,150.6626717,-34.02608,4.3,6.3,0.39,2.15,11.6,6.8,-2.33,-3.24
497,150.6626683,-34.0261,4.3,6.4,0.38,2.02,11.2,6.9,-2.27,-3.18
498,150.6626633,-34.02612,4.7,6.1,0.36,2.06,11.2,6.7,-2.27,-3.15
499,150.66266,-34.02614,4.8,6.1,0.39,2.14,10.9,6.4,-2.32,-3.08
500,150.6626567,-34.02616,4.3,6,0.39,2.13,10,6.1,-2.23,-3.04
501,150.6626517,-34.02618,4,6.1,0.38,2.07,9.8,5.8,-2.2,-3.04
502,150.6626467,-34.0262017,4,5.6,0.37,2.03,9.6,5.3,-2.17,-3.09
503,150.6626417,-34.0262233,3.7,5.7,0.39,2,9.6,5.9,-2.16,-3.08
504,150.6626383,-34.0262433,3.4,5.2,0.41,2.03,9.6,5.3,-2.16,-3.01
505,150.6626317,-34.026265,3.5,5.5,0.43,2.02,9.5,5.4,-2.17,-3.02
506,150.6626267,-34.0262867,3,5.4,0.47,2.1,9.9,5.4,-2.23,-3.03
507,150.66262,-34.0263083,3,5.1,0.45,2.11,10.1,5.7,-2.2,-3.01
508,150.662615,-34.02633,3.3,5.1,0.42,2.05,10,5.7,-2.21,-3.1
509,150.6626083,-34.0263517,3.1,5.1,0.42,2.05,10.4,6.3,-2.28,-3.25
510,150.6626033,-34.0263733,3.5,5.1,0.4,2.09,11.2,6.3,-2.36,-3.38
511,150.6625983,-34.026395,3.7,5.1,0.35,2.11,11.8,6.3,-2.51,-3.58
512,150.6625917,-34.0264183,3.8,5.2,0.38,2.24,12.7,6.8,-2.74,-3.84
513,150.6625867,-34.0264383,2.1,4.1,0.24,2.31,13.3,6.8,-2.93,-4.1
514,150.66258,-34.02646,3.6,4.5,0.31,2.41,13.5,6.7,-3,-4.14
515,150.662575,-34.0264817,3.6,3.5,0.31,2.38,12.8,6,-2.93,-4.07
516,150.6625683,-34.0265017,3.1,3.9,0.27,2.28,12.1,5.8,-2.85,-4.07
517,150.6625617,-34.0265217,2.7,3.5,0.34,2.33,12.3,5.9,-2.85,-3.95
518,150.6625533,-34.02654,2.8,3.3,0.34,2.37,12.2,5.6,-2.87,-3.99
519,150.662535,-34.0265483,2.4,3.3,0.37,2.38,12,5.3,-2.88,-4
520,150.662515,-34.0265483,2.1,3.5,0.48,2.46,12.5,5.2,-2.81,-3.75
521,150.6624983,-34.02654,2.6,3.7,0.4,2.46,11.5,5.3,-2.81,-3.83
522,150.6624917,-34.026525,2.8,4,0.48,2.58,11.2,4.6,-2.8,-3.7
523,150.662495,-34.0265067,2.8,4,0.5,2.67,11.1,5,-2.78,-3.73
524,150.6625,-34.02649,2.7,4.3,0.46,2.6,11.7,5.5,-2.85,-3.77
525,150.6625067,-34.0264717,2.7,3.6,0.43,2.55,12.1,5.7,-2.87,-3.84
526,150.6625117,-34.0264517,2.4,3.4,0.47,2.47,12.3,5.8,-2.86,-3.84
527,150.6625167,-34.0264317,2.7,3.6,0.36,2.39,12.3,5.6,-2.9,-3.92
528,150.6625217,-34.02641,2.6,3.7,0.35,2.41,12.5,5.7,-2.89,-3.88
529,150.6625283,-34.0263867,2.8,3.9,0.39,2.44,12.6,6.4,-2.88,-3.89
530,150.662535,-34.0263633,3.1,4.7,0.31,2.38,12.6,6.5,-2.86,-3.95
531,150.6625417,-34.0263383,2.5,4,0.22,2.28,13,6.9,-2.75,-3.87
532,150.6625467,-34.026315,3.7,4.8,0.3,2.14,12.7,6.4,-2.68,-3.8
533,150.6625533,-34.0262917,4.4,5.4,0.37,2.2,13,7.2,-2.58,-3.61
534,150.66256,-34.0262683,4.7,5.5,0.38,2.2,13.7,6.8,-2.48,-3.39
535,150.6625667,-34.026245,3.8,5.5,0.42,2.11,10.7,6.2,-2.28,-3.15
536,150.662575,-34.0262217,3.8,5.7,0.45,2.03,10.1,5.7,-2.18,-2.97
537,150.6625817,-34.0261983,3.9,5.5,0.43,2.06,10,5.5,-2.18,-2.92
538,150.6625883,-34.026175,3.8,5.1,0.44,2.15,10.2,5.7,-2.23,-2.93
539,150.6625967,-34.0261517,3.6,5.4,0.42,2.17,10,5.6,-2.21,-2.9
540,150.6626033,-34.02613,3.7,5.6,0.4,2.1,9.9,5.7,-2.16,-2.92
541,150.66261,-34.0261067,3.2,5.5,0.38,2.02,9.6,5.6,-2.14,-2.94
542,150.6626183,-34.0260833,3.8,5.6,0.36,2.07,10.1,6.1,-2.19,-3.02
543,150.662625,-34.02606,3.4,5.7,0.4,2.1,10.2,6.3,-2.17,-2.94
544,150.6626333,-34.0260367,3.8,6.2,0.43,2.1,10.8,6.4,-2.2,-2.94
545,150.66264,-34.0260133,4,6.2,0.4,2.11,11,6.8,-2.23,-2.96
546,150.6626483,-34.0259917,4.4,7,0.37,2.03,11,6.9,-2.19,-3.1
547,150.662655,-34.0259683,4.2,6.8,0.42,2.1,11.5,6.9,-2.28,-3.1
548,150.66266,-34.0259483,4.3,6.5,0.41,2.12,11.8,7.2,-2.31,-3.1
549,150.6626617,-34.0259283,4.6,6.7,0.41,2.04,11.9,7.4,-2.32,-3.17
550,150.66265,-34.0259133,4.9,6.8,0.43,2.16,12.4,7.7,-2.41,-3.26
551,150.6626317,-34.0259067,5.3,7.1,0.44,2.19,12.7,7.3,-2.46,-3.3
552,150.6626133,-34.0259067,5.8,7.7,0.39,2.28,12.7,7.6,-2.53,-3.36
553,150.662595,-34.025915,5.5,7.1,0.47,2.37,12.6,7.8,-2.53,-3.27
554,150.6625833,-34.0259283,5.6,7.5,0.53,2.39,12.5,7.4,-2.53,-3.24
555,150.662575,-34.0259433,5.1,7.9,0.53,2.4,12.6,7.5,-2.56,-3.25
556,150.6625717,-34.0259617,5.1,7.5,0.51,2.4,12.8,7.6,-2.58,-3.27
557,150.6625683,-34.0259783,5.2,7.9,0.48,2.32,13,7.7,-2.59,-3.3
558,150.662565,-34.025995,5,7.5,0.44,2.3,12.5,7.6,-2.48,-3.22
559,150.6625617,-34.0260133,4.5,7.2,0.44,2.15,12.1,7.4,-2.37,-3.11
560,150.66256,-34.0260333,4.7,7.2,0.44,2.15,11.9,7.6,-2.36,-3.11
561,150.6625567,-34.0260517,4.7,7.1,0.38,2.11,11.6,7.3,-2.29,-3.07
562,150.6625533,-34.0260717,4.7,6.8,0.37,2.03,11,6.8,-2.23,-3.12
563,150.66255,-34.02609,4.8,6.8,0.31,1.94,10.7,6.9,-2.14,-3.13
564,150.6625467,-34.02611,4.6,7,0.31,1.94,10.7,6.7,-2.2,-3.1
565,150.6625433,-34.02613,3.7,6.1,0.38,2.1,10.3,5.7,-2.23,-3
566,150.6625383,-34.02615,3.6,5.8,0.4,2.1,9.8,5.7,-2.18,-2.94
567,150.662535,-34.0261717,3.7,5.5,0.4,2.06,9.7,5.3,-2.13,-2.87
568,150.66253,-34.0261933,3.9,5.5,0.37,2,9.6,5.5,-2.06,-2.83
569,150.6625267,-34.026215,4,5.9,0.39,2,9.6,5.6,-2.08,-2.83
570,150.6625217,-34.0262367,3.6,5.6,0.4,2.08,9.6,5.4,-2.14,-2.86
571,150.6625167,-34.0262583,3.8,5.3,0.42,2.12,9.9,5.2,-2.18,-2.86
572,150.6625117,-34.02628,2.8,5,0.39,2.09,9.9,5.4,-2.18,-2.85
573,150.6625067,-34.0263017,3.1,5.6,0.41,2.03,9.9,6,-2.13,-2.9
574,150.6625017,-34.0263233,3.5,5.3,0.42,2.01,10.3,5.9,-2.16,-3
575,150.6624967,-34.026345,3.3,5.5,0.4,2.03,10.6,6,-2.26,-3.15
576,150.6624917,-34.0263683,3.7,5.5,0.37,2.06,11.1,6.2,-2.38,-3.29
577,150.6624867,-34.02639,3.7,5.3,0.35,2.16,11.7,6.5,-2.52,-3.54
578,150.6624817,-34.0264117,4,5.5,0.29,2.23,12.6,6.7,-2.71,-3.78
579,150.6624767,-34.0264333,3.8,5.1,0.29,2.32,13,7,-2.83,-3.93
580,150.6624733,-34.026455,3,4.6,0.34,2.43,12.8,6.6,-2.9,-3.96
581,150.6624683,-34.026475,3.1,4.2,0.34,2.47,13.2,6.4,-2.97,-3.98
582,150.662465,-34.026495,2.6,3.7,0.35,2.45,12.5,6.1,-2.9,-3.88
583,150.66246,-34.026515,2.9,4.1,0.35,2.44,12.7,6,-2.96,-3.94
584,150.6624533,-34.0265317,1.1,3.5,0.45,2.42,13,5.8,-2.92,-3.87
585,150.66244,-34.026545,1.9,4.4,0.46,2.36,12,5,-2.88,-3.86
586,150.66242,-34.0265467,-10.3,2.3,0.67,1.55,10,4.7,-2.62,-3.5
587,150.6624033,-34.02654,1.8,1,0.3,0.85,12.7,4.6,-2.92,-3.87
588,150.662395,-34.0265267,3.6,4,0.47,0.78,11.9,6.2,-2.92,-3.76
589,150.6623933,-34.02651,3.6,2.9,0.56,0.97,11.8,5.5,-2.89,-3.65
590,150.6623967,-34.026495,3.4,5,0.57,-0.09,11.6,4.5,-2.88,-3.65
591,150.6624017,-34.0264767,3.4,12.3,0.44,0,12.7,5.8,-2.92,-3.78
592,150.6624067,-34.0264583,3.1,4.3,0.43,2.43,12.6,6.3,-2.87,-3.79
593,150.6624117,-34.02644,3,4.4,0.42,2.35,12.5,6.6,-2.86,-3.83
594,150.6624167,-34.0264217,2.9,4.3,0.41,2.39,12.5,6.3,-2.87,-3.82
595,150.6624217,-34.0264017,2.5,3.8,0.37,2.39,12.5,5.6,-2.87,-3.85
596,150.6624267,-34.02638,2.8,4.1,0.35,2.39,12.2,6,-2.78,-3.79
597,150.6624317,-34.0263583,3.3,4.5,0.31,2.35,12.8,6.6,-2.86,-3.99
598,150.6624367,-34.0263367,3.5,4.4,0.34,2.52,13.3,6.6,-2.93,-3.97
599,150.6624417,-34.0263133,3.7,4.6,0.35,2.49,13.3,6.7,-2.86,-3.89
600,150.6624483,-34.0262917,4,5.5,0.33,2.34,12.9,6.5,-2.71,-3.73
601,150.6624533,-34.02627,4.2,5.5,0.37,2.24,12.3,6.6,-2.56,-3.57
602,150.6624583,-34.0262467,4,5.4,0.39,2.19,11.7,6.7,-2.42,-3.33
603,150.662465,-34.026225,3,5.1,0.44,2.16,10.8,6.1,-2.3,-3.11
604,150.66247,-34.0262033,3.6,5.4,0.43,2.12,10.8,6.4,-2.28,-3.07
605,150.6624767,-34.02618,3.7,5.9,0.43,2.07,10.4,5.8,-2.2,-2.94
606,150.6624817,-34.0261583,3.2,5.5,0.47,2.13,9.8,6,-2.18,-2.79
607,150.6624883,-34.0261367,3.8,5.7,0.46,2.13,9.8,5.5,-2.15,-2.78
608,150.6624933,-34.026115,3.7,5.9,0.42,2.08,9.7,5.5,-2.08,-2.76
609,150.6625,-34.0260933,4,5.8,0.38,2.03,9.4,6.1,-2.08,-2.81
610,150.662505,-34.0260717,3.4,5.7,0.37,1.97,9.9,5.8,-2.13,-2.92
611,150.6625117,-34.02605,3.5,5.3,0.39,2.09,10.2,5.6,-2.2,-2.98
612,150.6625167,-34.0260283,3.7,6.3,0.37,2.13,10.4,6.4,-2.26,-3.06
613,150.6625217,-34.0260067,4.4,5.9,0.35,2.08,10.7,6.5,-2.22,-2.99
614,150.6625267,-34.025985,4.9,6.8,0.33,2,11.1,7,-2.19,-3.1
615,150.6625317,-34.025965,5,7.2,0.36,2.04,11.4,7.9,-2.26,-3.15
616,150.6625383,-34.0259433,4.4,7.4,0.41,2.12,12.1,7.8,-2.33,-3.13
617,150.662545,-34.0259233,4.8,7.4,0.39,2.15,12.2,8,-2.38,-3.19
618,150.6625483,-34.025905,4.5,7.2,0.44,2.18,12.7,7.5,-2.44,-3.23
619,150.6625467,-34.0258867,5.1,7.9,0.45,2.23,13.1,8.1,-2.55,-3.3
620,150.662535,-34.0258733,5.1,7.5,0.49,2.26,12.9,7.7,-2.55,-3.22
621,150.662515,-34.0258683,5.6,8,0.49,2.3,12.6,7.4,-2.56,-3.27
622,150.662495,-34.0258717,5.6,8.2,0.54,2.34,12.8,8.1,-2.54,-3.24
623,150.66248,-34.0258833,6.6,8.9,0.53,2.31,15.1,9.4,-2.56,-3.22
624,150.6624683,-34.0258967,8.8,9.2,0.4,2.27,17.4,9.9,-2.66,-3.5
625,150.6624633,-34.0259133,5.2,9,0.55,2.3,12.8,8.5,-2.5,-3.28
626,150.6624583,-34.02593,5.7,9.1,0.52,2.21,12.8,8.5,-2.49,-3.28
627,150.6624533,-34.0259483,5.7,8.6,0.45,2.14,13.2,8.4,-2.54,-3.38
628,150.6624483,-34.025965,5.9,8.1,0.43,2.19,12.9,8.3,-2.49,-3.29
629,150.662445,-34.0259833,5.3,7.8,0.43,2.1,12.4,7.8,-2.38,-3.26
630,150.6624417,-34.0260017,5.2,7.9,0.37,2.05,12.3,7.7,-2.35,-3.24
631,150.6624367,-34.02602,4.9,7.3,0.36,2.03,11.9,7.6,-2.3,-3.18
632,150.6624333,-34.02604,5,7.5,0.38,2.04,11.7,7.5,-2.27,-3.16
633,150.66243,-34.02606,5.4,7.1,0.28,1.91,11.4,7.3,-2.22,-3.19
634,150.662425,-34.0260783,5.1,7.1,0.33,1.96,11.1,7.2,-2.24,-3.19
635,150.6624217,-34.0260983,4,6.4,0.45,2.2,11.1,6.8,-2.32,-3.11
636,150.6624183,-34.0261183,3.7,5.9,0.48,2.2,10.6,6.1,-2.23,-2.96
637,150.662415,-34.02614,3.8,5.4,0.39,2.08,10.5,6.3,-2.18,-2.98
638,150.6624117,-34.02616,3.9,5.7,0.34,2.03,10.4,6,-2.2,-3.03
639,150.6624067,-34.0261817,4.2,6.1,0.32,1.99,10.2,5.8,-2.16,-2.99
640,150.6624017,-34.0262033,4,5.6,0.32,1.93,9.9,5.7,-2.13,-2.94
641,150.6623967,-34.026225,3.7,6,0.35,1.99,10.2,5.6,-2.23,-2.99
642,150.6623917,-34.026245,3.8,5.3,0.4,2.09,10.6,6.1,-2.29,-3.01
643,150.662385,-34.0262683,3.9,5.1,0.38,2.06,11.1,6.3,-2.32,-3.12
644,150.6623783,-34.02629,3.4,5,0.38,2.09,11.4,6.3,-2.39,-3.21
645,150.6623733,-34.0263117,3.9,5.2,0.37,2.15,11.9,6.7,-2.49,-3.35
646,150.6623667,-34.026335,4,5.3,0.35,2.22,12.6,6.9,-2.62,-3.58
647,150.66236,-34.0263567,3.7,5.3,0.3,2.26,13.3,6.7,-2.73,-3.71
648,150.662355,-34.0263783,3.4,4.9,0.26,2.35,13.5,7,-2.84,-3.86
649,150.6623483,-34.0263983,4.1,4.9,0.3,2.41,13.8,7.2,-2.92,-4.01
650,150.6623433,-34.0264217,3.4,4.8,0.37,2.51,13.9,6.7,-2.98,-4
651,150.6623383,-34.0264433,3.2,4.6,0.39,2.61,14.2,7,-3.01,-3.95
652,150.662335,-34.0264633,2.9,4.3,0.38,2.57,13.8,6.7,-2.94,-3.91
653,150.66233,-34.0264833,3.2,4.3,0.34,2.55,13.2,6.5,-2.96,-3.95
654,150.6623217,-34.0265,3.2,4.9,0.39,2.52,13.1,6.6,-2.95,-3.89
655,150.662305,-34.0265083,2.8,4.4,0.34,2.44,13.4,6.4,-2.94,-3.99
656,150.6622883,-34.0265067,0.9,4.1,0.43,2.51,11.9,5.3,-2.85,-3.7
657,150.662275,-34.0264983,2.9,4.6,0.41,2.54,11,5.7,-2.77,-3.81
658,150.6622683,-34.026485,4.9,5.4,0.32,2.54,11.3,5.4,-2.75,-3.77
659,150.6622683,-34.0264683,4.9,5,0.32,2.48,11,5.1,-2.68,-3.92
660,150.6622733,-34.0264517,4.3,5,0.36,2.44,10.8,5.7,-2.66,-3.73
661,150.66228,-34.026435,4.3,4.9,0.3,2.43,11.4,6.1,-2.74,-3.8
662,150.6622867,-34.0264167,3.9,4.7,0.29,2.42,12.7,6.5,-2.9,-3.99
663,150.6622917,-34.0263967,3.9,4.7,0.28,2.54,13.6,7.2,-3.07,-4.12
664,150.6622983,-34.0263767,2.9,3.8,0.36,2.65,14.2,7,-3.12,-4.05
665,150.662305,-34.0263567,2.4,3.7,0.42,2.71,14.3,6.8,-3.12,-3.94
666,150.6623117,-34.026335,-4.3,3.1,0.48,2.76,15,6.6,-3.26,-4.18
667,150.6623183,-34.026315,-0.5,2.6,0.51,2.84,15.8,6.1,-3.19,-3.96
