,Lon,Lat,1m HCP con,2m HCP con,1m HCP in,2m HCP in,1m PRP con,2m PRP con,1m PPR in,2m PPR in
668,150.662325,-34.026295,3.8,4.3,0.39,2.64,15,7.3,-3.07,-4.04
669,150.66233,-34.0262733,4.1,4.8,0.38,2.51,14.9,8,-2.94,-3.96
670,150.6623367,-34.0262533,3.8,4.7,0.41,2.48,14.9,7.9,-2.9,-3.86
671,150.6623433,-34.0262333,3.5,4.4,0.46,2.51,14.7,7.6,-2.87,-3.81
672,150.6623483,-34.0262117,3.3,4.9,0.48,2.46,13.8,6.9,-2.73,-3.61
673,150.662355,-34.0261917,1,4.4,0.28,2.16,13.6,6.2,-2.51,-3.52
674,150.6623617,-34.02617,3.6,4.7,0.39,2.08,12.1,6.4,-2.47,-3.39
675,150.6623667,-34.02615,3.3,4.8,0.37,1.99,11.6,6,-2.38,-3.36
676,150.6623733,-34.0261283,3.9,5,0.36,1.96,11.1,6.6,-2.31,-3.28
677,150.66238,-34.0261083,3.5,5.3,0.36,1.93,10.7,6.2,-2.25,-3.19
678,150.6623867,-34.0260867,3.7,5.5,0.38,1.91,10.6,6.2,-2.18,-3.09
679,150.6623917,-34.0260667,1.1,4.8,0.42,1.98,11.4,5.9,-2.16,-3.04
680,150.6623983,-34.026045,3.9,5.2,0.37,1.98,10.6,6.4,-2.16,-3.03
681,150.662405,-34.0260267,3.7,5.3,0.34,1.9,10.2,6.2,-2.12,-3.03
682,150.66241,-34.026005,4.2,6.1,0.39,2.01,10.6,6.6,-2.2,-3.01
683,150.662415,-34.0259867,4.7,6.3,0.31,2.08,11.8,6.8,-2.28,-3.17
684,150.66242,-34.0259683,5.1,6.8,0.33,1.98,11.4,7.6,-2.18,-3.1
685,150.6624267,-34.02595,5.1,7.3,0.31,1.94,11.7,7.7,-2.21,-3.23
686,150.6624333,-34.0259317,5.4,7.2,0.34,1.93,12.1,8.3,-2.24,-3.16
687,150.66244,-34.0259133,5.6,7.4,0.35,1.97,12.4,8.1,-2.3,-3.22
688,150.662445,-34.0258967,6.1,7.3,0.4,2,12.9,8.8,-2.32,-3.18
689,150.66245,-34.0258817,5.7,7.6,0.42,2.05,13.1,8.3,-2.36,-3.22
690,150.66245,-34.0258667,5.9,8.1,0.47,2.08,13.2,8.7,-2.41,-3.15
691,150.6624417,-34.0258533,6.7,8.4,0.47,2.1,13.5,8.9,-2.49,-3.23
692,150.6624283,-34.025845,6.8,9.1,0.5,2.18,13.6,9.3,-2.45,-3.18
693,150.66241,-34.0258433,7.5,9.7,0.45,2.2,13.9,9.8,-2.48,-3.17
694,150.6623933,-34.0258483,7.8,10.3,0.53,2.32,14,10,-2.44,-3.16
695,150.66238,-34.0258583,8.6,10.8,0.52,2.34,14.4,10.5,-2.43,-3.07
696,150.6623717,-34.0258717,8.8,10.8,0.43,2.23,14.6,10.9,-2.49,-3.27
697,150.662365,-34.0258867,8.1,10.8,0.48,2.23,14,10.6,-2.41,-3.14
698,150.6623617,-34.0259033,8,10.9,0.46,2.18,14.1,10.3,-2.48,-3.21
699,150.6623567,-34.02592,7.4,10.5,0.47,2.08,13.7,9.2,-2.44,-3.17
700,150.6623533,-34.0259383,7,9.7,0.48,2.13,13.9,10.1,-2.46,-3.18
701,150.6623483,-34.025955,6.3,9.3,0.51,2.15,13.5,9.1,-2.41,-3.14
702,150.6623433,-34.0259733,6.4,8.5,0.44,2.13,13.4,8.8,-2.38,-3.14
703,150.66234,-34.0259933,5.9,8.1,0.46,2.13,13.1,8.8,-2.34,-3.13
704,150.662335,-34.0260117,5.7,7.9,0.44,2.12,12.6,8.3,-2.33,-3.12
705,150.66233,-34.02603,5.3,7.6,0.41,2.04,12.4,8.2,-2.3,-3.17
706,150.6623233,-34.02605,5.8,7.1,0.37,2.02,12.3,8.4,-2.3,-3.2
707,150.6623167,-34.02607,5.4,6.8,0.37,2,11.9,7.7,-2.27,-3.18
708,150.6623117,-34.02609,5.1,7,0.38,1.95,11.7,7.3,-2.25,-3.15
709,150.662305,-34.0261117,4.5,6.3,0.35,1.91,11.3,6.7,-2.22,-3.18
710,150.6623,-34.0261317,4.8,6.2,0.34,1.83,11.5,6.9,-2.21,-3.24
711,150.662295,-34.0261533,4.3,5.7,0.33,1.74,11.4,7.2,-2.22,-3.34
712,150.6622883,-34.026175,4.3,5.3,0.37,1.81,11.6,7,-2.29,-3.37
713,150.6622833,-34.0261983,3.8,5.2,0.37,1.86,12.2,7.2,-2.38,-3.5
714,150.662275,-34.02622,4.1,5.1,0.38,1.97,12.4,6.8,-2.5,-3.63
715,150.66227,-34.0262417,3.4,4.8,0.43,2.13,13.6,7,-2.64,-3.69
716,150.6622633,-34.026265,3.2,4.7,0.44,2.3,14.3,7.6,-2.82,-3.85
717,150.6622567,-34.0262867,3.1,4.4,0.46,2.57,15,7.6,-3.02,-3.95
718,150.6622517,-34.0263083,3,4.2,0.5,2.68,15,6.7,-3.08,-3.96
719,150.662245,-34.02633,2.6,4.5,0.5,2.76,15.7,7.4,-3.15,-4.02
720,150.66224,-34.0263517,3.1,4.4,0.54,2.81,15.8,7.8,-3.18,-4.02
721,150.662235,-34.0263717,2.4,4.3,0.55,2.84,15.5,7.3,-3.22,-4.07
722,150.66223,-34.02639,2.6,4.4,0.51,2.8,15.7,6.8,-3.3,-4.19
723,150.6622233,-34.0264083,2.8,3.9,0.5,2.84,15.3,6.8,-3.28,-4.1
724,150.6622117,-34.02642,2.8,3.7,0.48,2.81,14.8,6.3,-3.19,-4.06
725,150.6621933,-34.0264233,2.8,3.6,0.42,2.77,14.7,6.4,-3.21,-4
726,150.66218,-34.0264183,3.6,4,0.36,2.8,14.1,6.2,-3.17,-4.08
727,150.66217,-34.0264083,4,4.2,0.42,2.86,13.3,6,-3.1,-3.92
728,150.6621667,-34.0263933,4.4,4.9,0.4,2.95,13,5.6,-3.06,-3.93
729,150.6621667,-34.0263783,4.3,5.3,0.4,2.95,12.9,5.9,-3.03,-4
730,150.66217,-34.0263617,4.4,4.8,0.32,2.81,13.6,6.1,-3.04,-4.08
731,150.662175,-34.0263417,3.9,4.7,0.3,2.63,13.8,6.5,-3.09,-4.17
732,150.66218,-34.0263217,3.8,3.8,0.27,2.64,14.8,7,-3.22,-4.2
733,150.662185,-34.0263017,2.7,3.8,0.37,2.71,15.2,6.7,-3.29,-4.18
734,150.6621917,-34.02628,2.5,3.9,0.43,2.78,15.7,6.7,-3.35,-4.23
735,150.6621967,-34.0262583,2.4,3.6,0.45,2.79,15.8,7.1,-3.3,-4.21
736,150.6622033,-34.0262367,3.2,4,0.43,2.76,15.8,7.6,-3.25,-4.15
737,150.66221,-34.0262133,2.9,4.2,0.47,2.79,16.2,7.8,-3.25,-4.13
738,150.6622167,-34.0261917,2.9,4.1,0.47,2.78,15.9,8,-3.19,-4.09
739,150.662225,-34.02617,2.8,3.7,0.41,2.71,15.5,7.1,-3.11,-4
740,150.6622317,-34.0261467,3.3,4,0.36,2.55,14.8,7.1,-3,-3.98
741,150.6622383,-34.0261233,3.6,4.1,0.32,2.45,14.4,7.5,-2.89,-3.91
742,150.662245,-34.0261,4.1,4.4,0.3,2.27,13.2,7.2,-2.65,-3.81
743,150.6622533,-34.0260783,4.5,4.9,0.28,2.05,13.2,7.3,-2.56,-3.78
744,150.66226,-34.026055,4.9,5.3,0.28,1.94,12.9,7.5,-2.46,-3.65
745,150.6622683,-34.0260333,5.2,5.3,0.28,1.82,12.4,7.8,-2.33,-3.56
746,150.662275,-34.02601,4.7,5.7,0.32,1.86,11.8,7.7,-2.32,-3.41
747,150.6622817,-34.0259867,5.1,6.2,0.37,1.95,11.9,7.1,-2.31,-3.23
748,150.6622883,-34.025965,5.5,7.1,0.39,1.91,12.7,8.2,-2.26,-3.14
749,150.662295,-34.0259417,6.3,7.4,0.41,1.94,14.1,9.9,-2.29,-3.17
750,150.6623017,-34.02592,6.4,8.1,0.45,2.11,14.2,10.1,-2.34,-3.21
751,150.6623083,-34.0258967,5.9,8,0.52,2.16,14.2,9.4,-2.33,-3.04
752,150.6623133,-34.0258767,6.5,8.3,0.49,2.19,14.3,10.1,-2.38,-3.03
753,150.66232,-34.0258567,6.9,8.5,0.51,2.22,14.2,9.9,-2.44,-3.09
754,150.662325,-34.0258383,6.6,9.6,0.52,2.22,14.2,10.3,-2.46,-3.08
755,150.6623267,-34.0258217,6.9,9.3,0.47,2.14,14.4,10,-2.5,-3.17
756,150.6623217,-34.0258067,7.5,9.9,0.47,2.18,14.5,10.4,-2.55,-3.25
757,150.6623083,-34.0257967,8.5,11,0.51,2.32,15.3,10.7,-2.61,-3.29
758,150.6622917,-34.0257933,9.1,11.5,0.55,2.29,16.4,11.8,-2.57,-3.35
759,150.662275,-34.0257967,10.4,12.4,0.54,2.26,17,13.2,-2.61,-3.42
760,150.6622617,-34.0258067,10.5,13,0.61,2.34,17,13.7,-2.64,-3.39
761,150.6622533,-34.0258183,10.9,13.1,0.58,2.36,17.2,13.7,-2.66,-3.42
762,150.6622467,-34.0258333,10.9,13.4,0.55,2.3,17.1,13.7,-2.64,-3.44
763,150.6622417,-34.0258467,10.1,12.9,0.63,2.28,16.8,12.7,-2.55,-3.27
764,150.6622383,-34.0258617,10.1,11.9,0.52,2.23,16.8,13,-2.53,-3.21
765,150.6622333,-34.0258767,9.4,11.7,0.54,2.21,16.4,12.6,-2.55,-3.22
766,150.66223,-34.0258917,8.4,11.1,0.63,2.3,16.2,12.1,-2.53,-3.13
767,150.6622267,-34.0259067,8.2,10.3,0.67,2.36,16,11.7,-2.5,-2.98
768,150.6622217,-34.0259217,8.2,10.5,0.67,2.35,15.9,11.5,-2.44,-2.92
769,150.6622167,-34.0259367,8,10,0.61,2.3,15.7,11.3,-2.4,-2.96
770,150.6622117,-34.0259517,7.4,9.7,0.6,2.29,15.2,11.1,-2.41,-2.97
771,150.6622083,-34.0259667,7.3,9,0.55,2.22,14.9,10.5,-2.41,-3.06
772,150.662205,-34.0259833,6.5,8.3,0.49,2.2,14.5,9.7,-2.43,-3.15
773,150.6622017,-34.026,6.2,7.6,0.46,2.22,14.2,9.1,-2.46,-3.17
774,150.6621983,-34.0260167,5.9,7,0.41,2.11,13.6,8.9,-2.43,-3.28
775,150.662195,-34.026035,5.6,7.5,0.42,2.03,13.2,8.3,-2.43,-3.31
776,150.6621917,-34.0260517,5.5,7,0.38,1.99,12.9,7.8,-2.39,-3.37
777,150.6621883,-34.02607,5.1,6.4,0.39,1.94,12.4,7.7,-2.38,-3.4
778,150.6621833,-34.0260883,4.1,6.1,0.37,1.9,12.2,6.9,-2.34,-3.38
779,150.66218,-34.0261067,4.5,5.7,0.35,1.82,12.4,7.4,-2.33,-3.47
780,150.6621767,-34.026125,4.6,5.3,0.36,1.86,12.7,7.5,-2.37,-3.51
781,150.6621733,-34.0261433,4.5,5.5,0.32,1.91,13.2,7.7,-2.48,-3.65
782,150.6621683,-34.0261617,4.6,4.9,0.28,2.1,13.8,7.8,-2.67,-3.83
783,150.662165,-34.0261817,4.1,4.3,0.26,2.22,13.9,7.5,-2.77,-3.93
784,150.66216,-34.0262,3.9,4,0.28,2.35,14.5,7.2,-2.92,-4.03
785,150.662155,-34.0262183,3.4,4.2,0.3,2.54,14.8,7.1,-3.04,-4.07
786,150.66215,-34.0262383,3.1,3.8,0.33,2.56,15,7.3,-3.07,-4.2
787,150.6621467,-34.0262567,3.1,4.1,0.35,2.62,15.8,7.3,-3.15,-4.23
788,150.6621417,-34.026275,3,4,0.4,2.64,15.9,7.5,-3.18,-4.2
789,150.6621383,-34.0262933,3.4,3.9,0.36,2.64,15.7,7.9,-3.21,-4.23
790,150.6621317,-34.02631,3.4,4.3,0.39,2.64,16,7.7,-3.26,-4.33
791,150.6621167,-34.0263183,3.2,4.3,0.4,2.71,16.1,7.9,-3.3,-4.37
792,150.6621,-34.02632,3.4,3.8,0.44,2.8,15.8,7.8,-3.31,-4.36
793,150.662085,-34.0263133,3.5,4.4,0.46,2.95,15.2,6.8,-3.3,-4.25
794,150.6620767,-34.0263,4.2,5.1,0.42,2.99,14.7,6.6,-3.28,-4.27
795,150.6620733,-34.026285,3.8,4.8,0.54,3.05,14.3,6.3,-3.18,-4.11
796,150.662075,-34.02627,4.2,4.3,0.42,3,15.4,6.7,-3.28,-4.23
797,150.66208,-34.0262533,4,4,0.38,2.86,15.2,6.6,-3.32,-4.33
798,150.662085,-34.0262367,3.1,4,0.46,2.85,15.3,6.9,-3.28,-4.21
799,150.66209,-34.0262183,2.8,4,0.48,2.79,15.6,6.6,-3.28,-4.23
800,150.662095,-34.0262,3.3,4.1,0.39,2.8,16,7.4,-3.33,-4.24
801,150.6621,-34.0261817,3.5,3.9,0.34,2.71,16,7.4,-3.32,-4.29
802,150.662105,-34.0261633,3.8,4.1,0.29,2.6,16.1,7.4,-3.31,-4.32
803,150.66211,-34.026145,3.9,4,0.25,2.61,15.8,7.6,-3.23,-4.27
804,150.662115,-34.026125,3.8,3.8,0.2,2.47,15.2,7.4,-3.11,-4.22
805,150.66212,-34.026105,4.2,4.2,0.23,2.44,15.2,7.7,-3.03,-4.15
806,150.662125,-34.026085,4.1,4.6,0.24,2.36,14.6,7.4,-2.9,-4.07
807,150.66213,-34.026065,4.4,4.5,0.23,2.16,14.4,8,-2.8,-4.07
808,150.6621367,-34.026045,4.9,5.1,0.22,2.08,14.7,8,-2.74,-3.97
809,150.6621433,-34.026025,4.7,5,0.25,1.92,14,8.4,-2.57,-3.89
810,150.6621483,-34.026005,5.3,5.5,0.24,1.81,13.8,8.4,-2.51,-3.77
811,150.662155,-34.0259833,5.3,6,0.26,1.77,13,8,-2.4,-3.68
812,150.66216,-34.0259633,5.4,6.2,0.28,1.8,13.2,8.2,-2.44,-3.59
813,150.6621667,-34.0259433,6.1,6.1,0.26,1.89,14.1,8.8,-2.46,-3.56
814,150.6621717,-34.0259233,6.5,6.9,0.3,1.84,14.3,9.2,-2.42,-3.47
815,150.662175,-34.0259033,7.2,7.7,0.35,1.91,14.5,9.4,-2.4,-3.34
816,150.66218,-34.0258817,7.8,7.9,0.36,1.9,15.1,10.5,-2.36,-3.24
817,150.6621833,-34.0258617,7.6,8.3,0.37,1.93,15.2,11,-2.34,-3.12
818,150.66219,-34.0258433,7.6,9,0.46,1.99,15.5,11,-2.37,-3.02
819,150.6621933,-34.0258267,8.2,9.6,0.52,2.12,16,11.9,-2.43,-3.04
820,150.662195,-34.0258117,8.5,10.1,0.47,2.1,16.2,12.2,-2.46,-3.03
821,150.66219,-34.0257983,8.6,10.6,0.45,2.07,16.3,12.2,-2.48,-3.06
822,150.6621783,-34.02579,9.3,11.2,0.48,2.14,16.6,12.2,-2.54,-3.14
823,150.6621617,-34.0257867,7.1,10.6,0.61,2.25,15.7,11.9,-2.48,-3.05
824,150.662145,-34.02579,4.7,10,0.43,2.37,14.8,10.9,-2.59,-3.15
825,150.6621317,-34.0257983,8.1,9.8,0.47,2.02,15.1,10.9,-2.49,-3.49
826,150.6621233,-34.0258117,8.4,11,0.41,2.22,14.5,11,-2.61,-3.28
827,150.6621167,-34.025825,8.4,10.9,0.45,2.29,14.8,10.5,-2.58,-3.28
828,150.6621133,-34.02584,8.3,10.2,0.49,2.3,15.9,10.7,-2.56,-3.32
829,150.6621083,-34.0258567,8.6,9.7,0.56,2.22,16.6,11.5,-2.53,-3.21
830,150.662105,-34.0258733,8.9,9.5,0.5,2.26,16.4,12.1,-2.56,-3.14
831,150.6621017,-34.02589,8.2,9.4,0.48,2.23,15.9,11.5,-2.5,-3.11
832,150.6620983,-34.0259067,8.1,8.9,0.39,2.12,15.5,11.1,-2.47,-3.1
833,150.662095,-34.025925,7.7,8.5,0.4,2.03,15.1,10.5,-2.41,-3.13
834,150.66209,-34.0259417,7.2,8.2,0.36,1.94,15,10.5,-2.39,-3.18
835,150.662085,-34.02596,7.3,8,0.32,1.89,15,10.2,-2.4,-3.3
836,150.6620817,-34.0259783,7.7,8.2,0.3,1.87,15.2,10.3,-2.44,-3.41
837,150.6620767,-34.0259967,7.5,7.3,0.3,1.89,15.4,10.1,-2.49,-3.48
838,150.6620717,-34.026015,6.7,7.2,0.25,1.94,15.4,9.8,-2.52,-3.53
839,150.6620683,-34.0260333,6.7,7.4,0.3,1.89,14.8,9.3,-2.49,-3.56
840,150.662065,-34.0260517,5.9,6.7,0.32,1.85,14.5,8.8,-2.49,-3.57
841,150.66206,-34.0260717,5,6.6,0.32,1.87,14.2,8.6,-2.56,-3.7
842,150.662055,-34.0260917,5.1,5.5,0.28,1.94,14.8,8.4,-2.63,-3.83
843,150.66205,-34.0261117,5.3,5.8,0.29,1.99,15.1,9.1,-2.71,-3.88
844,150.662045,-34.0261333,5.1,5.5,0.27,2.16,15.6,8.8,-2.85,-4.04
845,150.6620417,-34.0261533,4.7,5.1,0.3,2.34,15.5,8.3,-2.98,-4.11
846,150.6620367,-34.0261733,4.4,4.7,0.3,2.44,15.6,8,-3.09,-4.11
847,150.6620333,-34.0261933,4.2,4.7,0.33,2.59,15.8,8,-3.19,-4.16
848,150.66203,-34.0262117,3.7,3.9,0.37,2.66,15.7,7.8,-3.21,-4.19
849,150.6620183,-34.0262283,3.4,4.2,0.4,2.67,15.6,7.5,-3.27,-4.2
850,150.6620017,-34.0262367,3.7,4,0.4,2.77,16,7.7,-3.35,-4.26
851,150.6619817,-34.0262333,3.5,4.1,0.42,2.87,15.9,7.3,-3.37,-4.28
852,150.6619683,-34.02622,3.8,4.5,0.45,3,15.7,6.9,-3.4,-4.22
853,150.6619633,-34.026205,3.5,4.7,0.46,3.09,15.4,7.1,-3.38,-4.21
854,150.6619633,-34.0261867,3.3,4.5,0.46,3.08,15.3,6.6,-3.37,-4.2
855,150.6619667,-34.0261683,2.9,4.1,0.49,2.97,15.7,6.5,-3.36,-4.22
856,150.6619717,-34.02615,2.7,4.5,0.5,2.89,15.9,6.9,-3.35,-4.09
857,150.6619767,-34.02613,2.9,4.4,0.44,2.8,15.8,7.3,-3.3,-4.12
858,150.6619817,-34.0261117,3.6,4.7,0.42,2.74,15.7,7.8,-3.22,-4.14
859,150.6619867,-34.0260917,3.9,5.1,0.37,2.55,15.6,8,-3.11,-4.17
860,150.6619917,-34.0260717,3.4,5,0.24,2.34,15.6,8,-3.02,-4.18
861,150.6619967,-34.0260517,3.9,4.9,0.17,2.2,15.1,8.1,-2.92,-4.19
862,150.6620017,-34.0260317,4.7,5.4,0.29,2.21,14.8,8.1,-2.84,-4.06
863,150.662005,-34.0260117,5.2,5.9,0.28,2.19,15,8.4,-2.82,-4.03
864,150.66201,-34.02599,5.8,5.9,0.27,2.16,15,8.6,-2.69,-3.9
865,150.662015,-34.02597,5.6,5.9,0.23,2,14.2,8.5,-2.57,-3.77
866,150.66202,-34.0259517,5.2,6.1,0.26,1.95,13.8,8.3,-2.52,-3.71
867,150.662025,-34.0259367,5.3,6.4,0.32,1.91,13.8,8.7,-2.46,-3.65
868,150.6620283,-34.0259217,5.2,6.2,0.34,1.95,14.2,8.9,-2.49,-3.58
869,150.6620333,-34.0259033,6,6.8,0.38,1.98,14.8,9.4,-2.45,-3.42
870,150.662035,-34.0258867,6.8,7.1,0.36,1.9,15,10.5,-2.41,-3.41
871,150.66204,-34.0258683,6,7.4,0.42,1.99,14.5,10.2,-2.39,-3.36
872,150.6620433,-34.02585,5.8,8.2,0.52,2.05,14.2,9.3,-2.33,-3.11
873,150.662045,-34.0258317,6.4,7.3,0.48,1.98,15,10.3,-2.38,-3.2
874,150.6620483,-34.025815,5.9,7.6,0.54,2.1,15,10,-2.42,-3.07
875,150.6620533,-34.0257983,5.7,7.8,0.64,2.22,14.9,9.1,-2.45,-3.07
876,150.6620633,-34.025785,5.6,7.7,0.65,2.39,15.6,10.1,-2.56,-3.06
877,150.66207,-34.02578,4.6,7.8,0.76,2.49,15.4,9.5,-2.46,-2.89
878,150.6620733,-34.0257783,5.7,8.1,0.72,2.45,15.7,9.9,-2.5,-2.98
879,150.6620733,-34.0257783,5.9,7.9,0.7,2.48,15.7,9.9,-2.51,-2.93
880,150.6620733,-34.0257783,6.1,7.6,0.69,2.47,15.6,9.9,-2.51,-2.96
881,150.6620733,-34.0257783,5.8,7.6,0.69,2.49,15.7,9.8,-2.5,-2.97
882,150.6620733,-34.0257783,6,7.9,0.69,2.46,15.6,10,-2.5,-2.95
883,150.6620733,-34.0257783,6.1,7.7,0.69,2.44,15.7,9.9,-2.5,-2.97
884,150.6620733,-34.0257783,6,7.8,0.69,2.43,15.7,9.6,-2.49,-2.9
885,150.6620733,-34.0257783,5.9,7.3,0.68,2.47,15.6,9.8,-2.48,-2.93
886,150.6620733,-34.0257783,5.8,8,0.69,2.48,15.7,9.6,-2.48,-2.9
887,150.6620733,-34.0257783,5.6,7.8,0.69,2.45,15.8,9.8,-2.49,-2.95
888,150.6620733,-34.0257783,5.9,7.7,0.69,2.45,15.7,10,-2.48,-2.87
