Latitude,Longitude,Accuracy,Time,Reading
-34.02497164,150.66319129,10,131416,4.98
-34.02497145,150.66319064,8,131417,4.839999
-34.02497125,150.6631895,6,131418,4.58
-34.02497097,150.66318879,5,131419,4.98
-34.02497089,150.66318764,4,131420,4.43
-34.02497063,150.66318729,3,131421,4.3
-34.02496997,150.66318674,3,131422,4.52
-34.02496894,150.66318649,3,131423,4.95
-34.02496787,150.66318578,3,131424,5.07
-34.02496718,150.66318537,3,131425,5.400001
-34.02496696,150.66318522,3,131426,5.04
-34.02496682,150.66318512,3,131427,5.77
-34.02496677,150.66318506,3,131428,5.380001
-34.02496672,150.66318502,3,131429,5.39
-34.02496668,150.66318501,3,131430,5.93
-34.02496666,150.663185,3,131431,5.53
-34.02496664,150.663185,3,131432,5.58
-34.02496663,150.66318499,3,131433,5.72
-34.02496662,150.663185,3,131434,4.9
-34.02496662,150.663185,3,131435,5.58
-34.02496662,150.66318499,3,131436,4.71
-34.02496662,150.66318499,3,131437,4.74
-34.02496662,150.66318499,3,131438,4.690001
-34.02496688,150.66318675,4,131439,4.73
-34.02496807,150.6631853,3,131440,4.81
-34.02497424,150.66318392,3,131441,5.3
-34.02498204,150.66318252,3,131442,4.87
-34.02498657,150.66318291,3,131443,5.08
-34.02498828,150.66318334,3,131444,5.08
-34.02498934,150.66318415,3,131445,5.12
-34.02498933,150.66318468,3,131446,4.65
-34.02499009,150.66318468,3,131447,4.89
-34.02498854,150.6631843,3,131449,4.949999
-34.02498973,150.66318595,3,131451,5.01
-34.02499094,150.66318599,3,131452,5.12
-34.02499594,150.66318351,3,131453,5.08
-34.025003,150.66318113,4,131454,5.18
-34.02501559,150.66317747,4,131455,5.15
-34.02502939,150.66317447,4,131456,4.73
-34.0250443,150.66317158,3,131457,5.09
-34.02506068,150.66316893,4,131458,5.26
-34.02507693,150.66316501,4,131459,5.01
-34.02509459,150.66315957,3,131500,5.039999
-34.02511376,150.66315386,3,131501,4.95
-34.0251403,150.66314587,3,131502,4.99
-34.0251671,150.66313735,3,131503,5.2
-34.02519509,150.66312872,3,131504,4.76
-34.02522423,150.66312037,3,131505,5.13
-34.02529388,150.66310193,3,131507,4.92
-34.02532818,150.66309281,3,131508,4.72
-34.02536226,150.66308243,3,131509,4.62
-34.02539594,150.66307224,3,131510,4.900001
-34.0254296,150.66306186,3,131511,4.81
-34.02546463,150.66305226,3,131512,4.77
-34.02550018,150.66304243,4,131513,4.76
-34.02553548,150.66303253,3,131514,4.8
-34.02560684,150.66301215,4,131516,4.88
-34.02564288,150.66300175,3,131517,4.68
-34.02567927,150.66299159,3,131518,5.1
-34.02571915,150.66298012,3,131519,4.800001
-34.02575831,150.66296894,3,131520,4.89
-34.02579743,150.66295841,3,131521,4.87
-34.02583669,150.66294807,3,131522,4.849999
-34.02587608,150.6629375,3,131523,4.75
-34.02591556,150.66292729,3,131524,4.96
-34.02595491,150.662917,3,131525,4.79
-34.02599384,150.66290626,3,131526,4.93
-34.0260326,150.66289571,4,131527,4.73
-34.0260717,150.66288487,3,131528,4.94
-34.02614923,150.66286491,3,131530,4.75
-34.0261882,150.66285462,3,131531,4.809999
-34.02622693,150.66284409,4,131532,4.74
-34.02626514,150.66283341,4,131533,4.94
-34.02630292,150.66282411,4,131534,5
-34.02633974,150.66281613,3,131535,4.77
-34.02635986,150.66281194,3,131536,4.99
-34.02637296,150.66280921,3,131537,4.82
-34.02638332,150.66280769,4,131538,4.76
-34.02638392,150.66280721,3,131539,4.739999
-34.02637248,150.66280764,3,131541,4.7
-34.02637047,150.66280715,3,131542,4.77
-34.02636819,150.66280636,3,131543,5.05
-34.02636716,150.66280545,3,131544,4.79
-34.0263673,150.66280608,3,131545,4.72
-34.02636853,150.66280387,3,131546,4.68
-34.0263672,150.66280179,3,131547,4.929999
-34.02636827,150.66280116,3,131548,4.93
-34.02637082,150.66280073,3,131549,4.759999
-34.02637226,150.66280053,3,131550,4.969999
-34.02637439,150.66279966,3,131551,4.659999
-34.02637974,150.66279828,3,131552,5.02
-34.02638769,150.66279667,3,131553,4.91
-34.02640607,150.6627941,3,131554,4.7
-34.02642375,150.66279244,3,131555,4.66
-34.02645942,150.66278667,3,131557,4.98
-34.02647805,150.6627819,3,131558,4.77
-34.02649657,150.6627753,4,131559,4.61
-34.02651339,150.66276559,3,131600,4.69
-34.02652774,150.6627522,3,131601,4.91
-34.02653793,150.66273434,3,131602,4.789999
-34.02654218,150.66271481,4,131603,4.59
-34.0265385,150.6626951,3,131604,4.35
-34.02652682,150.66267882,3,131605,4.48
-34.02651002,150.66267012,3,131606,4.62
-34.02649048,150.66267065,3,131607,4.6
-34.02647138,150.6626785,3,131608,4.89
-34.02645315,150.66268971,3,131609,4.92
-34.02641566,150.66270666,3,131611,4.62
-34.02639716,150.66271019,3,131612,4.89
-34.02637843,150.66271238,3,131613,4.82
-34.02635945,150.66271657,3,131614,4.58
-34.02634049,150.66272212,4,131615,4.86
-34.02632132,150.66272798,3,131616,4.76
-34.02629848,150.66273445,3,131617,4.88
-34.02627457,150.66274162,3,131618,4.44
-34.02624983,150.66274967,3,131619,4.7
-34.02622499,150.66275893,3,131620,4.719999
-34.02616903,150.66277845,3,131622,4.61
-34.02614078,150.66278714,3,131623,4.81
-34.02611216,150.66279543,3,131624,4.75
-34.0260829,150.66280301,3,131625,4.84
-34.02605344,150.66281061,3,131626,4.74
-34.02602419,150.66281809,3,131627,4.46
-34.02599476,150.66282602,3,131628,4.48
-34.02596603,150.66283377,3,131629,4.7
-34.02593796,150.66284081,3,131630,4.66
-34.02591039,150.66284795,3,131631,4.85
-34.02588328,150.66285564,3,131632,4.69
-34.02585631,150.66286359,3,131633,4.89
-34.02582914,150.66287143,3,131634,4.76
-34.02580287,150.66287859,3,131635,4.85
-34.02577677,150.66288538,3,131636,4.53
-34.02575111,150.66289212,3,131637,4.81
-34.02572557,150.66289911,3,131638,4.83
-34.02570004,150.66290558,3,131639,4.98
-34.02567477,150.66291195,3,131640,4.77
-34.02564934,150.66291809,3,131641,4.7
-34.02562368,150.66292405,3,131642,4.83
-34.02559849,150.66293014,3,131643,4.71
-34.02557342,150.66293554,3,131644,4.55
-34.02554757,150.66294089,3,131645,4.69
-34.02552166,150.66294678,3,131646,4.87
-34.02549586,150.66295326,3,131647,4.86
-34.02547036,150.66295981,3,131648,4.789999
-34.02544444,150.66296601,3,131649,4.56
-34.02541867,150.66297203,3,131650,4.67
-34.02539628,150.66297732,3,131651,4.51
-34.02536889,150.66298464,4,131652,4.45
-34.02534402,150.66299191,3,131653,4.65
-34.02531927,150.66299941,3,131654,4.69
-34.02529421,150.66300594,3,131655,4.7
-34.02526915,150.66301208,3,131656,4.809999
-34.02524402,150.66301756,3,131657,4.6
-34.02521861,150.66302292,3,131658,4.99
-34.02519305,150.66302849,3,131659,4.95
-34.02516734,150.66303474,3,131700,4.84
-34.02514187,150.66304048,3,131701,4.92
-34.02511725,150.66304587,3,131702,5.04
-34.02509219,150.66305131,3,131703,4.92
-34.02506786,150.66305674,3,131704,4.69
-34.02504411,150.66306209,3,131705,4.71
-34.02502041,150.66306757,3,131706,4.9
-34.02499743,150.66307325,3,131707,5.08
-34.02497754,150.66307857,3,131708,4.5
-34.0249581,150.66308431,3,131709,4.99
-34.0249394,150.66308919,3,131710,4.71
-34.02491929,150.66309027,3,131711,4.739999
-34.02490128,150.66308725,3,131712,4.67
-34.02488972,150.66307828,3,131713,4.72
-34.02488191,150.6630632,3,131714,5.039999
-34.02488064,150.66304452,3,131715,4.61
-34.024886,150.66302613,3,131716,4.809999
-34.0248982,150.66301247,3,131717,4.34
-34.02491379,150.66300495,3,131718,4.88
-34.02492987,150.66300183,3,131719,4.72
-34.02494547,150.66299961,3,131720,5.13
-34.02496133,150.66299747,3,131721,4.7
-34.02497755,150.66299499,3,131722,4.96
-34.02499411,150.66299245,3,131723,4.71
-34.02501445,150.66298841,3,131724,4.78
-34.02503552,150.66298414,3,131725,4.82
-34.02505689,150.66297928,3,131726,4.67
-34.02507827,150.66297413,3,131727,4.41
-34.02510043,150.66296894,3,131728,4.5
-34.02512332,150.66296348,3,131729,4.79
-34.0251469,150.66295787,3,131730,4.66
-34.02517143,150.66295184,3,131731,4.77
-34.0252003,150.66294502,3,131732,4.659999
-34.02522967,150.66293838,3,131733,4.670001
-34.02525822,150.66293157,3,131734,4.49
-34.02528609,150.66292481,3,131735,4.58
-34.02531296,150.66291883,3,131736,4.68
-34.02533961,150.66291246,3,131737,4.5
-34.02536628,150.66290563,3,131738,4.82
-34.02539251,150.66289833,3,131739,4.68
-34.0254191,150.66289037,3,131740,4.64
-34.02544575,150.66288279,3,131741,4.99
-34.02547214,150.66287627,3,131742,4.83
-34.02549877,150.66287102,3,131743,4.6
-34.02552577,150.66286638,3,131744,4.77
-34.02555302,150.66286186,3,131745,4.5
-34.02557996,150.66285667,3,131746,4.71
-34.02560782,150.66285089,3,131747,4.55
-34.02563575,150.66284414,3,131748,5.039999
-34.02566382,150.66283698,3,131749,4.67
-34.02569188,150.66282926,3,131750,4.68
-34.02572001,150.6628224,3,131751,4.66
-34.02574824,150.66281597,3,131752,4.76
-34.02577659,150.6628094,3,131753,4.61
-34.02580507,150.66280304,3,131754,4.68
-34.02583316,150.66279641,3,131755,4.7
-34.02586131,150.66278989,3,131756,4.6
-34.02588948,150.66278279,3,131757,4.51
-34.0259177,150.66277494,3,131758,4.7
-34.02594629,150.66276708,3,131759,4.9
-34.02597605,150.66276009,3,131800,4.84
-34.02600586,150.66275303,3,131801,4.6
-34.0260358,150.66274594,3,131802,4.71
-34.02606587,150.66273879,3,131803,4.8
-34.02609584,150.66273149,3,131804,4.47
-34.02615679,150.66271762,3,131806,4.73
-34.02618701,150.66271057,3,131807,4.77999
-34.02621709,150.66270303,3,131808,4.93
-34.02624667,150.6626951,3,131809,4.91
-34.02627613,150.66268658,3,131810,4.69
-34.02630643,150.66267752,3,131811,4.73
-34.02633655,150.66266835,3,131812,4.4
-34.02636592,150.66265926,3,131813,4.77
-34.02639383,150.66264997,3,131814,4.599999
-34.0264211,150.6626415,3,131815,4.76
-34.02644688,150.66263468,3,131816,4.45
-34.02646239,150.66263064,3,131817,4.7
-34.02647489,150.66262709,3,131818,4.89
-34.02648698,150.66262083,3,131819,4.57
-34.02649669,150.66260957,3,131820,4.44
-34.02650188,150.66259323,3,131821,4.52
-34.02650041,150.66257422,3,131822,4.849999
-34.02649134,150.66255839,3,131823,4.86
-34.02647569,150.66254911,3,131824,4.91
-34.0264579,150.66254729,3,131825,4.829999
-34.02644023,150.66254948,3,131826,4.81
-34.02642236,150.66255513,3,131827,4.69
-34.02640436,150.66256186,3,131828,4.67
-34.02638158,150.66256936,3,131829,4.78
-34.02635898,150.66257606,3,131830,4.74
-34.0263363,150.66258324,3,131831,4.65
-34.02631396,150.66259026,3,131832,4.63
-34.02629188,150.6625966,3,131833,4.74
-34.02626916,150.6626026,3,131834,4.86
-34.02624672,150.66260942,3,131835,4.74
-34.02622405,150.66261645,3,131836,4.97
-34.0262006,150.6626234,3,131837,4.82
-34.02617672,150.6626302,3,131838,4.600001
-34.0261522,150.66263687,3,131839,4.78
-34.02612738,150.66264407,3,131840,4.819999
-34.02610274,150.66265124,3,131841,4.93
-34.02607593,150.66265892,3,131842,4.59
-34.02604877,150.66266662,3,131843,4.8
-34.02602162,150.66267424,3,131844,4.72
-34.0259942,150.66268229,3,131845,4.91
-34.02596671,150.66269042,3,131846,4.96
-34.02593906,150.66269841,3,131847,4.96
-34.02591191,150.6627065,3,131848,4.61
-34.02588465,150.66271417,3,131849,4.91
-34.02585699,150.66272127,3,131850,4.79
-34.02582884,150.66272789,3,131851,4.65
-34.02580026,150.66273422,3,131852,4.62
-34.02577087,150.66274041,3,131853,4.829999
-34.02574098,150.66274684,3,131854,4.65
-34.02571081,150.66275408,3,131855,4.8
-34.02568015,150.66276145,3,131856,4.77
-34.02564913,150.66276858,3,131857,4.81
-34.02561534,150.66277587,3,131858,4.68
-34.02558172,150.66278311,3,131859,4.77
-34.02554829,150.66279024,3,131900,4.66
-34.02551536,150.66279809,3,131901,4.7899
-34.02548259,150.66280648,3,131902,4.79
-34.0254504,150.66281559,3,131903,4.63
-34.02541842,150.66282531,3,131904,4.48
-34.02538666,150.66283496,3,131905,4.77
-34.02535521,150.66284432,3,131906,5.77
-34.02532351,150.66285293,3,131907,4.93
-34.02529132,150.66286137,3,131908,4.45
-34.02525883,150.66286976,3,131909,4.51
-34.0252266,150.66287798,3,131910,4.44
-34.02519426,150.66288534,3,131911,4.58
-34.02516196,150.66289255,3,131912,4.999999
-34.02512958,150.6629,3,131913,4.72
-34.02509742,150.6629084,3,131914,4.49
-34.02506563,150.66291703,3,131915,4.78
-34.02503453,150.66292496,3,131916,4.73
-34.02500355,150.66293263,3,131917,4.82
-34.02497281,150.66293975,3,131918,4.61
-34.02494314,150.66294708,3,131919,4.43
-34.02491462,150.66295495,3,131920,4.5
-34.02489479,150.66296174,3,131921,4.92
-34.0248776,150.66296758,3,131922,4.79
-34.02486301,150.66297083,3,131923,4.9
-34.02484667,150.66297046,3,131924,4.59
-34.02483159,150.66296279,3,131925,4.6
-34.02482064,150.66294721,3,131926,4.62
-34.02481652,150.66292617,3,131927,4.77
-34.02482164,150.66290508,3,131928,5.23
-34.02483589,150.66288993,3,131929,4.48
-34.02485398,150.66288276,3,131930,5.22
-34.02489149,150.66287666,3,131932,5
-34.0249106,150.66287365,3,131933,5.090001
-34.02492957,150.66287017,3,131934,4.900001
-34.02494869,150.66286656,3,131935,4.51
-34.02496797,150.66286247,3,131936,4.33
-34.02499201,150.66285709,3,131937,4.86
-34.02501548,150.66285206,3,131938,4.869999
-34.02503932,150.6628471,3,131939,4.88
-34.02506345,150.66284223,3,131940,4.49
-34.02508791,150.6628376,3,131941,4.69
-34.02511277,150.66283294,3,131942,4.83999
-34.02513813,150.66282778,3,131943,4.87
-34.02516401,150.66282239,3,131944,4.61
-34.02518948,150.66281621,3,131945,4.81
-34.02521537,150.66280997,3,131946,4.51
-34.0252415,150.66280376,3,131947,5.04
-34.02526734,150.66279816,3,131948,4.73
-34.02529351,150.66279209,3,131949,4.82
-34.02532,150.66278534,3,131950,4.92
-34.02534678,150.66277849,3,131951,4.99
-34.02537402,150.66277206,3,131952,4.81
-34.02540125,150.66276569,3,131953,4.859999
-34.0254292,150.66275979,3,131954,4.789999
-34.02545694,150.66275386,3,131955,4.63
-34.02548494,150.66274721,3,131956,5.03
-34.02551271,150.66273964,3,131957,4.62
-34.0255411,150.66273175,3,131958,4.550001
-34.02556969,150.66272424,3,131959,5.159999
-34.02559915,150.66271718,3,132000,4.71
-34.0256285,150.66270974,3,132001,4.85
-34.02565787,150.66270229,3,132002,4.5
-34.02568695,150.66269491,3,132003,4.78
-34.02571608,150.66268742,3,132004,5.12
-34.02574557,150.66267961,3,132005,4.73
-34.02577488,150.66267227,3,132006,4.65
-34.025804,150.66266489,3,132007,4.75
-34.02583272,150.66265689,3,132008,4.53
-34.02586062,150.66264891,3,132009,5.09
-34.02588795,150.66264109,3,132010,4.639999
-34.02591532,150.66263396,3,132011,4.65
-34.025943,150.66262674,3,132012,5
-34.02597059,150.66261916,3,132013,4.93
-34.02599789,150.66261172,3,132014,4.35
-34.02602521,150.66260406,3,132015,4.47
-34.02605208,150.66259672,3,132016,4.57
-34.02607841,150.66259009,3,132017,4.64
-34.02610426,150.66258364,3,132018,4.7
-34.02612944,150.6625771,3,132019,4.92
-34.02615478,150.66257017,3,132020,4.48
-34.02618003,150.66256299,3,132021,4.73
-34.02620532,150.66255575,3,132022,4.71
-34.02623037,150.6625486,3,132023,4.63
-34.02625526,150.6625421,3,132024,4.63
-34.02628027,150.66253551,3,132025,4.51
-34.02630574,150.66252884,3,132026,4.58
-34.02633089,150.66252129,3,132027,4.57
-34.02635637,150.66251367,3,132028,4.77
-34.02638196,150.66250665,3,132029,4.909999
-34.02643263,150.66249623,3,132031,4.68
-34.02645672,150.6624905,3,132032,4.65
-34.02647941,150.66248269,3,132033,4.9
-34.02649443,150.66247289,3,132034,4.42
-34.02650649,150.66245797,3,132035,4.48
-34.02651183,150.66243666,3,132036,4.61
-34.02650714,150.66241353,3,132037,4.47
-34.02649109,150.66239566,3,132038,4.75
-34.02646902,150.66238951,3,132039,4.530001
-34.02644657,150.66239263,3,132040,4.58
-34.02642446,150.6624006,3,132041,4.59
-34.02640212,150.6624089,3,132042,4.62
-34.026379,150.66241668,3,132043,4.47
-34.02635275,150.66242419,3,132044,4.71
-34.02632697,150.66243111,3,132045,4.77
-34.02630163,150.66243791,3,132046,4.72
-34.0262761,150.6624442,3,132047,4.64
-34.02625044,150.66245136,3,132048,4.47
-34.02622493,150.66245865,3,132049,4.58
-34.02619938,150.66246604,3,132050,4.55
-34.02617397,150.66247358,3,132051,4.51
-34.02614891,150.66248099,3,132052,4.54
-34.02609673,150.66249526,3,132054,4.78
-34.02607005,150.66250101,3,132055,4.55
-34.0260428,150.66250547,3,132056,4.46
-34.02601523,150.66250958,3,132057,4.5
-34.02598788,150.66251401,3,132058,4.66
-34.02596042,150.6625198,3,132059,4.56
-34.02593311,150.66252687,3,132100,4.75
-34.02590622,150.66253431,3,132101,4.77
-34.02587944,150.66254168,3,132102,4.68
-34.02585284,150.66254936,3,132103,4.690001
-34.02582625,150.66255738,3,132104,4.63
-34.0257992,150.66256481,3,132105,4.65
-34.02577239,150.66257119,3,132106,4.71
-34.02574604,150.66257698,3,132107,4.43
-34.0257206,150.66258295,3,132108,4.6
-34.02569602,150.66258924,3,132109,4.74
-34.02567399,150.66259463,3,132110,4.55
-34.02565247,150.66260053,3,132111,4.66
-34.02563154,150.66260651,3,132112,4.76
-34.02561031,150.66261256,3,132113,4.95
-34.02558889,150.66261892,3,132114,4.859999
-34.0255672,150.66262527,3,132115,4.88
-34.02554493,150.66263104,3,132116,4.69
-34.02552293,150.66263638,3,132117,4.79
-34.0255009,150.66264214,3,132118,4.74
-34.02547815,150.66264771,3,132119,4.84
-34.02545527,150.66265301,3,132120,4.59
-34.02543242,150.66265809,3,132121,4.99
-34.02540873,150.66266307,3,132122,4.68
-34.02538487,150.66266817,3,132123,4.86
-34.02536085,150.66267382,3,132124,4.9
-34.02533669,150.66267994,3,132125,4.81
-34.02531214,150.66268534,3,132126,4.75
-34.02528735,150.66269057,3,132127,4.87
-34.02526282,150.66269549,3,132128,5.07
-34.02523855,150.66270112,3,132129,4.849999
-34.02521436,150.66270712,3,132130,4.88
-34.02519006,150.66271335,3,132131,4.62
-34.02516596,150.66272034,3,132132,4.5
-34.02514215,150.66272741,3,132133,4.52
-34.02511817,150.66273415,3,132134,4.53
-34.02509434,150.66274095,3,132135,4.7
-34.02507056,150.66274712,3,132136,4.73
-34.02504626,150.66275343,3,132137,4.79
-34.02502193,150.66275967,3,132138,4.969999
-34.02499836,150.66276657,3,132139,4.99
-34.02497484,150.66277399,3,132140,5
-34.02495146,150.66278147,3,132141,4.74
-34.02492821,150.66278847,3,132142,5.16
-34.02490481,150.66279548,3,132143,5.13
-34.02488191,150.66280162,3,132144,4.81999
-34.02485957,150.66280685,3,132145,4.6
-34.02484318,150.66280762,3,132146,4.61
-34.02483096,150.66280416,3,132147,5.15
-34.02482036,150.66279433,3,132148,6.01
-34.02481479,150.66277773,3,132149,4.57
-34.02482344,150.66274225,3,132151,4.42
-34.02483656,150.66272475,3,132153,4.95
-34.02486233,150.66271694,3,132154,4.970001
-34.02487846,150.66271668,3,132155,4.53
-34.02489523,150.6627181,3,132156,4.55
-34.02491283,150.6627181,3,132157,4.58
-34.02493027,150.66271721,3,132158,4.56
-34.02494806,150.66271521,3,132159,4.699999
-34.02496603,150.66271227,3,132200,4.47
