,Time,Lon,Lat,1mHCPcon,2mHCPcon,1mHCPmag,2mHCPmag,1mPRPcon,2mPRPcon,1mPRPmag,2mPRPmag,Between
0,3,150.663215,-34.0248233,0,1.1,0.41,4.03,23.5,11.1,-5.62,-8.34,11.75
1,7,150.663215,-34.0248233,-0.4,1.7,0.41,4.03,23.6,11.1,-5.61,-8.35,11.6
2,11,150.663215,-34.0248233,-0.1,1.5,0.4,4.03,23.6,11,-5.61,-8.3,11.75
3,15,150.663215,-34.0248233,-0.1,1.2,0.4,3.99,23.7,11.1,-5.61,-8.32,11.8
4,19,150.663215,-34.0248233,-0.4,1.7,0.4,4.03,23.8,11.3,-5.61,-8.36,11.7
5,23,150.663215,-34.0248233,-0.2,1.4,0.41,4.03,23.9,10.8,-5.62,-8.32,11.85
6,27,150.663215,-34.0248233,-0.1,1.6,0.41,4.02,23.6,11,-5.61,-8.34,11.75
7,31,150.663215,-34.0248233,0,1.3,0.41,4.02,23.7,10.8,-5.62,-8.33,11.85
8,35,150.663215,-34.0248233,0.2,1.4,0.41,4,23.6,10.8,-5.62,-8.33,11.9
9,39,150.663215,-34.0248233,0.1,1.6,0.41,4.02,23.7,11.2,-5.62,-8.33,11.9
10,43,150.663215,-34.0248233,0.1,1.2,0.41,4.03,23.4,11,-5.62,-8.31,11.75
11,47,150.663215,-34.0248233,0.2,1.2,0.41,4.01,23.6,10.9,-5.62,-8.3,11.9
12,51,150.663215,-34.0248233,0.1,1.4,0.41,4.03,23.7,11.2,-5.62,-8.32,11.9
13,55,150.663215,-34.0248233,0.3,1.3,0.41,4.01,23.7,11.2,-5.61,-8.33,12
14,59,150.663215,-34.0248233,0.2,1.5,0.4,4.03,23.8,11.2,-5.62,-8.34,12
15,63,150.663215,-34.0248233,0.1,1.3,0.4,4.01,23.7,11.1,-5.62,-8.32,11.9
16,67,150.663215,-34.0248233,0.3,1,0.41,4.01,23.7,10.9,-5.62,-8.35,12
17,71,150.663215,-34.0248233,0,1.2,0.41,4.04,23.6,11.1,-5.62,-8.34,11.8
18,75,150.663215,-34.0248233,-0.3,1.6,0.41,3.99,23.7,10.9,-5.62,-8.34,11.7
19,79,150.6632167,-34.0248233,-0.1,1.7,0.41,4.01,23.7,11.3,-5.61,-8.34,11.8
20,83,150.6632167,-34.0248233,0.3,1.9,0.41,4.02,23.7,10.8,-5.62,-8.33,12
21,87,150.6632167,-34.0248233,0.1,1.4,0.4,4.03,23.6,11,-5.62,-8.34,11.85
22,91,150.6632167,-34.0248233,-0.2,1.6,0.41,4.03,23.7,10.9,-5.61,-8.3,11.75
23,95,150.6632167,-34.0248233,-0.2,1.7,0.41,4.04,23.7,11.1,-5.62,-8.33,11.75
24,99,150.6632167,-34.0248233,-0.1,1,0.41,4,23.5,10.8,-5.62,-8.34,11.7
25,103,150.6632167,-34.0248233,0,1.6,0.41,4.03,23.9,11.1,-5.62,-8.33,11.95
26,107,150.6632167,-34.0248233,-0.1,1.5,0.41,4.03,23.7,11,-5.62,-8.32,11.8
27,111,150.6632167,-34.0248233,0.2,1.8,0.41,4,23.6,11,-5.62,-8.34,11.9
28,115,150.6632167,-34.0248233,0.4,1.5,0.41,3.99,23.7,11.1,-5.62,-8.34,12.05
29,119,150.6632167,-34.0248233,0.3,1.6,0.42,4,23.7,11.1,-5.62,-8.32,12
30,123,150.6632167,-34.0248233,0,1.6,0.41,4.03,23.7,11.4,-5.62,-8.33,11.85
31,127,150.6632167,-34.0248233,0.2,1.4,0.41,4.01,23.7,10.9,-5.62,-8.33,11.95
32,131,150.6632167,-34.0248233,0.6,1.7,0.41,4.02,23.6,11.1,-5.62,-8.31,12.1
33,135,150.6632167,-34.0248233,0.6,1.2,0.41,4.03,23.6,11.2,-5.62,-8.31,12.1
34,139,150.6632167,-34.0248233,0.1,1.4,0.41,4.04,23.6,11.1,-5.62,-8.31,11.85
35,143,150.6632167,-34.0248233,0,1.7,0.4,4.02,23.6,11,-5.62,-8.33,11.8
36,147,150.6632167,-34.0248233,0.1,1.3,0.41,4.07,23.7,11,-5.62,-8.34,11.9
37,151,150.6632167,-34.0248233,-0.2,1.3,0.41,4.02,23.6,11.1,-5.62,-8.33,11.7
38,155,150.6632167,-34.0248233,0,1.2,0.41,4.01,23.7,11,-5.62,-8.33,11.85
39,159,150.6632167,-34.0248233,0,1.3,0.41,4.01,23.8,11,-5.62,-8.33,11.9
40,163,150.6632167,-34.0248233,0.1,1.6,0.42,4.01,23.7,11.4,-5.62,-8.34,11.9
41,167,150.6632167,-34.0248233,-0.2,1.4,0.42,4.03,23.6,11.1,-5.62,-8.32,11.7
42,171,150.6632167,-34.0248233,-0.1,1.7,0.41,4,23.7,11.2,-5.62,-8.36,11.8
43,175,150.6632167,-34.0248233,0.1,1.5,0.41,4.04,23.6,11.1,-5.62,-8.32,11.85
44,179,150.6632167,-34.0248233,0.1,1.5,0.41,3.99,23.5,10.9,-5.62,-8.33,11.8
45,183,150.6632167,-34.0248233,-0.1,1.3,0.41,4.01,23.6,10.8,-5.62,-8.31,11.75
46,187,150.6632167,-34.0248233,0.4,1.5,0.41,4.03,23.7,11,-5.62,-8.38,12.05
47,191,150.6632167,-34.0248233,0.3,1.8,0.41,4.02,23.7,10.9,-5.62,-8.34,12
48,195,150.6632167,-34.0248233,0.1,1.6,0.41,4.03,23.7,10.9,-5.62,-8.31,11.9
49,199,150.6632167,-34.0248233,0.1,1.5,0.41,4.03,23.5,10.6,-5.62,-8.31,11.8
50,203,150.6632167,-34.0248233,0.4,1.5,0.41,4.05,23.7,10.8,-5.62,-8.32,12.05
51,207,150.6632167,-34.0248233,0,1.3,0.41,4.02,23.7,11.1,-5.62,-8.33,11.85
52,211,150.6632167,-34.0248233,0.6,1.1,0.41,4.02,23.8,10.9,-5.62,-8.32,12.2
53,215,150.6632167,-34.0248233,-0.1,1.6,0.41,4.04,23.6,10.8,-5.62,-8.33,11.75
54,219,150.6632167,-34.0248233,0,1.4,0.4,4.02,23.8,11.2,-5.63,-8.34,11.9
55,223,150.6632167,-34.0248233,0.3,1.6,0.41,4.01,23.8,11.2,-5.62,-8.32,12.05
56,227,150.6632167,-34.0248233,0,1.4,0.41,4,23.7,10.8,-5.62,-8.32,11.85
57,231,150.6632167,-34.0248233,0.1,1.1,0.41,4.01,23.7,11.3,-5.62,-8.34,11.9
58,235,150.6632167,-34.0248233,-0.1,1.3,0.41,4.03,23.6,11,-5.62,-8.32,11.75
59,239,150.6632167,-34.0248233,0,1.4,0.41,4.03,23.7,11.4,-5.62,-8.34,11.85
60,243,150.6632167,-34.0248233,-0.1,1.2,0.41,4.01,23.8,11.3,-5.63,-8.31,11.85
61,247,150.663215,-34.024825,0.4,1.5,0.39,4.02,23.7,11.1,-5.63,-8.31,12.05
62,251,150.6632133,-34.0248367,0.1,1.3,0.4,4.02,23.1,10.8,-5.51,-8.25,11.6
63,255,150.6632083,-34.0248533,-0.8,1,0.45,3.93,22.5,10.1,-5.37,-8.07,10.85
64,259,150.6632033,-34.0248767,0.5,0.7,0.2,3.75,22.7,10.1,-5.38,-8.22,11.6
65,263,150.663195,-34.0249083,0.3,0.5,0.31,3.81,23.5,10.2,-5.47,-8.39,11.9
66,267,150.663185,-34.024945,0.7,0.5,0.25,3.89,24.3,11.3,-5.76,-8.94,12.5
67,271,150.663175,-34.0249867,1.7,1.3,0.09,3.86,25.8,12.3,-6.13,-9.73,13.75
68,275,150.6631617,-34.0250333,2.8,1.8,-0.13,3.73,26.3,12.8,-6.27,-10.04,14.55
69,279,150.66315,-34.025085,2.8,3,-0.07,3.37,23.5,11.9,-5.62,-9.3,13.15
70,283,150.6631367,-34.0251383,0.5,4.6,0.49,2.55,17.3,9.5,-4.16,-7.09,8.9
71,287,150.6631233,-34.025195,0.8,7.1,0.63,1.95,14,10,-3.32,-5.88,7.4
72,291,150.66311,-34.02525,1.9,9.5,0.58,1.59,13.2,10.4,-3.04,-5.62,7.55
73,295,150.663095,-34.0253067,1.2,8.2,0.59,1.88,13.8,9.6,-3.32,-5.81,7.5
74,299,150.66308,-34.0253633,0.9,7.4,0.57,1.81,13,8.9,-3.2,-5.69,6.95
75,303,150.663065,-34.0254183,1.9,9.3,0.61,1.38,12.6,10,-2.78,-5.24,7.25
76,307,150.6630517,-34.0254717,1.5,8.5,0.54,1.63,13.2,9.5,-3.24,-5.95,7.35
77,311,150.6630383,-34.025525,2.2,6.6,0.28,2.23,17.5,9.8,-4.23,-7.41,9.85
78,315,150.663025,-34.0255783,1,4.9,0.45,2.77,18.8,10.1,-4.52,-7.19,9.9
79,319,150.6630117,-34.02563,1.1,4.8,0.56,2.91,18.3,10,-4.36,-6.72,9.7
80,323,150.6629983,-34.0256833,-0.2,5.6,0.73,2.75,16.6,9.7,-3.92,-5.93,8.2
81,327,150.6629867,-34.025735,-0.1,5.8,0.85,2.65,15.3,8.9,-3.56,-5.14,7.6
82,331,150.6629733,-34.0257883,0.1,6.5,0.78,2.32,12.9,7.5,-3.15,-4.49,6.5
83,335,150.66296,-34.0258417,-0.7,6.9,0.83,2.11,11.4,6.7,-2.82,-4.09,5.35
84,339,150.6629483,-34.025895,-0.5,6.3,0.75,1.97,10.6,6.3,-2.7,-4.07,5.05
85,343,150.662935,-34.0259483,-0.2,5.6,0.64,1.9,10.3,6.2,-2.65,-4.07,5.05
86,347,150.6629217,-34.0260017,0.2,5.2,0.53,1.76,10.6,6.3,-2.72,-4.39,5.4
87,351,150.6629083,-34.0260533,-1.1,3.9,0.61,2.13,11.2,5.7,-2.9,-4.33,5.05
88,355,150.662895,-34.0261067,-1.2,3.7,0.57,2.23,11.1,6,-2.92,-4.36,4.95
89,359,150.6628833,-34.0261583,-1.7,2.7,0.5,2.08,10.5,5.2,-2.81,-4.34,4.4
90,363,150.6628717,-34.02621,-1.2,3.1,0.5,2.05,10.1,5.2,-2.74,-4.28,4.45
91,367,150.6628583,-34.0262617,-0.8,3.6,0.45,1.94,9.8,5.6,-2.68,-4.34,4.5
92,371,150.6628467,-34.0263117,-0.5,3.1,0.37,1.79,10.4,6,-2.76,-4.57,4.95
93,375,150.6628333,-34.0263617,-0.1,3.5,0.28,1.81,10.8,6.2,-2.91,-4.93,5.35
94,379,150.6628217,-34.02641,0.8,2.8,0.16,1.81,11.4,6.8,-3.03,-5.22,6.1
95,383,150.66281,-34.0264583,0.5,2.3,0.18,1.86,10.9,5.5,-3.11,-5.35,5.7
96,387,150.6627983,-34.0265033,0.2,1.7,0.16,1.91,11.4,6.1,-3.17,-5.41,5.8
97,391,150.6627867,-34.0265483,-0.5,1.6,0.18,1.87,11.2,5.5,-3.16,-5.35,5.35
98,395,150.662775,-34.0265917,-0.8,1.4,0.23,1.97,10.7,5,-3.13,-5.2,4.95
99,399,150.6627683,-34.02663,-1.4,0.8,0.35,2.15,10.5,4.9,-3.17,-5.03,4.55
100,403,150.66276,-34.0266633,-2,0.6,0.39,2.2,10.7,5.1,-3.16,-4.96,4.35
101,407,150.6627417,-34.0266867,-1.5,0.5,0.37,2.22,10.4,4.7,-3.17,-4.87,4.45
102,411,150.6627167,-34.0266967,-2.5,0.3,0.43,2.34,10.2,4.4,-3.22,-4.89,3.85
103,415,150.66269,-34.0266917,-2.3,0.2,0.46,2.45,10.4,4.1,-3.26,-4.86,4.05
104,419,150.6626683,-34.026675,-2.8,0.5,0.56,2.46,10.4,4,-3.3,-4.78,3.8
105,423,150.6626617,-34.02665,-3.4,-0.1,0.6,2.54,10.3,3.5,-3.34,-4.76,3.45
106,427,150.662665,-34.0266233,-3.7,-0.3,0.6,2.52,10.6,3.6,-3.36,-4.79,3.45
107,431,150.662675,-34.0265933,-3.7,-0.4,0.59,2.56,11.1,4.2,-3.37,-4.77,3.7
108,435,150.6626867,-34.0265617,-3.4,-0.7,0.5,2.52,11.3,4.2,-3.42,-4.94,3.95
109,439,150.6626967,-34.0265283,-3.1,-0.4,0.52,2.48,11.7,4.8,-3.39,-4.92,4.3
110,443,150.6627083,-34.0264917,-2.6,0.4,0.43,2.37,11.9,4.9,-3.43,-5.09,4.65
111,447,150.6627183,-34.026455,-2.4,0,0.4,2.37,12.1,5.4,-3.44,-5.27,4.85
112,451,150.6627267,-34.02642,-2.1,0.4,0.37,2.29,12.1,5.5,-3.37,-5.32,5
113,455,150.662735,-34.0263883,-2.2,1.1,0.42,2.27,11.9,5.4,-3.35,-5.26,4.85
114,459,150.6627433,-34.026355,-1.5,1.4,0.45,2.3,12.3,5.8,-3.33,-5.11,5.4
115,463,150.6627533,-34.02632,-1,1.3,0.44,2.16,11.4,5.6,-3.12,-4.9,5.2
116,467,150.6627633,-34.0262817,-0.7,2,0.4,2.06,10.8,5.7,-2.96,-4.75,5.05
117,471,150.662775,-34.0262383,-0.6,2.6,0.4,1.94,10.3,5.8,-2.84,-4.58,4.85
118,475,150.6627867,-34.0261933,-0.5,2.8,0.45,1.93,10.2,5.9,-2.76,-4.33,4.85
119,479,150.6628,-34.026145,-1.1,2.8,0.49,2,9.7,5.2,-2.7,-4.22,4.3
120,483,150.6628133,-34.026095,-0.9,3.1,0.52,2.07,10.1,5.2,-2.78,-4.19,4.6
121,487,150.6628267,-34.0260417,-1,3.4,0.57,2.29,11,5.8,-2.92,-4.21,5
122,491,150.6628383,-34.0259883,-1.2,3.3,0.6,2.31,11.5,6.2,-3,-4.28,5.15
123,495,150.6628517,-34.025935,-0.7,3.6,0.56,2.3,11.5,5.9,-3.01,-4.36,5.4
124,499,150.6628633,-34.0258883,-1.1,3.9,0.59,2.14,11.1,6,-2.95,-4.43,5
125,503,150.6628767,-34.025845,-0.9,4.6,0.72,2.08,11.4,6.5,-2.96,-4.45,5.25
126,507,150.6628883,-34.0257983,-0.2,6.2,0.7,1.99,11.8,7.3,-2.94,-4.51,5.8
127,511,150.6628983,-34.0257533,0.1,6.1,0.68,2.06,11.8,7.5,-2.9,-4.33,5.95
128,515,150.66291,-34.0257067,0,7.1,0.74,2.16,12.3,7.2,-2.95,-4.22,6.15
129,519,150.6629217,-34.02566,0.7,7.6,0.75,2.37,13.6,8.2,-3.17,-4.5,7.15
130,523,150.6629333,-34.0256117,0.6,7.2,0.68,2.42,14.6,8.6,-3.44,-4.99,7.6
131,527,150.662945,-34.0255633,2.4,7.4,0.48,2.34,16,9.9,-3.69,-5.73,9.2
132,531,150.6629583,-34.0255117,2.9,7.4,0.37,2.48,17.6,11.1,-4.08,-6.55,10.25
133,535,150.66297,-34.02546,4,7.7,0.25,2.4,18.4,11.2,-4.11,-6.89,11.2
134,539,150.6629817,-34.0254083,4.3,7.8,0.14,2.16,17.6,11.7,-4.02,-7.02,10.95
135,543,150.662995,-34.025355,4.4,8.4,0.23,1.63,14.9,10.3,-3.4,-6.37,9.65
136,547,150.6630083,-34.0253017,3.8,9.3,0.28,1.32,13.8,10.3,-3.13,-5.96,8.8
137,551,150.66302,-34.0252467,2.6,8.5,0.09,1.09,14.3,10,-3.19,-6.23,8.45
138,555,150.66303,-34.0251933,3.2,7.8,0.13,1.42,15.5,10.1,-3.56,-6.64,9.35
139,559,150.6630417,-34.02514,4.8,9.9,0.06,1.39,15,11.5,-3.39,-6.74,9.9
140,563,150.6630517,-34.0250883,5.5,9.7,0.08,1.63,16.2,13,-3.65,-7.03,10.85
141,567,150.6630633,-34.025035,4.5,7.3,-0.01,2.66,20.9,12.8,-4.75,-8.21,12.7
142,571,150.663075,-34.0249867,4.1,3.8,-0.11,3.97,27.4,13.9,-6.23,-9.78,15.75
143,575,150.663085,-34.0249433,4.1,2.2,-0.18,4.29,29.2,14.2,-6.71,-10.57,16.65
144,579,150.663095,-34.0249083,3,1.8,-0.12,4.27,28.5,13.4,-6.64,-10.51,15.75
145,583,150.6631033,-34.0248817,2.4,0.5,-0.14,4.23,26.7,12.8,-6.29,-9.94,14.55
146,587,150.6631067,-34.024855,0.4,-0.1,0.13,4.28,26.2,11.5,-6.2,-9.36,13.3
147,591,150.6630983,-34.02483,1.2,-0.3,0.12,4.26,25.4,11,-5.99,-8.88,13.3
148,595,150.6630767,-34.0248117,0.4,-0.3,0.24,4.27,24.5,10.7,-5.76,-8.42,12.45
149,599,150.6630467,-34.0248083,-0.6,-0.8,0.04,4.11,26.4,11,-5.35,-8.23,12.9
150,603,150.6630167,-34.0248183,0.7,-0.4,0.25,4.46,25,11.1,-5.81,-8.5,12.85
151,607,150.6629983,-34.02484,1.2,-0.6,0.2,4.4,25.1,11.2,-5.92,-8.86,13.15
152,611,150.6629883,-34.02487,1.9,-0.6,0.05,4.37,26.1,11.1,-6.22,-9.18,14
153,615,150.6629817,-34.0248983,1.9,-0.3,0.03,4.45,27.7,11.9,-6.42,-9.71,14.8
154,619,150.662975,-34.0249283,1.7,-0.7,-0.35,3.92,28.3,12.2,-6.4,-10.27,15
155,623,150.6629667,-34.0249633,4.2,0.5,-0.41,4.03,28.2,13.6,-6.67,-10.7,16.2
156,627,150.6629567,-34.0250017,4.8,1.3,-0.5,4.05,28.6,13.8,-6.82,-11,16.7
157,631,150.662945,-34.0250433,5,2.4,-0.47,3.88,27,13.7,-6.34,-10.35,16
158,635,150.6629333,-34.02509,4.5,4.9,-0.26,3.01,22.3,12.7,-5.1,-8.92,13.4
159,639,150.6629233,-34.0251367,3.4,5.7,-0.16,2.39,18.7,12,-4.44,-8.27,11.05
160,643,150.6629117,-34.0251867,3.8,7.2,-0.08,1.57,16,11.3,-3.8,-7.65,9.9
161,647,150.6629,-34.0252383,4,7.9,-0.06,1.4,16.7,11,-3.83,-7.56,10.35
162,651,150.6628867,-34.02529,4,7,-0.07,1.75,19,11.7,-4.33,-8.06,11.5
