,Time,Lon,Lat,1mHCPcon,2mHCPcon,1mHCPmag,2mHCPmag,1mPRPcon,2mPRPcon,1mPRPmag,2mPRPmag,Between
163,655,150.6628733,-34.0253433,4,6.4,-0.23,2.04,20.7,12.5,-4.79,-8.8,12.35
164,659,150.66286,-34.0253967,4.3,6.4,-0.18,2.09,19.8,11.7,-4.7,-8.46,12.05
165,663,150.662845,-34.02545,3.6,6.7,0.06,2.22,18.8,11.1,-4.33,-7.52,11.2
166,667,150.6628317,-34.025505,4.4,7.2,0.13,2.21,17.6,11.1,-4.03,-6.85,11
167,671,150.6628183,-34.0255617,3.7,8.1,0.26,2.05,15.9,10.6,-3.63,-6.14,9.8
168,675,150.662805,-34.0256167,3.5,8.4,0.39,1.85,14.2,9.6,-3.27,-5.46,8.85
169,679,150.6627917,-34.0256717,3.3,8.1,0.41,2.11,14.6,8.7,-3.38,-5.25,8.95
170,683,150.6627783,-34.0257283,2.3,7.8,0.47,2.13,14.2,8.6,-3.32,-4.97,8.25
171,687,150.662765,-34.025785,1.8,7.1,0.5,2.14,13.1,8.3,-3.21,-4.76,7.45
172,691,150.6627517,-34.02584,1.6,7,0.46,1.91,12.1,7.8,-2.98,-4.6,6.85
173,695,150.66274,-34.0258933,-0.1,5.3,0.48,1.95,12,7,-3.06,-4.73,5.95
174,699,150.6627283,-34.0259467,-1.1,4.2,0.67,2.21,11.9,6,-3.06,-4.46,5.4
175,703,150.6627167,-34.026,-0.1,4,0.51,2.16,11.4,6,-2.94,-4.42,5.65
176,707,150.662705,-34.02605,-0.6,3.9,0.55,2.26,11.4,6,-2.94,-4.37,5.4
177,711,150.662695,-34.0261,-1,3.9,0.54,2.22,10.8,5.6,-2.84,-4.22,4.9
178,715,150.6626833,-34.0261483,-1.2,3.4,0.6,2.29,10,5.1,-2.81,-4.13,4.4
179,719,150.6626717,-34.0262,-1.3,3.1,0.55,2.16,9.5,5.2,-2.7,-4.09,4.1
180,723,150.66266,-34.0262517,-1.2,2.6,0.54,2.11,8.9,4.6,-2.68,-4.07,3.85
181,727,150.66265,-34.0263017,-1.4,2.9,0.54,2.12,9.5,4.6,-2.72,-4.09,4.05
182,731,150.6626383,-34.0263483,-2.4,2.4,0.41,2.04,10,4.9,-2.81,-4.37,3.8
183,735,150.6626283,-34.026395,-1.2,2.5,0.5,2.19,11.2,5.4,-3.07,-4.7,5
184,739,150.6626183,-34.0264417,-1.2,1.7,0.51,2.45,12.6,5.6,-3.43,-5.09,5.7
185,743,150.66261,-34.026485,-1.3,1,0.44,2.46,12.3,5.1,-3.48,-5.19,5.5
186,747,150.6626,-34.0265283,-2.8,0.7,0.56,2.54,12.7,4.8,-3.43,-5.1,4.95
187,751,150.6625917,-34.02657,-3.7,0.3,0.56,2.58,11.8,4.1,-3.42,-4.98,4.05
188,755,150.6625783,-34.0266083,-3.2,0,0.58,2.5,10.7,3.9,-3.37,-4.79,3.75
189,759,150.6625567,-34.02664,-3,-0.2,0.62,2.5,10.7,4,-3.34,-4.76,3.85
190,763,150.662525,-34.0266583,-3.3,-0.2,0.62,2.56,10.5,3.8,-3.36,-4.78,3.6
191,767,150.66249,-34.02666,-3,-0.1,0.55,2.44,9.6,3.5,-3.23,-4.74,3.3
192,771,150.66246,-34.0266483,-3.1,-0.3,0.55,2.3,9.2,3.4,-3.09,-4.57,3.05
193,775,150.6624383,-34.026625,-3.1,0,0.6,2.32,9.2,3.8,-3.03,-4.43,3.05
194,779,150.66243,-34.0265933,-3,0.3,0.55,2.32,9.2,3.8,-3.11,-4.63,3.1
195,783,150.662435,-34.0265583,-3.2,0,0.54,2.41,9.8,4.2,-3.19,-4.69,3.3
196,787,150.662445,-34.0265217,-3,0.3,0.53,2.5,11.2,4.4,-3.41,-4.92,4.1
197,791,150.6624567,-34.0264817,-2.7,0.6,0.57,2.58,11.5,4.2,-3.47,-4.91,4.4
198,795,150.6624683,-34.02644,-3,0.5,0.57,2.57,11.6,4.8,-3.48,-4.94,4.3
199,799,150.6624817,-34.0263967,-2.5,0.2,0.55,2.61,12,4.8,-3.46,-4.93,4.75
200,803,150.6624933,-34.0263533,-2.2,1,0.48,2.54,12.3,5.4,-3.43,-5.03,5.05
201,807,150.662505,-34.0263083,-1,2.1,0.48,2.46,12.1,5.7,-3.25,-4.85,5.55
202,811,150.6625167,-34.0262617,-0.6,3.2,0.52,2.21,10.6,5.5,-2.91,-4.37,5
203,815,150.66253,-34.0262117,-1,3.5,0.58,2.13,9.6,4.9,-2.69,-4.03,4.3
204,819,150.662545,-34.0261617,-1.3,3.3,0.6,2.24,9.4,4.6,-2.71,-3.91,4.05
205,823,150.6625583,-34.0261117,-0.5,3.3,0.52,2.13,8.7,4.9,-2.63,-3.94,4.1
206,827,150.6625717,-34.0260583,-0.7,3.4,0.52,2.12,8.9,4.5,-2.67,-3.94,4.1
207,831,150.6625867,-34.0260067,-0.5,3.7,0.51,2.18,9.7,5.4,-2.73,-4.09,4.6
208,835,150.6626017,-34.0259533,-0.5,4.4,0.55,2.15,10.5,5.6,-2.78,-4.12,5
209,839,150.662615,-34.0259017,-0.4,4.1,0.62,2.35,11.6,6.4,-3,-4.3,5.6
210,843,150.6626283,-34.0258483,-0.5,4.2,0.64,2.34,11.7,6.3,-3.11,-4.39,5.6
211,847,150.6626417,-34.0257983,-0.8,4.4,0.67,2.2,12.1,6.5,-3.1,-4.57,5.65
212,851,150.6626533,-34.0257483,0.8,5.7,0.55,1.91,12.1,7.5,-3.02,-4.75,6.45
213,855,150.6626667,-34.0257,1.6,7,0.57,2.02,13.1,8.2,-3.2,-5,7.35
214,859,150.6626783,-34.0256483,2.1,7.9,0.5,2.09,14.7,9.4,-3.5,-5.44,8.4
215,863,150.6626917,-34.0255967,2.2,7.9,0.46,2.24,15.3,9.7,-3.61,-5.72,8.75
216,867,150.662705,-34.025545,3.1,7.3,0.28,2.11,15.6,9.5,-3.61,-6,9.35
217,871,150.6627183,-34.02549,3.8,8.4,0.23,1.65,14.1,9.7,-3.27,-5.99,8.95
218,875,150.6627333,-34.025435,4,9.6,0.24,1.44,13.9,10.7,-3.16,-5.99,8.95
219,879,150.6627483,-34.02538,4.6,9.4,0.18,1.76,15.5,11,-3.58,-6.4,10.05
220,883,150.6627633,-34.0253233,4.7,8,0.11,2.41,19.2,11.9,-4.43,-7.34,11.95
221,887,150.66278,-34.0252683,5.2,6.7,-0.03,2.74,21.4,12.2,-4.95,-8.11,13.3
222,891,150.662795,-34.0252117,5.7,7.1,-0.05,2.65,21.9,13.7,-4.9,-8.23,13.8
223,895,150.6628083,-34.0251567,5.7,8.6,-0.01,1.96,19.3,13.6,-4.12,-7.54,12.5
224,899,150.6628217,-34.0251033,7.2,10.5,-0.17,1.29,16.8,14.1,-3.62,-7.63,12
225,903,150.6628333,-34.02505,7.5,10.6,-0.22,1.37,16.3,13.7,-3.57,-7.6,11.9
226,907,150.662845,-34.0249983,7.4,10.3,-0.26,1.68,17.7,14.2,-3.82,-7.81,12.55
227,911,150.6628583,-34.02495,7.1,8.1,-0.36,2.32,20.5,13.5,-4.57,-8.55,13.8
228,915,150.66287,-34.024905,5.9,4.7,-0.48,3.35,25.4,13.2,-5.86,-9.78,15.65
229,919,150.6628833,-34.0248667,5.2,2.2,-0.51,3.87,27.3,13.6,-6.39,-10.56,16.25
230,923,150.6628917,-34.0248333,3.7,1.7,-0.36,3.62,25.9,13.3,-6.09,-10.23,14.8
231,927,150.6628867,-34.0248067,2.1,0.8,-0.06,4.1,26.6,12.3,-6.27,-9.85,14.35
232,931,150.662865,-34.0247867,2.7,-0.2,-0.23,4.14,26.8,12.3,-6.27,-9.69,14.75
233,935,150.662835,-34.02478,1.9,-0.4,-0.02,4.35,26,11.6,-6.04,-9.18,13.95
234,939,150.6628033,-34.0247867,2.4,-0.5,-0.13,4.08,24.6,11.3,-5.77,-8.93,13.5
235,943,150.6627767,-34.0248067,2.4,-0.1,-0.13,4,24.3,11,-5.71,-8.94,13.35
236,947,150.6627583,-34.024835,1.4,-0.6,0.01,3.98,23.4,11,-5.47,-8.49,12.4
237,951,150.662745,-34.02487,1.2,-0.3,0.06,3.69,22.2,10.3,-5.16,-8.14,11.7
238,955,150.6627367,-34.0249033,2,0.2,-0.04,3.73,23.2,10.8,-5.35,-8.34,12.6
239,959,150.6627283,-34.0249383,3.9,1,-0.28,4,25.3,12.4,-5.77,-9.07,14.6
240,963,150.6627183,-34.0249783,4.5,3.6,-0.2,3.25,21.8,12.5,-4.9,-8.52,13.15
241,967,150.6627083,-34.02502,5.3,6.2,-0.26,2.4,16.8,12.6,-4.3,-8.07,11.05
242,971,150.6626967,-34.0250617,6.4,7.2,-0.31,1.61,16,12.3,-3.62,-7.63,11.2
243,975,150.6626867,-34.0251067,6.2,8.1,-0.17,1.68,15.9,13,-3.43,-7.01,11.05
244,979,150.6626767,-34.0251517,6.5,8.7,-0.24,1.64,15.8,13.1,-3.53,-7.33,11.15
245,983,150.662665,-34.025195,6,7.8,-0.21,1.71,17.2,12.5,-3.91,-7.7,11.6
246,987,150.6626533,-34.02524,4.6,6.3,-0.1,2.32,20.2,12.7,-4.59,-8.07,12.4
247,991,150.66264,-34.025285,4.4,5.3,-0.09,2.81,22.2,12.6,-5.18,-8.62,13.3
248,995,150.66263,-34.0253283,4.3,5,-0.04,3,22.4,12.5,-5.22,-8.5,13.35
249,999,150.66262,-34.0253683,4.6,6,0.05,2.86,20.9,11.6,-4.83,-7.74,12.75
250,1003,150.66261,-34.02541,4.4,7.1,0.18,2.59,19.5,12.9,-4.27,-7.07,11.95
251,1007,150.6626,-34.02545,4.6,8.9,0.2,1.93,16.3,12,-3.58,-6.54,10.45
252,1011,150.66259,-34.0254917,4.3,8.8,0.13,1.47,14.8,11.4,-3.32,-6.39,9.55
253,1015,150.66258,-34.025535,4.4,8,0.08,1.92,16.6,11.1,-3.77,-6.88,10.5
254,1019,150.66257,-34.0255767,4.3,7.3,0.06,1.92,16.1,10.9,-3.71,-6.86,10.2
255,1023,150.6625583,-34.02562,4.1,7.9,0.09,1.71,15.4,10.9,-3.54,-6.62,9.75
256,1027,150.6625483,-34.0256633,3.8,7.6,0.24,1.86,15.7,10.8,-3.58,-6.29,9.75
257,1031,150.6625383,-34.025705,3.5,7.9,0.39,1.97,15.4,10.5,-3.52,-5.9,9.45
258,1035,150.6625283,-34.0257467,3,7.6,0.47,2.06,14.7,10.2,-3.45,-5.59,8.85
259,1039,150.6625167,-34.0257883,2.1,7.1,0.54,2.04,13.6,8.9,-3.31,-5.23,7.85
260,1043,150.662505,-34.0258267,1.9,6.9,0.54,2.02,12.6,8.3,-3.11,-4.83,7.25
261,1047,150.6624933,-34.025865,1.3,6.5,0.54,1.98,11.7,7.3,-2.98,-4.59,6.5
262,1051,150.6624833,-34.0259033,0.8,5.5,0.58,2.05,11.6,6.8,-3.03,-4.49,6.2
263,1055,150.6624717,-34.0259417,-0.1,5.1,0.61,2.19,11.5,6.6,-3.06,-4.47,5.7
264,1059,150.6624617,-34.0259817,0,4.7,0.54,2.23,11.4,6,-2.98,-4.39,5.7
265,1063,150.6624517,-34.0260233,-0.6,4.1,0.53,2.14,10.6,5.3,-2.86,-4.26,5
266,1067,150.6624417,-34.0260633,-0.4,4.6,0.48,2.08,10,5.7,-2.76,-4.23,4.8
267,1071,150.6624317,-34.026105,-1,3.8,0.58,2.31,10.2,5.5,-2.85,-4.16,4.6
268,1075,150.6624217,-34.0261467,-1.1,3,0.58,2.24,9.9,4.7,-2.74,-4.08,4.4
269,1079,150.66241,-34.0261883,-1.3,3.1,0.59,2.19,9.6,4.7,-2.72,-4,4.15
270,1083,150.6624,-34.0262317,-1.4,3.1,0.64,2.24,10.1,5.2,-2.8,-4.01,4.35
271,1087,150.6623883,-34.0262733,-1.7,2.9,0.65,2.33,10.9,5.2,-2.91,-4.18,4.6
272,1091,150.662375,-34.0263133,-0.9,2.5,0.6,2.33,11.5,5.7,-3.07,-4.47,5.3
273,1095,150.6623633,-34.0263517,-0.8,2.3,0.49,2.4,12.7,5.8,-3.28,-4.82,5.95
274,1099,150.6623483,-34.0263883,-1.2,1.8,0.49,2.55,12.8,5.6,-3.45,-5.06,5.8
275,1103,150.662335,-34.026425,-1.6,1.5,0.58,2.71,13.1,5.5,-3.57,-5.04,5.75
276,1107,150.66232,-34.0264583,-1.9,1.2,0.51,2.68,12.7,5.3,-3.58,-5.09,5.4
277,1111,150.6623017,-34.026485,-2.2,1.2,0.53,2.69,12.3,4.5,-3.55,-5.08,5.05
278,1115,150.662275,-34.026505,-1.9,0.9,0.47,2.55,11.4,4.6,-3.48,-5.06,4.75
279,1119,150.662245,-34.0265133,-2.2,1,0.49,2.43,10.1,4.2,-3.25,-4.82,3.95
280,1123,150.6622133,-34.026505,-1.7,1.3,0.53,2.3,9.5,4.1,-3.12,-4.73,3.9
281,1127,150.6621933,-34.0264833,-1.9,1.4,0.46,2.29,9.7,4.4,-3.14,-4.79,3.9
282,1131,150.66219,-34.026455,-2.3,0.9,0.53,2.44,10,4.4,-3.25,-4.8,3.85
283,1135,150.6622017,-34.0264233,-2.6,0.4,0.5,2.44,10.2,4.5,-3.22,-4.86,3.8
284,1139,150.6622183,-34.0263917,-2.5,0.3,0.44,2.51,12.3,5,-3.48,-5.14,4.9
285,1143,150.662235,-34.0263567,-2.8,0.2,0.54,2.77,13,5,-3.71,-5.18,5.1
286,1147,150.66225,-34.0263167,-2.4,0.8,0.58,2.9,14.4,5.5,-3.83,-5.26,6
287,1151,150.6622633,-34.0262767,-3.1,0.5,0.72,2.95,14.6,5.7,-3.84,-5.3,5.75
288,1155,150.6622733,-34.026235,-2.5,0.9,0.68,2.89,14.7,6.1,-3.7,-5.17,6.1
289,1159,150.6622867,-34.0261933,-2.5,1.1,0.68,2.84,14.2,5.9,-3.61,-5.09,5.85
290,1163,150.6623,-34.0261517,-2.1,1.6,0.63,2.51,13,5.7,-3.3,-4.89,5.45
291,1167,150.6623117,-34.0261083,-1.3,2.3,0.54,2.13,11.6,6.1,-3.01,-4.74,5.15
292,1171,150.6623233,-34.0260633,-0.9,2.5,0.53,1.95,10.6,5.8,-2.82,-4.47,4.85
293,1175,150.6623367,-34.0260183,-1,2.9,0.52,1.96,10.4,5.4,-2.78,-4.34,4.7
294,1179,150.6623483,-34.0259733,-0.4,3.4,0.55,2.12,10.5,5.6,-2.85,-4.28,5.05
295,1183,150.6623617,-34.0259267,0.1,3.9,0.56,2.16,10.9,5.9,-2.87,-4.3,5.5
296,1187,150.662375,-34.02588,-0.2,4.5,0.61,2.25,11.3,6.4,-2.92,-4.3,5.55
297,1191,150.6623867,-34.025835,0,5.5,0.65,2.27,11.5,6.5,-3,-4.32,5.75
298,1195,150.6623983,-34.02579,0.8,6,0.58,2.18,12,7.5,-3.03,-4.36,6.4
299,1199,150.66241,-34.0257467,0.9,6.5,0.66,2.05,13,8.3,-3.09,-4.61,6.95
300,1203,150.66242,-34.0257033,0.5,5.6,0.64,1.99,13.7,8.3,-3.27,-5.09,7.1
301,1207,150.66243,-34.02566,1,4.8,0.56,2.12,15.3,8.6,-3.56,-5.65,8.15
302,1211,150.6624417,-34.0256167,1.2,4.2,0.47,2.21,17,9.4,-3.83,-6.19,9.1
303,1215,150.6624517,-34.0255717,1.3,4.3,0.4,2.28,18,10.1,-4.05,-6.7,9.65
304,1219,150.6624633,-34.0255267,1.5,3.6,0.29,2.63,19.5,10.4,-4.42,-7.18,10.5
305,1223,150.6624733,-34.02548,1.7,3.2,0.22,2.65,19.4,10.5,-4.41,-7.35,10.55
306,1227,150.662485,-34.0254333,1.9,3.3,0.23,2.7,19,10.1,-4.39,-7.32,10.45
307,1231,150.6624967,-34.0253883,1.8,3.1,0.13,2.66,19.4,10.2,-4.49,-7.55,10.6
308,1235,150.6625067,-34.0253417,1.9,2.7,0.07,2.48,19,10.2,-4.44,-7.65,10.45
309,1239,150.6625183,-34.0252967,2,3.4,0.16,2.35,19.3,11,-4.33,-7.5,10.65
310,1243,150.66253,-34.02525,2,3.4,0.15,2.41,20.3,10.9,-4.62,-7.84,11.15
311,1247,150.66254,-34.0252033,2.1,2.1,0.07,2.89,22.6,11.3,-5.28,-8.6,12.35
312,1251,150.6625517,-34.0251567,1.9,1,-0.01,3.3,24,11.6,-5.78,-9.34,12.95
313,1255,150.6625617,-34.02511,2.1,1.4,-0.01,2.95,23,11,-5.43,-9.01,12.55
314,1259,150.6625733,-34.025065,1.8,1.4,0.01,2.99,22.4,11,-5.32,-8.87,12.1
315,1263,150.6625833,-34.0250183,2.2,1.6,-0.12,2.88,22.2,11.4,-5.19,-8.97,12.2
316,1267,150.6625933,-34.0249733,3.7,1.1,-0.34,3.26,23.8,12,-5.6,-9.37,13.75
317,1271,150.6626017,-34.0249283,3.5,-0.1,-0.33,3.51,23.5,11.2,-5.58,-9.07,13.5
318,1275,150.6626133,-34.024885,2.3,0,-0.25,3.56,23.3,10.8,-5.48,-8.96,12.8
319,1279,150.6626217,-34.0248483,2.1,0.2,-0.15,3.49,21.8,10.3,-5.11,-8.29,11.95
320,1283,150.6626267,-34.024815,1.3,0.2,-0.01,3.07,20,9.9,-4.61,-7.6,10.65
321,1287,150.6626217,-34.0247883,0.8,0.9,0.13,2.87,17.6,8.6,-4.18,-7.03,9.2
322,1291,150.6626,-34.0247683,1.7,1.3,-0.05,2.83,19.9,10,-4.5,-7.49,10.8
323,1295,150.6625717,-34.02476,1.3,1.1,0,3.15,20,9.4,-4.6,-7.62,10.65
324,1299,150.6625417,-34.0247683,1.5,0.9,0.06,3.15,19.8,9.5,-4.55,-7.45,10.65
325,1303,150.6625217,-34.0247883,1,1.1,0.09,3.07,19.4,9.6,-4.45,-7.34,10.2
326,1307,150.6625167,-34.0248167,1.1,1.1,0.08,2.87,18.4,9.3,-4.23,-7.1,9.75
