,Time,Lon,Lat,1mHCPcon,2mHCPcon,1mHCPmag,2mHCPmag,1mPRPcon,2mPRPcon,1mPRPmag,2mPRPmag,smooth
206,827,150.6626733,-34.026305,1.3,5,0.49,2.06,10,6.1,-2.51,-3.64,1.62
207,831,150.662665,-34.0263367,2,4.4,0.41,1.78,9.7,4.9,-2.62,-3.94,1.52
208,835,150.6626567,-34.0263667,1.5,2.6,0.42,1.87,9.6,4.1,-2.71,-4.08,1.38
209,839,150.6626483,-34.0263967,1,1.9,0.4,1.97,10.3,4.5,-2.88,-4.18,1.42
210,843,150.66264,-34.0264267,1.1,5.7,0.44,0.91,11.7,4.9,-3.13,-4.37,1.54
211,847,150.66263,-34.0264533,1.5,-5.9,0.4,-0.67,12.8,6.3,-3.27,-4.54,1.88
212,851,150.6626133,-34.0264767,2.6,-1.9,0.38,-1.73,13.3,7.5,-3.25,-4.57,1.88
213,855,150.6625867,-34.0264883,3.2,3.2,0.33,-3.05,13.1,7.1,-3.28,-4.75,1.72
214,859,150.6625583,-34.0264817,1,3.6,0.44,-8.94,11.3,4.4,-3.24,-4.54,1.56
215,863,150.66254,-34.026465,0.3,-25.5,0.4,-14.22,11.2,4.4,-3.2,-4.46,1.06
216,867,150.6625367,-34.02644,0.7,-5.8,0.41,-13.91,11.4,5,-3.23,-4.55,1.18
217,871,150.662545,-34.0264167,0.1,19.6,0.36,-14.18,12.3,7.5,-3.13,-4.04,1.08
218,875,150.6625567,-34.0263917,3.8,3,0.33,-10.59,10.2,1.6,-3.13,-3.94,1.32
219,879,150.6625667,-34.026365,0.5,-8.2,0.38,-2.9,13.4,8.3,-3.15,-4.21,1.6
220,883,150.6625767,-34.0263383,1.5,1.1,0.52,1.16,10.8,3.5,-3.13,-4.51,2
221,887,150.6625833,-34.0263117,2.1,6.7,0.42,1.2,12.3,6.8,-2.99,-3.95,1.6
222,891,150.66259,-34.026285,2.1,3.5,0.44,1.53,11,5.4,-2.83,-3.87,1.78
223,895,150.6625983,-34.0262567,1.8,3,0.42,2.08,10.8,6.2,-2.68,-3.76,1.66
224,899,150.662605,-34.0262283,1.4,3.5,0.46,2.22,9.5,5.2,-2.59,-3.71,1.72
225,903,150.6626117,-34.0261983,0.9,2.3,0.49,2.26,10,6.2,-2.59,-3.71,1.7
226,907,150.66262,-34.0261683,2.4,5.5,0.49,2.21,8.6,3.1,-2.56,-3.37,1.86
227,911,150.6626283,-34.0261383,2,4.6,0.47,2.25,8.2,2.7,-2.55,-3.63,1.9
228,915,150.6626367,-34.0261067,2.6,6.2,0.36,1.94,8.6,3.6,-2.48,-3.22,2
229,919,150.662645,-34.026075,1.6,3,0.41,1.97,11.3,8.5,-2.53,-3.41,2.04
230,923,150.6626517,-34.026045,1.4,2.8,0.46,2.07,12,9.5,-2.58,-3.41,2.14
231,927,150.66266,-34.0260133,2.6,5.3,0.45,2.08,10.2,5.3,-2.55,-3.44,2.14
232,931,150.6626683,-34.0259817,2.5,4.2,0.44,2.16,10.9,6.7,-2.64,-3.78,2.46
233,935,150.6626767,-34.02595,2.6,5.1,0.46,2.22,10.5,5,-2.7,-3.8,2.82
234,939,150.662685,-34.0259183,3.2,4.8,0.45,2.22,10.8,6.2,-2.72,-3.78,2.9
235,943,150.6626917,-34.0258883,3.2,5.6,0.41,2.12,11,5.8,-2.75,-3.86,2.86
236,947,150.6626983,-34.0258567,3,5.7,0.47,2.21,11.3,5.8,-2.84,-3.82,2.76
237,951,150.6627067,-34.0258267,2.3,5.2,0.55,2.26,11.9,6.2,-2.87,-3.83,2.66
238,955,150.6627133,-34.0257983,2.1,5.4,0.55,2.16,12.3,6.7,-2.91,-3.95,2.62
239,959,150.66272,-34.0257683,2.7,5.9,0.57,2.03,12,6.9,-2.83,-4.04,2.72
240,963,150.6627267,-34.0257383,3,6.6,0.56,2.05,12.3,7,-2.9,-4.08,3.12
241,967,150.662735,-34.0257067,3.5,7.4,0.52,2.05,12.6,7,-3,-4.26,3.5
242,971,150.6627433,-34.0256767,4.3,7.6,0.5,2.14,13.7,7.9,-3.18,-4.49,3.84
243,975,150.6627517,-34.025645,4,8.1,0.5,2.16,14.1,7.8,-3.23,-4.56,4
244,979,150.66276,-34.0256117,4.4,8.1,0.47,2.15,14.7,8.5,-3.28,-4.61,4.28
245,983,150.6627667,-34.02558,3.8,7.8,0.48,2.27,15.5,8.8,-3.42,-4.88,4.42
246,987,150.662775,-34.0255467,4.9,7.9,0.38,2.18,15.5,9,-3.37,-5.04,4.68
247,991,150.6627833,-34.0255133,5,8.4,0.35,1.98,14.8,9.6,-3.21,-5.08,4.98
248,995,150.66279,-34.02548,5.3,8.9,0.33,1.81,14,9.3,-3.11,-5.16,5.38
249,999,150.6627983,-34.0254467,5.9,8.4,0.24,1.9,15.2,9.6,-3.37,-5.48,5.68
250,1003,150.6628067,-34.0254117,5.8,8.5,0.2,2.1,16.7,9.8,-3.69,-5.86,6.16
251,1007,150.662815,-34.0253783,6.4,7.8,0.06,2.43,18.9,10.9,-4.22,-6.5,6.54
252,1011,150.6628233,-34.025345,7.4,7.6,-0.04,2.63,20.3,12,-4.54,-7.11,6.74
253,1015,150.6628333,-34.02531,7.2,7.4,-0.11,2.46,21,12,-4.71,-7.72,7.08
254,1019,150.6628433,-34.0252767,6.9,7.2,-0.19,2.57,21.8,11.8,-4.94,-8.14,7.24
255,1023,150.6628517,-34.0252417,7.5,7.1,-0.21,2.51,22.5,12.5,-5.01,-8.32,7.26
256,1027,150.6628617,-34.0252083,7.2,7.4,-0.18,2.54,22.4,12.4,-4.97,-8.34,7.26
257,1031,150.66287,-34.0251733,7.5,7.4,-0.2,2.27,20.8,11.9,-4.54,-7.98,7.48
258,1035,150.6628783,-34.0251383,7.2,8.3,-0.17,1.76,18.4,12,-3.98,-7.46,7.62
259,1039,150.6628867,-34.025105,8,9.1,-0.27,1.45,17.2,11.4,-3.78,-7.45,7.68
260,1043,150.662895,-34.02507,8.2,8.8,-0.37,1.49,16.9,11.8,-3.82,-7.63,7.82
261,1047,150.6629033,-34.025035,7.5,8.2,-0.32,1.84,18,11.8,-4.04,-7.66,7.96
262,1051,150.6629133,-34.025,8.2,7.3,-0.38,2.37,19.8,12.4,-4.48,-8.02,7.92
263,1055,150.6629217,-34.024965,7.9,5.4,-0.47,3.3,24.8,12.6,-5.63,-9.08,7.74
264,1059,150.66293,-34.02493,7.8,3.4,-0.47,4.28,29.6,13.6,-6.8,-10.17,7.56
265,1063,150.66294,-34.0248983,7.3,1.7,-0.53,4.79,31.2,13.9,-7.26,-10.8,6.96
266,1067,150.66295,-34.024865,6.6,1.5,-0.47,4.3,28.8,13,-6.71,-10.38,6.24
267,1071,150.6629633,-34.0248383,5.2,1.3,-0.29,4.02,26.7,12.8,-6.27,-9.89,5.46
268,1075,150.6629683,-34.02481,4.3,0.9,-0.08,4.28,27.8,12,-6.43,-9.56,5.04
269,1079,150.662955,-34.0247883,3.9,0.9,-0.02,4.35,26.5,11.6,-6.11,-9.18,4.98
270,1083,150.66293,-34.0247767,5.2,1,-0.07,4.23,27,11.7,-5.99,-8.75,5.16
271,1087,150.6629017,-34.02478,6.3,1.5,-0.19,4.24,25.9,12,-5.91,-8.83,5.58
272,1091,150.6628783,-34.024795,6.1,1.6,-0.25,4.25,25.5,12,-5.85,-8.79,5.8
273,1095,150.662865,-34.0248167,6.4,0.9,-0.31,4.21,26,12.2,-5.93,-8.92,5.66
274,1099,150.6628583,-34.02484,5,0.6,-0.15,4.26,25.8,11.5,-5.9,-8.74,5.52
275,1103,150.6628533,-34.024865,4.5,0.8,-0.12,4.23,25.5,11.3,-5.9,-8.73,5.64
276,1107,150.6628483,-34.0248933,5.6,1.1,-0.26,3.91,25.2,11.6,-5.76,-8.81,6
277,1111,150.6628417,-34.0249217,6.7,2.1,-0.47,3.5,24.7,12.4,-5.67,-9.34,6.56
278,1115,150.662835,-34.024955,8.2,3.3,-0.6,3.53,26.2,13.5,-5.98,-9.88,7.44
279,1119,150.6628267,-34.0249883,7.8,3.4,-0.53,4.02,26.9,13.9,-6.02,-9.6,8.42
280,1123,150.6628183,-34.0250233,8.9,6.5,-0.49,2.9,21.9,13.4,-4.76,-8.4,9.26
281,1127,150.66281,-34.0250583,10.5,9.1,-0.43,2.07,19.4,13.8,-3.98,-7.68,9.64
282,1131,150.6628017,-34.0250917,10.9,10.9,-0.36,1.71,18.1,14.6,-3.54,-7.09,10.22
283,1135,150.6627933,-34.0251267,10.1,11.2,-0.3,1.59,17.1,14.4,-3.46,-7.02,10.56
284,1139,150.6627867,-34.0251583,10.7,11.9,-0.29,1.44,16.4,14.3,-3.29,-6.9,10.28
285,1143,150.6627783,-34.0251917,10.6,11.3,-0.27,1.19,16.3,14.1,-3.31,-7.04,9.76
286,1147,150.66277,-34.0252233,9.1,11.2,-0.11,1.45,16.6,13.6,-3.59,-7.02,9.28
287,1151,150.6627617,-34.025255,8.3,10,0.02,1.77,18.7,13.1,-3.87,-7,8.72
288,1155,150.662755,-34.0252867,7.7,8.7,0.01,2.26,20.6,12.7,-4.38,-7.39,8.24
289,1159,150.6627467,-34.0253167,7.9,7.6,-0.06,2.76,22.5,13.1,-4.97,-7.83,7.96
290,1163,150.6627383,-34.0253483,8.2,7.4,-0.08,2.9,22.9,13,-4.99,-7.77,7.82
291,1167,150.66273,-34.0253783,7.7,7.4,-0.06,2.73,21.4,12.6,-4.75,-7.48,7.9
292,1171,150.6627217,-34.02541,7.6,8.5,0.01,2.6,19.8,11.5,-4.39,-7.04,7.92
293,1175,150.6627133,-34.0254417,8.1,9.1,0.01,2.21,17.9,11.9,-3.88,-6.46,7.84
294,1179,150.662705,-34.0254733,8,10.3,0.07,1.83,15.4,11.1,-3.32,-5.76,7.78
295,1183,150.6626967,-34.0255067,7.8,11,0.16,1.5,13.6,10.3,-2.95,-5.35,7.68
296,1187,150.6626883,-34.0255383,7.4,10.5,0.14,1.35,13.1,10,-2.87,-5.36,7.4
297,1191,150.6626817,-34.0255717,7.1,10.8,0.13,1.38,13.4,10.3,-2.95,-5.44,7.04
298,1195,150.6626733,-34.0256033,6.7,9.7,0.17,1.72,14.8,10,-3.22,-5.58,6.66
299,1199,150.6626633,-34.025635,6.2,9,0.19,1.97,15.5,10,-3.4,-5.58,6.36
300,1203,150.6626567,-34.0256683,5.9,8.7,0.25,2.11,15.6,10.2,-3.42,-5.43,6.02
301,1207,150.6626483,-34.0257,5.9,9.1,0.33,2.1,15.3,9.9,-3.38,-5.25,5.72
302,1211,150.6626383,-34.0257317,5.4,9.1,0.4,2.14,14.6,8.9,-3.36,-5.09,5.36
303,1215,150.6626317,-34.025765,5.2,8.6,0.5,2.18,13.6,8.3,-3.19,-4.69,4.98
304,1219,150.6626233,-34.0257967,4.4,8.5,0.52,2.02,12.5,7.6,-2.98,-4.39,4.68
305,1223,150.662615,-34.0258283,4,7.6,0.53,1.98,12.1,7.6,-2.81,-4.14,4.08
306,1227,150.6626067,-34.0258583,4.4,6.8,0.39,1.8,11.5,7.7,-2.72,-4.16,3.38
307,1231,150.6625983,-34.02589,2.4,5.9,0.63,2.08,11.7,6.5,-2.88,-4.05,2.9
308,1235,150.66259,-34.0259233,1.7,5.3,0.68,2.31,11.5,6.1,-2.92,-3.86,2.58
309,1239,150.6625817,-34.025955,2,5.1,0.6,2.33,11.3,5.5,-2.94,-3.86,2.2
310,1243,150.6625733,-34.0259867,2.4,5.1,0.53,2.36,11.2,5.2,-2.88,-3.81,2.32
311,1247,150.662565,-34.02602,2.5,4.8,0.52,2.3,10.8,5.4,-2.7,-3.61,2.58
312,1251,150.6625567,-34.0260533,3,4.7,0.47,2.21,10.8,5.9,-2.62,-3.57,2.74
313,1255,150.6625483,-34.026085,3,5.2,0.43,2.1,10.4,6.2,-2.5,-3.57,2.76
314,1259,150.66254,-34.0261183,2.8,5,0.44,2.17,9.9,5.7,-2.58,-3.58,2.64
315,1263,150.6625317,-34.0261517,2.5,4.8,0.47,2.18,9.1,4.7,-2.55,-3.52,2.26
316,1267,150.662525,-34.0261833,1.9,4.4,0.47,2.08,8.6,4.1,-2.44,-3.41,1.92
317,1271,150.6625167,-34.0262167,1.1,3.6,0.51,2.1,8.2,3.4,-2.44,-3.31,1.48
318,1275,150.66251,-34.02625,1.3,3.4,0.55,2.24,8.7,4.1,-2.52,-3.25,1.36
319,1279,150.6625017,-34.0262833,0.6,4.2,0.53,2.23,9.2,4.1,-2.51,-3.26,1.4
320,1283,150.662495,-34.0263167,1.9,5.3,0.52,2.16,10.3,6.1,-2.52,-3.41,1.66
321,1287,150.6624867,-34.02635,2.1,5,0.49,2.17,10.8,6.4,-2.67,-3.72,1.82
322,1291,150.6624783,-34.0263817,2.4,5.3,0.43,1.72,11.4,5.6,-2.91,-4.14,1.76
323,1295,150.6624767,-34.0264117,2.1,1.8,0.39,1.61,11.7,4.8,-3.15,-4.41,1.3
324,1299,150.6624817,-34.0264417,0.3,-2.4,0.42,0.22,11.4,3.6,-3.22,-4.46,0.92
325,1303,150.6624817,-34.0264717,-0.4,2.7,0.42,-0.99,11.4,3.3,-3.31,-4.45,0.64
326,1307,150.6624683,-34.0264967,0.2,3.3,0.52,-9.52,11,4.1,-3.24,-4.25,-0.86
327,1311,150.6624433,-34.02651,1,-17,0.55,-15.75,11.8,3.9,-3.28,-4.31,-0.62
328,1315,150.662415,-34.02651,-5.4,-5.5,0.32,-27.2,10.6,2.9,-3.12,-4.2,-0.44
329,1319,150.6623917,-34.0264967,1.5,38.7,0.49,-36.36,12.8,3.9,-3.21,-4.24,-0.46
330,1323,150.66238,-34.026475,0.5,1.6,0.46,-50.3,11.1,4.8,-3.16,-4.16,-0.82
331,1327,150.6623817,-34.02645,0.1,-43.4,0.49,-43.38,11.7,6,-3.19,-4.26,0.36
332,1331,150.66239,-34.0264217,-0.8,-4,0.53,-33.19,11,5,-3.19,-4.4,0.26
333,1335,150.6624,-34.0263933,0.5,4.1,0.44,-23.65,11.3,4.3,-3.19,-4.49,0.58
334,1339,150.6624117,-34.0263633,1,-0.2,0.41,-11.98,11.5,4.4,-3.25,-4.56,1.04
335,1343,150.6624217,-34.0263317,2.1,-6.1,0.41,-3.39,12.3,4.7,-3.31,-4.5,1.54
336,1347,150.66243,-34.0262983,2.4,4.2,0.44,1.37,12.1,5,-3.15,-4.28,1.68
337,1351,150.6624383,-34.026265,1.7,3.8,0.49,1.23,11.7,6,-2.9,-3.99,1.66
338,1355,150.6624483,-34.0262317,1.2,2.4,0.51,1.92,11.4,6.3,-2.75,-3.73,1.46
339,1359,150.6624567,-34.0261983,0.9,3.1,0.57,2.26,10.5,5.6,-2.64,-3.57,1.14
340,1363,150.662465,-34.0261633,1.1,3.3,0.58,2.33,9.8,5.3,-2.59,-3.42,1.12
341,1367,150.6624733,-34.02613,0.8,3.9,0.59,2.31,9.1,4.5,-2.52,-3.33,1.26
342,1371,150.6624817,-34.026095,1.6,4.3,0.54,2.25,8.8,3.9,-2.46,-3.33,1.42
343,1375,150.66249,-34.02606,1.9,5.1,0.5,2.22,8.9,3.9,-2.56,-3.44,1.68
344,1379,150.6625,-34.0260267,1.7,4.4,0.49,2.21,9.9,4.9,-2.63,-3.49,2.02
345,1383,150.6625083,-34.0259933,2.4,4.5,0.44,2.14,10,5.4,-2.56,-3.54,2.16
346,1387,150.6625167,-34.0259583,2.5,4.5,0.44,2.13,10.8,6.3,-2.63,-3.69,2.26
347,1391,150.662525,-34.025925,2.3,4.4,0.48,2.22,11.4,6.7,-2.72,-3.72,2.42
348,1395,150.6625317,-34.0258933,2.4,5.2,0.52,2.28,11.7,6,-2.87,-3.91,2.54
349,1399,150.66254,-34.0258617,2.5,4.9,0.49,2.28,11.4,5.7,-2.91,-3.91,2.68
350,1403,150.6625467,-34.0258317,3,5.3,0.54,2.22,11.4,5.3,-2.89,-3.89,2.98
351,1407,150.662555,-34.0258017,3.2,5.9,0.48,2.07,11,6,-2.82,-3.85,3.36
352,1411,150.6625633,-34.0257717,3.8,6.4,0.47,1.91,11.6,7.2,-2.78,-3.91,3.78
353,1415,150.66257,-34.0257433,4.3,7.1,0.49,1.86,12.2,8.7,-2.78,-3.99,4.22
354,1419,150.6625783,-34.025715,4.6,7.9,0.48,2.03,13.2,9.1,-3.01,-4.34,4.68
355,1423,150.662585,-34.025685,5.2,9.1,0.47,1.95,13.4,8.7,-3.05,-4.57,5.24
356,1427,150.6625917,-34.0256567,5.5,9.7,0.46,2.06,14.7,10.2,-3.22,-4.79,5.8
357,1431,150.6626,-34.0256267,6.6,9.9,0.37,2.09,15.4,10.4,-3.31,-5.08,6.3
358,1435,150.6626067,-34.0255967,7.1,10.1,0.27,1.89,15.5,11.2,-3.26,-5.19,6.74
359,1439,150.662615,-34.0255683,7.1,10.1,0.17,1.76,15.2,10.8,-3.28,-5.46,7.06
360,1443,150.6626217,-34.0255383,7.4,10.1,0.06,1.68,15.3,11.2,-3.26,-5.77,7.3
361,1447,150.6626283,-34.0255083,7.1,10,0.08,1.64,15.4,11.1,-3.31,-5.89,7.48
362,1451,150.6626367,-34.0254783,7.8,9.6,0.07,1.67,15.3,11.1,-3.31,-5.91,7.68
363,1455,150.6626433,-34.0254483,8,10.1,0.04,1.7,15.3,11.2,-3.29,-5.94,7.92
364,1459,150.66265,-34.0254183,8.1,11.2,0.12,1.43,13.6,10.9,-2.95,-5.55,8.14
365,1463,150.6626583,-34.0253867,8.6,12.2,0.17,1.34,14,11.7,-2.9,-5.41,8.16
366,1467,150.662665,-34.0253567,8.2,11.8,0.28,1.6,15.7,12.3,-3.23,-5.59,8.08
367,1471,150.6626733,-34.025325,7.9,10.2,0.2,2.12,18.2,12.6,-3.83,-6.1,7.96
368,1475,150.6626817,-34.0252933,7.6,8.9,0.11,2.58,20,12.5,-4.39,-6.72,7.68
369,1479,150.6626883,-34.0252633,7.5,8,0.02,2.82,22.1,12.7,-4.85,-7.42,7.62
370,1483,150.6626967,-34.0252333,7.2,7,-0.03,3.08,23,13.1,-5.19,-7.91,7.6
371,1487,150.6627033,-34.0252017,7.9,7,-0.16,2.99,22.4,12.6,-5.09,-8,7.74
372,1491,150.6627117,-34.02517,7.8,6.6,-0.12,2.67,21.2,11.9,-4.62,-7.53,8.06
373,1495,150.66272,-34.0251383,8.3,7.9,-0.13,2.05,18.3,12.3,-3.88,-6.93,8.6
374,1499,150.6627267,-34.025105,9.1,9.3,-0.17,1.66,16.8,12.7,-3.42,-6.61,9.02
375,1503,150.662735,-34.0250733,9.9,10.6,-0.22,1.41,15.7,13.1,-3.18,-6.53,9.38
376,1507,150.6627417,-34.0250417,10,10.8,-0.2,1.59,16.6,13.9,-3.26,-6.63,9.54
377,1511,150.66275,-34.02501,9.6,10.4,-0.26,1.59,16,13.7,-3.35,-6.71,9.58
378,1515,150.6627567,-34.0249783,9.1,9.7,-0.28,2.32,15.9,12.7,-4.01,-6.97,9.46
379,1519,150.6627633,-34.0249483,9.3,9.3,-0.44,1.61,16.6,12,-3.65,-7.46,9.18
380,1523,150.66277,-34.0249183,9.3,8.6,-0.39,1.79,18,12.6,-3.95,-7.59,8.9
381,1527,150.6627767,-34.0248883,8.6,6.2,-0.39,2.76,22.1,12.6,-4.86,-8.18,8.6
382,1531,150.662785,-34.0248617,8.2,3.9,-0.43,3.86,25.7,12.8,-5.72,-8.74,7.9
383,1535,150.6628,-34.02484,7.6,3.5,-0.41,3.48,24.5,12.4,-5.61,-8.78,6.88
384,1539,150.66281,-34.024815,5.8,1.2,-0.21,3.94,24,11.3,-5.44,-8.35,6.1
385,1543,150.6628083,-34.02479,4.2,0.8,-0.05,3.67,22.9,10.7,-5.27,-8.06,5.4
386,1547,150.6627917,-34.0247683,4.7,0.8,-0.07,3.87,23.9,10.7,-5.44,-8.12,5.06
387,1551,150.662765,-34.02476,4.7,0.9,-0.05,4.03,23.8,10.8,-5.39,-7.94,4.96
388,1555,150.6627367,-34.024765,5.9,1.2,-0.23,3.85,23.4,10.9,-5.3,-8.07,4.98
389,1559,150.6627167,-34.0247817,5.3,1.7,-0.19,3.72,23,11.1,-5.2,-7.99,4.98
390,1563,150.6627083,-34.024805,4.3,1.2,0.02,3.75,22,10.4,-5,-7.58,4.94
391,1567,150.6627083,-34.0248283,4.7,1.4,-0.07,3.55,21.3,10.1,-4.85,-7.4,4.52
392,1571,150.6627067,-34.0248533,4.5,1,-0.06,3.38,21,10,-4.66,-7.26,4.42
393,1575,150.6627033,-34.0248817,3.8,1.5,-0.03,3.33,20.5,10.1,-4.59,-7.17,4.74
394,1579,150.6626967,-34.02491,4.8,1.5,-0.13,3.44,22.3,10.7,-4.99,-7.64,5.18
395,1583,150.66269,-34.0249417,5.9,1.6,-0.29,3.74,24,11.5,-5.34,-8.28,5.74
396,1587,150.6626817,-34.0249733,6.9,3.5,-0.35,3.06,20.5,11.5,-4.61,-7.79,6.4
397,1591,150.662675,-34.0250067,7.3,5.2,-0.43,2.18,18.3,11.5,-4.03,-7.58,6.98
398,1595,150.6626667,-34.02504,7.1,6.1,-0.37,2.03,17.4,11.6,-3.83,-7.32,7.38
399,1599,150.6626567,-34.025075,7.7,6,-0.28,2.02,17,11.5,-3.72,-6.97,7.44
400,1603,150.6626483,-34.0251083,7.9,7.1,-0.12,2.15,17.4,12.2,-3.62,-6.64,7.16
401,1607,150.6626383,-34.0251433,7.2,7,-0.17,1.84,17.2,12.2,-3.74,-7.11,6.58
402,1611,150.66263,-34.0251767,5.9,6,0.01,2.08,18.3,11.6,-4.1,-7.33,5.82
403,1615,150.66262,-34.0252117,4.2,5,0.2,2.6,20.8,10.6,-4.75,-7.49,5.38
404,1619,150.6626117,-34.0252467,3.9,4.1,0.27,3.1,22.4,10.5,-5.09,-7.46,5.06
405,1623,150.662605,-34.02528,5.7,4.3,-0.03,3.01,23.1,11.4,-5.29,-8.09,5.18
406,1627,150.6625967,-34.025315,5.6,4.6,0.07,3.14,23.2,11.6,-5.32,-7.75,5.46
407,1631,150.6625883,-34.02535,6.5,5.3,0.04,2.89,21.5,11.7,-4.82,-7.31,6
