,Time,Lon,Lat,1mHCPcon,2mHCPcon,1mHCPmag,2mHCPmag,1mPRPcon,2mPRPcon,1mPRPmag,2mPRPmag,1.5mHCPcon
0,6,150.6636333,-34.0232817,5.7,3.2,0.67,3.61,18.2,10,-3.05,-5.75,4.45
1,10,150.6636333,-34.0232817,5.7,3.3,0.68,3.59,18,9.6,-3.05,-5.74,4.5
2,14,150.6636367,-34.0232867,5.9,3.4,0.67,3.6,18,9.6,-3.05,-5.75,4.65
3,18,150.6636367,-34.0232867,6.3,3.4,0.68,3.61,18,10.1,-3.05,-5.77,4.85
4,22,150.6636367,-34.0232867,6.2,3.5,0.68,3.61,17.9,9.9,-3.05,-5.75,4.85
5,26,150.6636367,-34.0232867,6,3.1,0.67,3.59,17.9,9.9,-3.05,-5.73,4.55
6,30,150.6636367,-34.0232867,6.4,3.3,0.67,3.58,17.9,10,-3.05,-5.73,4.85
7,34,150.6636367,-34.0232867,6,3.1,0.67,3.6,18,9.7,-3.05,-5.75,4.55
8,38,150.6636367,-34.0232867,6.2,3.4,0.67,3.59,18,9.9,-3.05,-5.72,4.8
9,42,150.6636367,-34.0232867,6.4,3.2,0.67,3.58,17.9,9.4,-3.05,-5.75,4.8
10,46,150.6636367,-34.0232867,6.2,3.3,0.67,3.56,17.9,9.8,-3.05,-5.73,4.75
11,50,150.6636367,-34.0232867,6.4,3.4,0.67,3.58,18,9.9,-3.05,-5.74,4.9
12,54,150.6636367,-34.0232867,6.2,3.4,0.67,3.56,17.9,9.7,-3.05,-5.76,4.8
13,58,150.6636367,-34.0232867,6.5,3.2,0.67,3.58,17.9,9.5,-3.05,-5.75,4.85
14,62,150.6636367,-34.0232867,6.4,3,0.67,3.62,18.1,10,-3.05,-5.77,4.7
15,66,150.6636367,-34.0232867,6.2,3,0.67,3.57,17.8,10,-3.05,-5.75,4.6
16,70,150.6636367,-34.0232867,6,3,0.67,3.57,17.7,9.9,-3.05,-5.74,4.5
17,74,150.6636367,-34.0232867,6.3,3.2,0.66,3.59,18,9.9,-3.05,-5.74,4.75
18,78,150.6636367,-34.023285,6.1,3.7,0.66,3.61,17.8,10,-3.05,-5.74,4.9
19,82,150.6636367,-34.023285,6.4,3,0.66,3.58,18.1,9.8,-3.05,-5.76,4.7
20,86,150.6636367,-34.023285,6.1,3.2,0.66,3.59,17.8,9.7,-3.05,-5.76,4.65
21,90,150.6636367,-34.023285,6.1,3.1,0.66,3.58,17.7,9.8,-3.05,-5.74,4.6
22,94,150.6636367,-34.023285,5.8,3.5,0.66,3.58,17.9,9.9,-3.05,-5.78,4.65
23,98,150.6636367,-34.023285,5.9,3.4,0.67,3.59,18,9.9,-3.05,-5.75,4.65
24,102,150.6636367,-34.023285,5.8,2.9,0.66,3.6,17.9,10,-3.05,-5.76,4.35
25,106,150.6636367,-34.023285,5.7,3.2,0.66,3.57,17.9,9.9,-3.05,-5.77,4.45
26,110,150.6636367,-34.023285,6.3,3.6,0.66,3.59,18,10,-3.04,-5.73,4.95
27,114,150.6636367,-34.023285,5.7,3.5,0.66,3.59,17.8,10.1,-3.05,-5.75,4.6
28,118,150.6636367,-34.023285,5.7,3.3,0.66,3.58,18,9.7,-3.04,-5.78,4.5
29,122,150.6636367,-34.023285,5.9,3.3,0.65,3.59,18.2,9.7,-3.05,-5.76,4.6
30,126,150.6636367,-34.023285,5.6,3.3,0.66,3.59,18.1,9.9,-3.05,-5.77,4.45
31,130,150.6636367,-34.023285,5.8,3.1,0.66,3.57,18,9.7,-3.04,-5.77,4.45
32,134,150.6636367,-34.0232833,6,3.3,0.66,3.56,17.9,9.9,-3.05,-5.75,4.65
33,138,150.6636367,-34.0232833,5.9,3,0.66,3.59,18,9.6,-3.05,-5.75,4.45
34,142,150.6636367,-34.0232833,6.1,3.1,0.66,3.57,18,9.8,-3.04,-5.76,4.6
35,146,150.6636367,-34.0232833,5.9,3.7,0.66,3.57,17.9,10,-3.05,-5.76,4.8
36,150,150.6636367,-34.0232833,6.1,3.2,0.65,3.57,17.8,9.8,-3.05,-5.77,4.65
37,154,150.6636367,-34.0232833,5.9,3.2,0.65,3.57,18.2,9.7,-3.05,-5.75,4.55
38,158,150.6636367,-34.0232833,5.9,3.3,0.66,3.59,18.1,9.8,-3.04,-5.8,4.6
39,162,150.6636367,-34.023285,6.3,3.5,0.65,3.58,17.9,9.7,-3.04,-5.77,4.9
40,166,150.6636367,-34.023285,6.5,3.1,0.62,3.53,18,9.9,-3.03,-5.78,4.8
41,170,150.6636367,-34.023285,6.2,3.2,0.62,3.53,17.9,9.4,-3.03,-5.76,4.7
42,174,150.6636367,-34.0232833,6.3,3.1,0.62,3.54,18.1,9.4,-3.04,-5.76,4.7
43,178,150.663635,-34.023285,6.5,3.3,0.62,3.55,18.2,9.5,-3.03,-5.79,4.9
44,182,150.6636333,-34.0232933,6.5,2.8,0.58,3.54,18.1,9.7,-3.07,-5.81,4.65
45,186,150.6636317,-34.0233067,6.4,2.3,0.58,3.65,18.7,10,-3.2,-5.97,4.35
46,190,150.6636283,-34.02332,6,2.5,0.63,3.84,19.6,10,-3.4,-6.16,4.25
47,194,150.663625,-34.0233333,6.9,2.9,0.43,3.96,20.1,10,-3.55,-6.47,4.9
48,198,150.6636233,-34.02335,6.7,2.5,0.39,3.91,20.5,10,-3.6,-6.64,4.6
49,202,150.66362,-34.02337,6.8,2.9,0.24,4,20.8,10.2,-3.78,-6.93,4.85
50,206,150.6636167,-34.0233883,7.3,3,0.24,4.01,20.9,10,-3.85,-7.11,5.15
51,210,150.6636133,-34.0234083,7.3,3.1,0.34,4.15,22.6,11,-4.09,-7.43,5.2
52,214,150.6636083,-34.0234283,6.3,2.2,0.5,4.54,24.3,11.8,-4.36,-7.66,4.25
53,218,150.6636017,-34.02345,5.7,1.7,0.57,4.69,24.5,11.8,-4.41,-7.71,3.7
54,222,150.6635933,-34.0234717,5.5,1.8,0.59,4.84,24.5,11.5,-4.59,-7.85,3.65
55,226,150.6635883,-34.0234933,5.8,1.7,0.6,4.99,26.8,12.1,-4.78,-7.96,3.75
56,230,150.6635817,-34.0235167,0.3,-1.4,0.59,4.92,31,12.5,-4.74,-8.04,-0.55
57,234,150.663575,-34.02354,6.3,2.1,0.64,4.85,25.1,13.3,-4.53,-7.9,4.2
58,238,150.6635667,-34.0235617,6,2.8,0.61,4.64,24.2,12.9,-4.27,-7.75,4.4
59,242,150.6635583,-34.0235833,6.8,2.8,0.47,4.3,24,12.9,-4.17,-7.98,4.8
60,246,150.66355,-34.0236067,8.1,3.3,0.18,3.88,22.5,12.6,-3.95,-8.2,5.7
61,250,150.6635433,-34.0236283,8.9,3.3,-0.04,3.33,22.2,12.9,-3.87,-8.64,6.1
62,254,150.663535,-34.0236517,9.4,3.3,-0.13,3.02,21.7,12.9,-3.72,-8.83,6.35
63,258,150.6635267,-34.0236733,10.1,3.8,-0.21,2.82,22.2,14.3,-3.7,-9.01,6.95
64,262,150.66352,-34.0236967,10.8,5.4,-0.17,2.5,20.6,14.5,-3.46,-9.03,8.1
65,266,150.66351,-34.0237167,11.6,6.2,-0.2,2.3,21.2,15,-3.47,-9.1,8.9
66,270,150.6635,-34.02374,13.7,6.7,-0.4,2.33,23.2,16.6,-3.72,-9.56,10.2
67,274,150.6634883,-34.0237633,14.9,8,-0.54,2.2,23.1,17.5,-3.66,-9.75,11.45
68,278,150.66348,-34.0237867,14.7,7.9,-0.4,2.17,23.4,18.4,-3.67,-9.75,11.3
69,282,150.6634717,-34.0238117,14.1,7.8,-0.16,2.4,24.4,18,-3.69,-9.63,10.95
70,286,150.663465,-34.0238383,14.2,7.6,-0.1,2.52,24.1,18.9,-3.56,-9.23,10.9
71,290,150.6634583,-34.0238667,13.2,8.2,-0.08,2.27,21.5,16.6,-3.31,-8.95,10.7
72,294,150.66345,-34.0238967,12.3,7.7,-0.02,2.12,20.5,15.7,-3.2,-8.61,10
73,298,150.6634417,-34.0239267,10.5,6.5,0.16,2.22,18.8,14.2,-2.95,-8.03,8.5
74,302,150.6634333,-34.0239583,10.1,6.3,0.15,2.14,18.2,13.2,-2.86,-7.73,8.2
75,306,150.663425,-34.02399,10.1,5.6,0.12,2.21,18.5,13.4,-2.88,-7.76,7.85
76,310,150.6634167,-34.0240217,9.9,5.7,0.13,2.25,18.6,13.2,-2.88,-7.7,7.8
77,314,150.6634083,-34.024055,10.3,5.7,0.06,2.18,18.8,13.7,-2.92,-7.88,8
78,318,150.6634,-34.024085,10.9,5.9,-0.1,2.12,19.3,13.8,-3.05,-8.24,8.4
79,322,150.6633933,-34.0241167,11.6,5.9,-0.13,2.01,19.6,14.3,-3.08,-8.41,8.75
80,326,150.663385,-34.0241467,17,7.6,0.01,1.84,48.4,28.2,-1.51,-6.14,12.3
83,338,150.6633583,-34.024245,12,6.2,-0.27,2.05,21.5,15.4,-3.47,-9.26,9.1
84,342,150.66335,-34.02428,12.3,6.6,-0.31,2.07,22.2,16,-3.61,-9.53,9.45
85,346,150.66334,-34.0243167,13.9,7.2,-0.44,2.14,23.5,17.1,-3.83,-10.1,10.55
86,350,150.66333,-34.024355,13.4,8.1,-0.41,2,22.1,16.9,-3.66,-9.89,10.75
87,354,150.66332,-34.0243917,13.9,8.9,-0.5,1.81,21.3,16.9,-3.56,-9.91,11.4
88,358,150.66331,-34.02443,12.9,8.9,-0.39,1.78,20.3,16.6,-3.5,-9.75,10.9
89,362,150.6632983,-34.0244683,12.8,9.1,-0.35,1.99,21.3,16.6,-3.61,-9.67,10.95
90,366,150.6632883,-34.0245067,12.7,9,-0.35,2.25,22.2,16.8,-3.83,-9.82,10.85
91,370,150.6632783,-34.024545,11.9,8.5,-0.16,2.49,22.9,16.9,-3.92,-9.65,10.2
92,374,150.6632667,-34.0245833,11.8,7.8,-0.21,2.92,25.4,16.9,-4.46,-10.18,9.8
93,378,150.6632567,-34.0246233,11.2,6.9,-0.06,3.37,27.1,17,-4.87,-10.48,9.05
94,382,150.6632467,-34.0246633,10.2,7,0.1,3.68,27.3,17,-5.08,-10.45,8.6
95,386,150.663235,-34.0247033,11,5.7,-0.03,3.57,28.3,16.6,-5.1,-10.44,8.35
96,390,150.6632233,-34.024745,9.9,4.9,-0.05,3.63,26.3,14.8,-5.02,-10.04,7.4
97,394,150.663215,-34.0247867,9.1,3.5,0.06,4.14,27.1,14.4,-5.24,-9.83,6.3
98,398,150.6632083,-34.02483,7,2.2,0.22,4.34,24.9,13,-4.98,-9.12,4.6
99,402,150.6632,-34.0248717,6.2,1,0.25,4.02,23,10.7,-4.59,-8.6,3.6
100,406,150.66319,-34.024915,6.1,0.4,0.27,4.04,23.5,11.1,-4.62,-8.81,3.25
101,410,150.6631783,-34.02496,7.3,1,0.19,4.11,25.5,12.8,-4.99,-9.59,4.15
102,414,150.6631667,-34.025005,8.1,1.9,0.01,4.08,26.6,13.9,-5.4,-10.38,5
103,418,150.6631567,-34.02505,8.6,3,-0.02,4.06,26.6,13.9,-5.42,-10.44,5.8
104,422,150.6631467,-34.0250967,8.3,4,0.12,3.56,22.8,12.9,-4.5,-9.32,6.15
105,426,150.663135,-34.0251433,6.2,6.1,0.58,2.73,17.3,11.5,-3.19,-7.4,6.15
106,430,150.6631233,-34.02519,7,8.7,0.72,2.23,14.6,11.7,-2.46,-6.3,7.85
107,434,150.66311,-34.02524,8.9,10.5,0.62,1.79,13.8,12,-2.16,-6.04,9.7
108,438,150.6630967,-34.0252883,8.2,10,0.67,1.96,14.2,11.5,-2.31,-6.06,9.1
109,442,150.6630833,-34.0253383,6.4,8.2,0.67,2.28,14.3,10.5,-2.55,-6.26,7.3
110,446,150.66307,-34.0253883,7.2,9.5,0.66,1.89,13.3,10.6,-2.15,-5.96,8.35
111,450,150.6630583,-34.0254367,8.2,10.2,0.68,1.59,12.4,11.1,-1.93,-5.73,9.2
112,454,150.6630467,-34.0254867,8.6,9.8,0.5,1.93,14.9,11.9,-2.57,-6.64,9.2
113,458,150.6630333,-34.025535,8.6,6.8,0.32,2.54,18.3,11.9,-3.4,-7.79,7.7
114,462,150.66302,-34.0255833,7,5.9,0.47,2.97,19.2,11.5,-3.63,-7.56,6.45
115,466,150.6630067,-34.0256333,7,5.8,0.53,3.04,18.5,11.3,-3.47,-7.06,6.4
116,470,150.6629933,-34.0256833,6.7,6.4,0.64,2.83,17.4,10.9,-3.07,-6.4,6.55
117,474,150.6629817,-34.0257317,6.7,7.5,0.79,2.79,16.5,10.7,-2.75,-5.67,7.1
118,478,150.6629683,-34.0257817,6,7.9,0.86,2.69,14.5,9.5,-2.4,-4.97,6.95
119,482,150.6629567,-34.0258317,5.4,8.2,0.9,2.38,12.3,7.9,-1.99,-4.5,6.8
120,486,150.662945,-34.0258817,5.5,7.6,0.82,2.28,11.8,8,-1.87,-4.49,6.55
121,490,150.6629333,-34.0259317,5.6,7.1,0.78,2.19,11.6,8.1,-1.84,-4.42,6.35
122,494,150.66292,-34.02598,5.7,6.7,0.64,2.01,11.3,7.6,-1.83,-4.66,6.2
123,498,150.6629083,-34.02603,4.8,5.3,0.66,2.21,11.8,7.3,-1.99,-4.79,5.05
124,502,150.662895,-34.0260783,4,4.2,0.71,2.49,11.8,6.8,-2.09,-4.65,4.1
125,506,150.6628817,-34.0261267,4.7,3.8,0.55,2.4,11.4,6.3,-2.07,-4.8,4.25
126,510,150.66287,-34.026175,4.1,3.5,0.53,2.28,10.9,6.4,-1.95,-4.68,3.8
127,514,150.6628583,-34.026225,4.4,3.1,0.5,2.26,10.5,6,-1.88,-4.67,3.75
128,518,150.6628483,-34.0262717,4.3,3.2,0.45,2.04,10,5.8,-1.81,-4.73,3.75
129,522,150.6628383,-34.02632,4.4,2.8,0.41,1.95,9.9,5.8,-1.89,-5.03,3.6
130,526,150.66283,-34.026365,5.1,2.8,0.35,1.97,10.5,6.7,-2.01,-5.28,3.95
131,530,150.6628233,-34.0264067,5.5,2.7,0.28,2.02,11.1,7.1,-2.13,-5.51,4.1
132,534,150.6628167,-34.0264417,6.1,3,0.22,2.09,11.4,7,-2.19,-5.66,4.55
133,538,150.6628067,-34.026475,5.7,2.4,0.22,2.12,11.7,7.2,-2.28,-5.79,4.05
134,542,150.6627917,-34.0265017,5.8,2.4,0.2,2.08,11.5,6.8,-2.26,-5.78,4.1
135,546,150.6627683,-34.0265217,5.3,1.9,0.21,2.1,11.3,6.5,-2.27,-5.76,3.6
136,550,150.66274,-34.0265283,4.7,1.5,0.3,2.23,11.1,6,-2.33,-5.65,3.1
137,554,150.6627133,-34.0265183,3.7,0.9,0.44,2.45,11.9,6.3,-2.38,-5.52,2.3
138,558,150.6626983,-34.0264967,3.4,1.2,0.53,2.6,11.7,5.6,-2.47,-5.55,2.3
139,562,150.6626983,-34.0264717,3.3,0.3,0.56,2.73,12,5.9,-2.52,-5.52,1.8
140,566,150.662705,-34.026445,3.1,0.5,0.45,2.59,12.3,5.6,-2.6,-5.71,1.8
141,570,150.6627133,-34.0264167,2.9,0.5,0.44,2.53,12,6,-2.53,-5.65,1.7
142,574,150.6627217,-34.026385,3,0.7,0.47,2.55,12.2,6.1,-2.53,-5.67,1.85
143,578,150.6627283,-34.0263533,3.8,1.3,0.52,2.54,12.9,6.9,-2.5,-5.6,2.55
144,582,150.6627367,-34.02632,4.2,1.8,0.55,2.45,12.2,6.8,-2.32,-5.33,3
145,586,150.6627433,-34.0262867,4.3,1.7,0.5,2.36,11.7,6.6,-2.23,-5.2,3
146,590,150.6627517,-34.0262517,4.2,2.2,0.49,2.27,11.1,6.6,-2.06,-5.07,3.2
147,594,150.6627583,-34.0262167,3.8,2.5,0.53,2.28,10.9,6.5,-1.97,-4.89,3.15
148,598,150.662765,-34.0261833,4,2.8,0.57,2.25,10.2,6.1,-1.89,-4.66,3.4
149,602,150.6627733,-34.0261483,3.9,2.5,0.6,2.26,10.4,6.1,-1.85,-4.59,3.2
150,606,150.66278,-34.026115,4.2,2.7,0.6,2.27,10.3,6.5,-1.85,-4.61,3.45
151,610,150.6627867,-34.02608,4,3,0.63,2.36,10.7,6.2,-1.94,-4.61,3.5
152,614,150.6627933,-34.026045,4.2,3.1,0.67,2.52,11.5,6.8,-2.06,-4.64,3.65
153,618,150.6628017,-34.0260117,4.6,3.8,0.65,2.5,12.1,7.5,-2.05,-4.63,4.2
154,622,150.6628083,-34.0259767,5.3,4.6,0.71,2.55,12.9,7.8,-2.12,-4.65,4.95
155,626,150.6628167,-34.025945,5.9,5.6,0.66,2.56,13.2,9,-2.15,-4.75,5.75
156,630,150.6628233,-34.02591,6,5.3,0.58,2.37,12.4,8.5,-2.08,-4.83,5.65
157,634,150.6628317,-34.0258783,5.4,5.3,0.63,2.3,12.8,8.3,-2.09,-4.86,5.35
158,638,150.66284,-34.025845,6.1,5.4,0.65,2.34,13.4,8.8,-2.17,-4.97,5.75
159,642,150.6628483,-34.0258117,6.7,6.3,0.62,2.17,12.8,9,-2.13,-5.05,6.5
160,646,150.6628567,-34.0257783,6.9,6.8,0.64,2.07,13.3,9.9,-2.15,-5.17,6.85
161,650,150.662865,-34.0257467,7.2,7.9,0.67,2.12,13.7,10.4,-2.17,-5.13,7.55
162,654,150.6628733,-34.0257133,6.7,7.5,0.79,2.28,13.4,9.2,-2.13,-4.86,7.1
163,658,150.6628817,-34.0256817,5.3,7,0.87,2.52,13.6,8.8,-2.28,-4.84,6.15
164,662,150.66289,-34.02565,6.3,7.2,0.82,2.58,14.4,9.4,-2.4,-5,6.75
165,666,150.6628983,-34.0256183,6.9,7.1,0.75,2.55,14.9,9.7,-2.5,-5.18,7
166,670,150.6629067,-34.0255867,7.2,7.1,0.72,2.52,16,10.1,-2.61,-5.46,7.15
167,674,150.662915,-34.025555,7.5,7.5,0.59,2.47,16.4,10.6,-2.73,-5.95,7.5
168,678,150.6629233,-34.0255233,7.8,7.3,0.49,2.55,17.6,11.3,-3,-6.54,7.55
169,682,150.6629317,-34.0254917,8.1,6.6,0.42,2.69,18.7,12.3,-3.28,-7.01,7.35
170,686,150.66294,-34.0254617,9.4,7.4,0.4,2.81,20.5,12.2,-3.47,-7.29,8.4
171,690,150.6629483,-34.02543,8.7,6,0.3,2.81,19.5,12,-3.49,-7.44,7.35
172,694,150.662955,-34.0253983,8.8,6.3,0.24,2.61,19.1,12.4,-3.38,-7.57,7.55
173,698,150.6629633,-34.0253667,8.5,6.7,0.25,2.18,17.8,12.4,-3.01,-7.26,7.6
174,702,150.6629717,-34.025335,8.6,8,0.33,1.91,16.5,11.8,-2.75,-7.03,8.3
175,706,150.6629783,-34.025305,8.2,7.6,0.39,1.72,16.1,12.1,-2.61,-6.87,7.9
176,710,150.662985,-34.0252717,8.3,8.2,0.36,1.69,16.2,11.6,-2.61,-6.93,8.25
177,714,150.6629917,-34.02524,8,7.9,0.32,1.68,16.2,11.6,-2.68,-7,7.95
178,718,150.6629983,-34.02521,7.3,7.1,0.35,1.9,17.2,11.5,-2.92,-7.21,7.2
179,722,150.663005,-34.0251783,7.7,7.3,0.31,1.94,17,11.8,-2.88,-7.22,7.5
180,726,150.6630133,-34.0251483,8.9,8.9,0.27,1.69,16.7,12.6,-2.74,-7.2,8.9
181,730,150.66302,-34.0251183,9.9,9.5,0.19,1.75,16.9,13.1,-2.72,-7.34,9.7
182,734,150.6630283,-34.0250867,10.4,9.6,0.16,1.98,17.9,13.8,-2.99,-7.7,10
183,738,150.663035,-34.0250567,9.7,7.7,0.14,2.52,20,14.2,-3.53,-8.19,8.7
184,742,150.6630433,-34.025025,9.6,6.6,0.07,3.06,22.7,14,-4.14,-8.86,8.1
185,746,150.6630517,-34.0249933,10.3,4.7,-0.06,3.86,27,15.3,-5.09,-9.86,7.5
186,750,150.66306,-34.0249633,10.5,3.4,-0.11,4.7,30.3,16.4,-6,-10.81,6.95
187,754,150.6630667,-34.0249317,10.1,2.4,-0.11,4.74,31.7,16.8,-6.14,-11.16,6.25
188,758,150.6630717,-34.0249033,10.3,2.3,-0.08,4.77,31.4,16,-6.12,-11.13,6.3
189,762,150.6630767,-34.024875,10.4,2.2,-0.08,4.72,30.9,16,-5.92,-10.77,6.3
190,766,150.6630817,-34.0248483,8.2,1.1,0.03,4.62,29.2,15.2,-5.52,-10.06,4.65
191,770,150.6630767,-34.0248233,7.3,0.5,0.28,4.64,27.2,13.6,-5.21,-9.35,3.9
192,774,150.6630583,-34.0248033,6.4,-0.6,0.29,4.59,25.1,12.2,-4.96,-8.91,2.9
193,778,150.66303,-34.024795,6.4,-0.4,0.24,4.52,25.1,11.9,-4.96,-8.85,3
194,782,150.663,-34.0247983,6.7,-0.2,0.15,4.51,25.2,11.8,-5.01,-9.13,3.25
195,786,150.662975,-34.024815,7.5,0.3,0.06,4.42,25.2,11.6,-5.08,-9.29,3.9
196,790,150.6629633,-34.02484,7.8,0.2,0.05,4.51,26.5,12.8,-5.27,-9.6,4
197,794,150.6629583,-34.024865,7.9,0.7,0.07,4.58,27.2,13.6,-5.36,-9.8,4.3
198,798,150.6629517,-34.0248917,9.1,1.4,-0.06,4.61,29.2,14.6,-5.74,-10.44,5.25
199,802,150.6629467,-34.02492,8.6,1.2,0.07,4.53,29.2,15.6,-5.6,-10.46,4.9
200,806,150.66294,-34.0249483,10.7,2.3,-0.32,4.21,29.2,16,-5.74,-11.15,6.5
201,810,150.6629333,-34.0249767,10.3,2.4,-0.33,4.55,31.5,17.1,-6.24,-11.6,6.35
202,814,150.662925,-34.025005,12.7,3.4,-0.32,4.85,33.3,18.4,-6.4,-11.63,8.05
203,818,150.6629167,-34.0250333,12.5,4.8,-0.31,4.78,31.7,18.3,-5.96,-10.93,8.65
204,822,150.6629083,-34.0250633,12.4,5.8,-0.32,3.94,27.1,17,-4.95,-9.99,9.1
205,826,150.6629017,-34.0250917,10.9,7.2,-0.17,2.93,22.1,15.3,-3.91,-9.04,9.05
206,830,150.6628933,-34.02512,10.6,8.1,-0.12,2.42,19.7,14.7,-3.44,-8.58,9.35
207,834,150.6628867,-34.02515,10.9,8.2,-0.11,2.07,18.9,14.6,-3.27,-8.56,9.55
208,838,150.6628783,-34.0251783,11.4,8.6,-0.22,1.88,18.6,14.4,-3.22,-8.65,10
209,842,150.6628717,-34.025205,11,8.7,-0.09,1.7,18.4,14,-3.08,-8.37,9.85
210,846,150.662865,-34.0252333,11,8.8,-0.06,1.71,19.6,14.4,-3.25,-8.38,9.9
211,850,150.6628567,-34.02526,10.3,7.6,-0.03,2.1,21.8,15.1,-3.68,-8.74,8.95
212,854,150.66285,-34.0252867,11.6,7.3,-0.06,2.55,23.9,16,-4.19,-9.24,9.45
213,858,150.6628417,-34.025315,11.7,7.4,-0.14,2.66,24.3,15.9,-4.34,-9.44,9.55
214,862,150.662835,-34.0253417,11.2,6.6,-0.1,2.77,23.8,15.6,-4.37,-9.46,8.9
215,866,150.6628283,-34.0253667,10.3,7.2,-0.03,2.83,22.9,14.5,-4.28,-9.18,8.75
