,Time,Lon,Lat,1mHCPcon,2mHCPcon,1mHCPmag,2mHCPmag,1mPRPcon,2mPRPcon,1mPRPmag,2mPRPmag,1.5mHCPcon
216,870,150.6628217,-34.0253933,10.7,7,0.01,2.83,22.7,14.6,-4.19,-9.05,8.85
217,874,150.6628133,-34.0254217,10.1,6.8,0.1,2.72,21.4,14.1,-3.9,-8.52,8.45
218,878,150.6628067,-34.0254483,10.1,7.4,0.15,2.81,21.1,13.7,-3.82,-8.09,8.75
219,882,150.6628,-34.025475,10.2,7.6,0.25,2.89,20.4,13.2,-3.6,-7.54,8.9
220,886,150.6627917,-34.0255033,10.3,8.2,0.27,2.54,18.3,12.9,-3.14,-7.03,9.25
221,890,150.662785,-34.0255317,9.5,8.1,0.38,2.3,17.3,12,-2.87,-6.61,8.8
222,894,150.6627767,-34.02556,9.1,8.6,0.48,2.21,16.1,11.8,-2.59,-6.22,8.85
223,898,150.66277,-34.0255883,9.3,8.5,0.49,2.05,15.7,11.6,-2.45,-6.05,8.9
224,902,150.6627617,-34.0256183,8.3,8.2,0.51,2.21,16.6,11.9,-2.58,-6.03,8.25
225,906,150.6627533,-34.0256467,9,7.8,0.52,2.37,17.3,11.7,-2.73,-6.07,8.4
226,910,150.662745,-34.0256767,7.7,7.8,0.63,2.54,16.8,11.5,-2.76,-5.85,7.75
227,914,150.6627383,-34.025705,8.3,7.7,0.66,2.46,16.7,11.3,-2.66,-5.69,8
228,918,150.66273,-34.025735,7.4,7.9,0.71,2.45,16,10.9,-2.6,-5.58,7.65
229,922,150.6627233,-34.0257633,7.4,7.9,0.67,2.44,15.5,10.5,-2.58,-5.54,7.65
230,926,150.6627167,-34.0257933,7,6.9,0.64,2.39,14.6,9.9,-2.44,-5.34,6.95
231,930,150.66271,-34.0258233,5.9,6.8,0.72,2.32,13.5,8.9,-2.29,-5.12,6.35
232,934,150.662705,-34.0258517,5.2,5.4,0.72,2.23,12.9,8.3,-2.23,-5.02,5.3
233,938,150.6626983,-34.02588,5.1,4.8,0.72,2.29,13.3,8.4,-2.26,-5.02,4.95
234,942,150.6626917,-34.02591,5.2,4.6,0.69,2.38,13.1,8.3,-2.3,-4.99,4.9
235,946,150.6626833,-34.0259383,5,4.6,0.71,2.49,13,7.9,-2.26,-4.86,4.8
236,950,150.6626767,-34.0259667,5.5,5,0.69,2.47,12.7,7.9,-2.2,-4.79,5.25
237,954,150.6626683,-34.0259967,5.9,4.9,0.64,2.44,12.8,8.3,-2.16,-4.84,5.4
238,958,150.6626617,-34.026025,5.3,4.6,0.67,2.47,12.7,8.7,-2.14,-4.75,4.95
239,962,150.6626533,-34.026055,5.1,4.8,0.66,2.49,12.4,7.7,-2.12,-4.73,4.95
240,966,150.662645,-34.0260833,5.2,4.3,0.63,2.45,11.8,7.6,-2.02,-4.66,4.75
241,970,150.6626367,-34.0261117,5.1,4.1,0.64,2.39,11.4,7.1,-2,-4.6,4.6
242,974,150.66263,-34.02614,4.7,3.8,0.67,2.48,11.2,7,-2.01,-4.47,4.25
243,978,150.6626217,-34.0261683,4.4,3,0.62,2.46,10.3,6.1,-1.98,-4.51,3.7
244,982,150.662615,-34.0261967,4.1,3.2,0.6,2.41,10,5.9,-1.97,-4.61,3.65
245,986,150.6626083,-34.026225,4.2,3.2,0.61,2.35,10,5.7,-1.95,-4.54,3.7
246,990,150.6626017,-34.0262517,4,3,0.64,2.45,10,5.9,-1.96,-4.46,3.5
247,994,150.662595,-34.02628,4.2,3.2,0.6,2.43,10.1,6.1,-1.99,-4.56,3.7
248,998,150.6625883,-34.0263067,3.8,2.8,0.64,2.43,9.9,6,-1.98,-4.59,3.3
249,1002,150.6625817,-34.026335,3.9,2.8,0.62,2.44,10.7,6.2,-2.05,-4.74,3.35
250,1006,150.662575,-34.0263633,4.3,3,0.59,2.43,11.4,6.7,-2.18,-4.94,3.65
251,1010,150.6625683,-34.02639,4.6,2.6,0.56,2.57,12.4,7,-2.38,-5.17,3.6
252,1014,150.6625633,-34.026415,4.7,2.4,0.54,2.75,13.2,6.9,-2.59,-5.42,3.55
253,1018,150.66256,-34.02644,4,1.6,0.59,2.69,13.1,6.8,-2.62,-5.52,2.8
254,1022,150.6625567,-34.0264633,2.8,1.1,0.59,2.7,12.1,5.9,-2.65,-5.58,1.95
255,1026,150.6625467,-34.0264817,2.3,0.6,0.57,2.7,11.7,5.7,-2.67,-5.59,1.45
256,1030,150.6625267,-34.0264917,2.1,0.6,0.63,2.76,11.3,5.1,-2.6,-5.44,1.35
257,1034,150.6625033,-34.02649,2.7,0.6,0.61,2.83,11.4,4.8,-2.63,-5.5,1.65
258,1038,150.662485,-34.0264767,2.3,1,0.63,2.88,11.3,4.6,-2.66,-5.5,1.65
259,1042,150.6624783,-34.026455,1.9,1,0.75,2.94,10.7,4.2,-2.59,-5.33,1.45
260,1046,150.6624817,-34.0264317,2.3,1.1,0.65,2.94,11.5,4.7,-2.65,-5.37,1.7
261,1050,150.6624883,-34.0264083,2.2,0.5,0.6,2.86,12,5,-2.7,-5.48,1.35
262,1054,150.662495,-34.0263833,2,0.7,0.65,2.87,12.5,5.7,-2.71,-5.49,1.35
263,1058,150.6625017,-34.0263567,3.2,1.4,0.53,2.83,13.1,6.6,-2.71,-5.55,2.3
264,1062,150.66251,-34.02633,4,2,0.54,2.72,13.4,7,-2.58,-5.5,3
265,1066,150.6625183,-34.0263033,4.4,2.7,0.6,2.67,12.8,7.2,-2.44,-5.3,3.55
266,1070,150.662525,-34.026275,4.2,2.9,0.64,2.53,11.7,7,-2.23,-5,3.55
267,1074,150.6625333,-34.0262467,3.9,3,0.68,2.44,11.1,6.8,-2.07,-4.72,3.45
268,1078,150.6625417,-34.0262183,3,3.2,0.69,2.43,10.5,5.8,-1.96,-4.51,3.1
269,1082,150.66255,-34.02619,3.1,2.6,0.67,2.43,10.4,6.2,-1.96,-4.45,2.85
270,1086,150.6625567,-34.02616,2.3,2.7,0.72,2.54,10.4,6.1,-2,-4.4,2.5
271,1090,150.662565,-34.0261317,4,3.4,0.73,2.56,10.3,5.9,-1.96,-4.39,3.7
272,1094,150.6625717,-34.0261017,3.9,3.9,0.68,2.38,9.8,5.9,-1.88,-4.42,3.9
275,1109,150.6625983,-34.025985,5.1,4.3,0.64,2.38,11.1,7.5,-1.95,-4.63,4.7
276,1113,150.662605,-34.025955,5.6,4.5,0.66,2.4,11.5,7.7,-2.02,-4.66,5.05
277,1117,150.66261,-34.0259267,5.6,4.8,0.67,2.49,12.6,8.1,-2.12,-4.72,5.2
278,1121,150.6626167,-34.0258967,6.1,4.6,0.67,2.51,13.1,8.6,-2.24,-4.87,5.35
279,1125,150.6626217,-34.0258683,6.1,5.2,0.69,2.6,13.4,8.9,-2.35,-4.96,5.65
280,1129,150.6626267,-34.0258383,5.5,4.6,0.69,2.57,13,8.2,-2.34,-4.9,5.05
281,1133,150.6626333,-34.02581,5.2,4.7,0.74,2.52,13,8.1,-2.33,-4.96,4.95
282,1137,150.6626383,-34.0257833,5.9,5.3,0.7,2.32,13.6,8.6,-2.32,-5.15,5.6
283,1141,150.6626433,-34.0257567,6.3,5.9,0.62,2.16,13.2,8.8,-2.27,-5.29,6.1
284,1145,150.6626467,-34.02573,6.4,6.4,0.65,2.14,13.4,9.5,-2.31,-5.32,6.4
285,1149,150.6626517,-34.025705,7,6.7,0.66,2.22,14,9.6,-2.43,-5.46,6.85
286,1153,150.6626567,-34.0256783,7.2,7.7,0.65,2.25,14.9,10.3,-2.57,-5.71,7.45
287,1157,150.6626617,-34.0256517,7.6,7.7,0.68,2.41,15.8,11.4,-2.77,-5.94,7.65
288,1161,150.6626667,-34.025625,8.2,8.5,0.61,2.47,16.4,11.4,-2.85,-6.16,8.35
289,1165,150.6626733,-34.0255983,8.8,8.3,0.52,2.47,16.9,11.6,-2.88,-6.3,8.55
290,1169,150.6626783,-34.0255717,8.2,8,0.52,2.42,17.1,11.9,-2.9,-6.43,8.1
291,1173,150.662685,-34.025545,8.9,8,0.41,2.34,17.4,12.1,-2.91,-6.59,8.45
292,1177,150.66269,-34.0255183,9.3,8.2,0.33,2.2,16.8,12,-2.82,-6.7,8.75
293,1181,150.6626983,-34.0254917,9.7,8.6,0.31,1.97,16,12.5,-2.59,-6.65,9.15
294,1185,150.6627033,-34.0254667,10,9.4,0.33,1.76,15.4,12.3,-2.43,-6.58,9.7
295,1189,150.66271,-34.02544,10,9.9,0.31,1.57,14.8,12.7,-2.35,-6.54,9.95
296,1193,150.6627167,-34.0254133,9.8,10.4,0.36,1.61,14.7,12.5,-2.38,-6.47,10.1
297,1197,150.662725,-34.0253867,10.4,10,0.36,1.82,15.8,12.5,-2.6,-6.6,10.2
298,1201,150.6627317,-34.0253583,9.9,9.4,0.35,2.19,17.9,13.6,-3.02,-7.04,9.65
299,1205,150.6627383,-34.0253317,10.1,8.8,0.26,2.58,20.2,14.1,-3.54,-7.69,9.45
300,1209,150.662745,-34.025305,10.3,8,0.19,2.85,22.1,14,-3.97,-8.2,9.15
301,1213,150.6627517,-34.0252783,10.6,7.3,0.15,3.08,23.3,14.5,-4.29,-8.57,8.95
302,1217,150.66276,-34.02525,10.6,7.2,0.13,3.23,24,15,-4.49,-8.87,8.9
303,1221,150.6627667,-34.0252233,10.5,7.1,0.11,3.41,24.3,14.8,-4.61,-8.98,8.8
304,1225,150.6627733,-34.0251967,10,6.7,0.18,3.05,22.8,14.4,-4.14,-8.68,8.35
305,1229,150.66278,-34.0251683,10.1,7.5,0.18,2.59,21.2,14.7,-3.65,-8.26,8.8
306,1233,150.6627867,-34.02514,11.1,9.1,0.15,2.1,18.7,14.6,-3.17,-7.9,10.1
307,1237,150.6627933,-34.0251133,11.9,10.7,0.01,2.08,16.4,14.9,-3.14,-7.98,11.3
308,1241,150.6627983,-34.025085,12.8,10.8,-0.14,1.54,16.8,15.4,-2.77,-8.13,11.8
309,1245,150.6628033,-34.0250583,13.5,10.8,-0.2,1.63,16.8,15.4,-2.76,-8.04,12.15
310,1249,150.6628083,-34.02503,13.2,10.8,-0.14,1.85,17.8,15.3,-2.9,-8.07,12
311,1253,150.662815,-34.0250033,13.9,11.3,-0.22,1.84,17.7,16.2,-2.88,-8.13,12.6
312,1257,150.66282,-34.0249767,13.3,10.6,-0.2,2.04,19.1,16,-3.16,-8.35,11.95
313,1261,150.6628267,-34.0249483,13.2,10.3,-0.2,2.32,20.9,16.3,-3.5,-8.76,11.75
314,1265,150.6628317,-34.0249217,13.1,8.5,-0.26,2.76,23.2,16.6,-4.02,-9.24,10.8
315,1269,150.6628367,-34.0248967,12.6,7.2,-0.31,3.51,27.1,16.9,-5,-10.11,9.9
316,1273,150.6628433,-34.0248717,12.3,4.5,-0.37,4.34,29.5,16.9,-5.7,-10.78,8.4
317,1277,150.6628483,-34.0248467,11.4,3.7,-0.35,4.19,28.4,16.1,-5.51,-10.76,7.55
318,1281,150.6628533,-34.0248233,10.4,3.2,-0.23,3.92,26.8,15.3,-5.03,-10.25,6.8
319,1285,150.6628583,-34.0248,9.9,2.4,-0.1,4.04,27.7,15.4,-5.13,-10,6.15
320,1289,150.6628533,-34.0247783,9.3,1.7,-0.07,4.28,27.5,14.5,-5.24,-9.77,5.5
321,1293,150.6628333,-34.0247633,8.1,1.1,0.01,4.46,26.5,13.3,-5.15,-9.58,4.6
322,1297,150.6628083,-34.02476,8.2,0.8,0.01,4.45,25.8,13,-4.98,-9.36,4.5
323,1301,150.6627833,-34.0247683,9.5,1.5,-0.12,4.25,25.6,13.8,-4.93,-9.5,5.5
324,1305,150.6627667,-34.0247867,9.6,1.7,-0.08,4.33,26.1,14.2,-4.93,-9.37,5.65
325,1309,150.6627567,-34.02481,9.6,2.2,-0.06,4.29,25.7,13.7,-4.82,-9.26,5.9
326,1313,150.6627483,-34.0248333,8.4,2,0.15,4.04,24.4,13.8,-4.5,-8.75,5.2
327,1317,150.6627417,-34.02486,8.9,3.5,0.15,3.93,24.5,14,-4.33,-8.54,6.2
328,1321,150.662735,-34.0248867,10.4,3.5,0.14,3.8,25.8,15.9,-4.3,-8.52,6.95
329,1325,150.6627283,-34.0249133,11.2,3.7,-0.08,4.09,27.1,15.8,-4.86,-9.22,7.45
330,1329,150.66272,-34.0249417,12.1,3.4,-0.18,4.31,27.9,16.5,-5.04,-9.52,7.75
331,1333,150.6627117,-34.0249683,13.1,5.1,-0.24,3.52,25,16.6,-4.28,-9.11,9.1
332,1337,150.662705,-34.0249967,13.4,7.2,-0.27,2.75,21,16.3,-3.76,-8.91,10.3
333,1341,150.6627,-34.025025,12.8,9.5,-0.18,2.47,18.4,15.7,-3.35,-8.39,11.15
334,1345,150.6626933,-34.025055,12.7,8.7,-0.21,2.02,18.4,15,-3.02,-8.27,10.7
335,1349,150.662685,-34.0250833,12.7,8.7,-0.16,2.02,18.1,15.6,-2.84,-7.83,10.7
336,1353,150.6626767,-34.0251117,11.7,8.8,0.05,2.17,18.1,15.4,-2.81,-7.48,10.25
337,1357,150.66267,-34.0251417,12.5,9.3,-0.17,1.97,17.7,15.1,-2.91,-7.94,10.9
339,1363,150.6626483,-34.0252283,8.9,17.3,1.96,-0.2,15.1,1.9,-8.32,,13.1
340,1370,150.6626417,-34.0252567,5.8,17.3,2.94,2.5,14.6,-0.1,-8.54,,11.55
341,1376,150.6626333,-34.0252867,9.1,5.1,0.24,3.41,25.1,15.1,-4.66,-9.16,7.1
342,1380,150.6626267,-34.025315,9.4,5.8,0.28,3.6,25.4,15.9,-4.74,-9.12,7.6
343,1384,150.6626183,-34.025345,9.6,6.1,0.31,3.53,24.6,15.7,-4.49,-8.67,7.85
344,1388,150.66261,-34.0253733,10.4,7,0.26,3.23,23.3,15.1,-4.14,-8.17,8.7
345,1392,150.6626017,-34.0254033,10,7.8,0.25,2.89,21.8,14.8,-3.67,-7.7,8.9
346,1396,150.6625933,-34.0254317,10.5,8.8,0.25,2.43,19.9,14.7,-3.2,-7.34,9.65
347,1400,150.662585,-34.02546,10.7,9.1,0.22,1.92,17.8,14,-2.77,-7.13,9.9
348,1404,150.6625767,-34.02549,10.7,9.2,0.21,1.86,17.5,13.3,-2.78,-7.17,9.95
349,1408,150.6625583,-34.0255467,11.3,8.6,0.11,2.12,18.9,13.9,-3.11,-7.48,9.95
350,1415,150.6625517,-34.0255767,11,8.4,0.1,2.24,18.4,13.5,-3.09,-7.5,9.7
351,1419,150.6625433,-34.025605,10.3,7.9,0.17,2.08,17.9,13.4,-2.96,-7.36,9.1
352,1423,150.6625367,-34.025635,10,7.8,0.28,2.17,18.2,13.3,-2.99,-7.21,8.9
353,1427,150.66253,-34.0256633,9.2,7.6,0.39,2.25,17.7,13,-2.95,-6.9,8.4
354,1431,150.6625217,-34.0256917,9.1,7.7,0.48,2.28,17.7,13.3,-2.92,-6.66,8.4
355,1435,150.662515,-34.0257217,8.9,7.6,0.57,2.32,17,12,-2.82,-6.34,8.25
356,1439,150.6625083,-34.0257517,8.5,7.4,0.63,2.35,16.8,12,-2.76,-6.12,7.95
357,1443,150.6625033,-34.02578,7.8,7,0.67,2.36,16,11.5,-2.71,-5.95,7.4
358,1447,150.6624983,-34.0258083,7.6,7,0.7,2.39,14.9,10.7,-2.52,-5.53,7.3
359,1451,150.6624917,-34.0258367,7.5,6.5,0.6,2.24,13.9,10.3,-2.32,-5.27,7
360,1455,150.662485,-34.025865,8,6.8,0.49,2.11,13.7,10.1,-2.23,-5.18,7.4
361,1459,150.6624767,-34.0258917,7,6.4,0.54,2.19,13,9.3,-2.26,-5.14,6.7
362,1463,150.66247,-34.02592,6.4,5.3,0.66,2.37,13.2,9.3,-2.31,-5.04,5.85
363,1467,150.6624633,-34.0259483,5.2,5.2,0.65,2.41,13.3,8.6,-2.33,-5,5.2
364,1471,150.6624583,-34.025975,5.7,4.2,0.58,2.43,13,8.5,-2.28,-4.98,4.95
365,1475,150.6624533,-34.0260033,5.5,4.3,0.6,2.4,12.3,7.9,-2.18,-4.9,4.9
366,1479,150.66245,-34.0260317,5,3.9,0.59,2.36,11.5,7,-2.11,-4.81,4.45
367,1483,150.662445,-34.0260583,5.5,4.3,0.54,2.31,11,7.2,-2.02,-4.78,4.9
368,1487,150.66244,-34.0260867,4.9,3.9,0.61,2.42,11.3,7.5,-2.11,-4.75,4.4
369,1491,150.6624367,-34.0261133,4.4,3.9,0.67,2.57,11.4,6.5,-2.09,-4.63,4.15
370,1495,150.6624317,-34.02614,4.2,3.3,0.62,2.44,10.6,5.9,-2.01,-4.65,3.75
371,1499,150.6624267,-34.0261667,3.8,3.6,0.6,2.43,10.5,6.5,-2.01,-4.62,3.7
372,1503,150.66242,-34.0261933,3.6,3.3,0.65,2.43,10.5,6.3,-1.99,-4.51,3.45
373,1507,150.662415,-34.0262217,4.1,3.6,0.69,2.47,10.6,6.3,-2.03,-4.53,3.85
374,1511,150.66241,-34.0262483,4,3.5,0.7,2.53,11.2,6.4,-2.1,-4.59,3.75
375,1515,150.6624033,-34.0262767,4,3.6,0.7,2.52,11.7,7.2,-2.16,-4.74,3.8
376,1519,150.6623967,-34.026305,4.2,3.4,0.73,2.61,12.4,7.2,-2.27,-4.89,3.8
377,1523,150.6623917,-34.0263317,4.5,3.5,0.67,2.66,13.2,7.2,-2.4,-5.13,4
378,1527,150.6623867,-34.02636,4.3,2.7,0.67,2.74,13.6,7.2,-2.56,-5.34,3.5
379,1531,150.6623817,-34.026385,4.6,2.9,0.68,2.88,14,7.7,-2.67,-5.47,3.75
380,1535,150.6623733,-34.0264083,4.8,1.8,0.57,2.92,14.2,7.4,-2.84,-5.68,3.3
381,1539,150.6623533,-34.0264233,4,1.8,0.56,3.01,13.3,6.7,-2.89,-5.71,2.9
382,1543,150.6623283,-34.026425,3.9,1.5,0.53,2.98,13.1,6.2,-2.81,-5.66,2.7
383,1547,150.6623083,-34.0264133,3.3,1,0.63,2.98,12.9,5.9,-2.75,-5.53,2.15
384,1551,150.6623,-34.02639,3.1,1.5,0.67,3.18,13.5,6,-2.87,-5.53,2.3
385,1555,150.6623067,-34.0263667,3.2,1.3,0.65,3.18,13.3,6.1,-2.92,-5.66,2.25
386,1559,150.6623133,-34.0263417,2.5,0.5,0.7,3.14,14.3,6.4,-2.99,-5.59,1.5
387,1563,150.6623217,-34.0263133,-0.7,0.9,0.74,3.19,14.2,6.8,-2.97,-5.63,0.1
388,1567,150.6623283,-34.0262867,4.5,2,0.6,2.96,15.4,8.5,-2.81,-5.69,3.25
389,1571,150.6623333,-34.02626,4.9,2.8,0.61,2.86,15.1,8.5,-2.73,-5.57,3.85
390,1575,150.66234,-34.0262317,4.3,2.8,0.7,2.92,14.8,8.2,-2.69,-5.47,3.55
391,1579,150.6623467,-34.0262033,2.7,2.2,0.59,2.67,14,7.6,-2.5,-5.21,2.45
392,1583,150.6623533,-34.026175,3.2,2.3,0.6,2.52,12.7,7.3,-2.37,-5.22,2.75
393,1587,150.66236,-34.0261467,3.9,2.6,0.59,2.39,11.8,7,-2.24,-5.08,3.25
394,1591,150.6623667,-34.0261183,3.7,2.7,0.58,2.35,11.3,6.8,-2.14,-4.95,3.2
395,1595,150.6623717,-34.02609,3.3,2.9,0.57,2.24,11,6.7,-2.05,-4.87,3.1
396,1599,150.6623783,-34.02606,3.8,3,0.59,2.26,10.9,6.7,-1.99,-4.77,3.4
397,1603,150.6623833,-34.0260317,3.8,3.1,0.62,2.28,11,6.2,-1.96,-4.68,3.45
398,1607,150.6623883,-34.0260017,4.6,3.5,0.59,2.3,11.3,6.9,-2.03,-4.71,4.05
399,1611,150.662395,-34.0259733,5.1,3.9,0.56,2.33,11.4,7.6,-2.06,-4.77,4.5
400,1615,150.6624017,-34.0259433,4.7,4.2,0.6,2.31,11.3,7.8,-2.05,-4.82,4.45
401,1619,150.6624083,-34.0259133,5.4,4.5,0.58,2.37,11.8,7.6,-2.08,-4.84,4.95
402,1623,150.6624133,-34.0258833,5.7,4.9,0.61,2.33,12.7,8.5,-2.15,-4.84,5.3
403,1627,150.66242,-34.0258533,6.4,5,0.66,2.38,13.3,9,-2.25,-4.88,5.7
404,1631,150.6624283,-34.0258217,6.5,6,0.67,2.42,13.3,9.1,-2.29,-4.91,6.25
405,1635,150.662435,-34.0257917,6.9,6,0.62,2.34,13.3,9.4,-2.27,-4.88,6.45
406,1639,150.6624417,-34.0257617,7.6,6.7,0.57,2.18,14.1,10.4,-2.24,-5.05,7.15
407,1643,150.6624483,-34.0257317,7.3,6.7,0.67,2.09,14.2,10.6,-2.3,-5.27,7
408,1647,150.6624533,-34.0257017,7.6,6.1,0.56,2.1,15.4,10.6,-2.5,-5.68,6.85
409,1651,150.66246,-34.0256733,7.9,5.7,0.49,2.17,16.3,10.9,-2.73,-6.11,6.8
410,1655,150.6624683,-34.025645,8,5.7,0.48,2.28,17.4,11.4,-2.87,-6.35,6.85
411,1659,150.6624733,-34.025615,8.4,5.6,0.44,2.26,17.8,12,-2.95,-6.62,7
412,1663,150.66248,-34.025585,8.7,6,0.43,2.34,18.2,12.3,-3.04,-6.87,7.35
413,1667,150.6624867,-34.0255567,9.1,5.8,0.29,2.34,19,12.9,-3.2,-7.2,7.45
414,1671,150.6624933,-34.0255267,9.3,5.8,0.2,2.41,19.5,12.8,-3.35,-7.49,7.55
415,1675,150.6625017,-34.0254983,9.4,5.8,0.13,2.48,19.7,12.8,-3.43,-7.74,7.6
416,1679,150.6625083,-34.0254683,8.9,5.7,0.19,2.62,19.7,12.9,-3.46,-7.73,7.3
417,1683,150.662515,-34.02544,9.2,5.3,0.16,2.71,20,13,-3.53,-7.81,7.25
418,1687,150.6625217,-34.02541,9.2,5.4,0.12,2.56,19.5,12.8,-3.43,-7.84,7.3
419,1691,150.6625283,-34.0253817,9.6,5.2,0.06,2.45,19.8,13.2,-3.43,-7.96,7.4
420,1695,150.662535,-34.0253517,9.1,5.7,0.07,2.25,18.8,13.1,-3.3,-7.87,7.4
421,1699,150.6625417,-34.0253217,9.2,5.6,0.08,2.24,19.3,13.3,-3.31,-7.88,7.4
422,1703,150.6625483,-34.0252917,9,5.7,0.06,2.24,19.6,13.4,-3.42,-8.09,7.35
423,1707,150.6625533,-34.0252617,8.6,5.2,0.12,2.52,21.1,13.6,-3.75,-8.31,6.9
424,1711,150.66256,-34.0252317,8.7,5.2,0.18,2.94,22.8,13.7,-4.2,-8.6,6.95
425,1715,150.662565,-34.0252017,8.4,3.7,0.12,3.23,24.7,14.5,-4.66,-9.24,6.05
426,1719,150.66257,-34.0251717,8.4,3.1,0.03,3.53,25.3,14.3,-5.08,-9.87,5.75
427,1723,150.6625767,-34.0251417,7.8,2.3,0,3.44,25,13.1,-4.91,-9.76,5.05
428,1727,150.6625817,-34.0251117,7.2,2.2,0.09,3.28,23.9,12.9,-4.6,-9.33,4.7
429,1731,150.6625883,-34.0250817,7.3,2.6,0.13,3.21,23.2,12.7,-4.48,-9.21,4.95
430,1735,150.6625933,-34.0250517,7.5,2.7,0.08,3.11,22.3,12.5,-4.28,-9.12,5.1
