,Time,Lon,Lat,1mHCPcon,2mHCPcon,1mHCPmag,2mHCPmag,1mPRPcon,2mPRPcon,1mPRPmag,2mPRPmag,1.5mHCPcon
431,1739,150.6626,-34.0250217,8.2,2.7,-0.07,2.9,22.2,12.7,-4.18,-9.2,5.45
433,1745,150.662615,-34.0249633,3,17.7,3.18,1.5,13.5,-0.2,-9.39,,10.35
434,1752,150.662635,-34.0248783,1.4,17.7,3.91,0.7,13.6,-1.8,-9.39,,9.55
435,1759,150.6626483,-34.0248267,1.9,17.7,3.73,0.2,14.6,0.1,-9.24,,9.8
436,1766,150.662655,-34.0248017,2.7,17.7,3.62,-2.5,14.6,0.1,-8.65,,10.2
437,1772,150.6626583,-34.0247767,8.8,3.4,0.25,3.13,21.4,13.4,-3.5,-7.6,6.1
438,1776,150.6626483,-34.0247533,12.6,4.2,0.05,3.26,25.4,17.3,-3.82,-8.03,8.4
439,1780,150.662625,-34.02474,12.2,5.9,0.08,3.54,25.7,17.6,-3.99,-8.12,9.05
440,1784,150.6625733,-34.024745,12.4,5,0.03,3.57,26,17.6,-4.11,-8.37,8.7
441,1791,150.66254,-34.024785,11.4,4,-0.03,3.55,25.4,16.9,-4.12,-8.58,7.7
442,1798,150.6625317,-34.02481,7.3,2.3,0.08,3.26,20,11.3,-3.66,-7.88,4.8
443,1802,150.6625267,-34.0248383,6.4,1.8,0.17,3.02,19,10.3,-3.41,-7.45,4.1
444,1806,150.66252,-34.0248667,6.3,1.3,0.33,3.07,19.7,11.2,-3.34,-7.12,3.8
445,1810,150.6625083,-34.0249267,8,1.3,0.08,3.24,22.4,12.5,-3.89,-7.97,4.65
446,1817,150.6625033,-34.024955,8,0.5,-0.14,3.65,24.4,13.1,-4.75,-9.53,4.25
447,1821,150.6624983,-34.0249833,7.4,0.7,-0.03,3.67,23.9,12.8,-4.67,-9.43,4.05
448,1828,150.6624833,-34.02507,8.5,1,-0.17,3.51,25,13.5,-4.98,-10.18,4.75
449,1835,150.6624733,-34.025125,6.9,1.3,0.17,3.55,25.4,13.9,-5.13,-10.02,4.1
450,1842,150.6624683,-34.0251517,7.9,1.9,-0.11,3.33,24.7,13.4,-5.03,-10.26,4.9
451,1846,150.6624633,-34.02518,7.6,1.8,-0.06,3.22,24.6,13.4,-4.96,-10.16,4.7
452,1850,150.6624583,-34.0252067,8.2,1.4,-0.09,3.31,25.1,14,-5.03,-10.17,4.8
453,1854,150.6624533,-34.0252333,8,2,-0.01,3.34,24.2,12.9,-4.84,-9.73,5
454,1858,150.6624483,-34.02526,7.6,1.9,0.13,3.21,23.4,12.8,-4.49,-9.04,4.75
455,1862,150.6624417,-34.025285,7.4,2.5,0.19,3.02,22.1,12.6,-4.12,-8.58,4.95
456,1866,150.662435,-34.0253117,6.7,2.3,0.23,2.85,21.3,12,-3.96,-8.38,4.5
457,1870,150.6624283,-34.0253367,6.9,2.3,0.2,2.89,21.2,12.1,-3.93,-8.43,4.6
458,1874,150.66242,-34.0253617,7.2,2.6,0.15,2.74,21,11.9,-3.94,-8.61,4.9
459,1878,150.6624117,-34.0253883,7.1,2.6,0.09,2.83,21.3,12.2,-4.07,-8.75,4.85
460,1882,150.662405,-34.0254133,7.3,2.1,0.07,2.99,21.3,12,-4.1,-8.63,4.7
461,1886,150.6624,-34.02544,7.2,2,0.08,3.05,21.3,11.9,-4.12,-8.59,4.6
462,1890,150.662395,-34.025465,6.9,2.6,0.13,3.19,21.1,11.6,-4.07,-8.36,4.75
463,1894,150.66239,-34.0254917,7.3,2.2,0.14,3.19,21.2,11.8,-3.96,-8.16,4.75
464,1898,150.6623833,-34.0255167,7.7,2.2,0.16,3.13,21.3,12.1,-3.86,-8.05,4.95
465,1902,150.6623783,-34.0255433,7.4,3.1,0.19,3,20.9,12.3,-3.74,-7.96,5.25
466,1906,150.6623717,-34.02557,7.7,3.3,0.15,2.88,20.3,12.1,-3.72,-8.1,5.5
467,1910,150.6623667,-34.0255967,6.7,2.9,0.2,2.82,19.8,11.8,-3.68,-8.01,4.8
468,1914,150.6623617,-34.0256217,6.4,2.7,0.3,2.75,19.5,11.2,-3.58,-7.79,4.55
469,1918,150.6623567,-34.02565,6.3,3.2,0.35,2.63,18.7,11.2,-3.38,-7.5,4.75
470,1922,150.6623517,-34.0256767,6.3,3.5,0.36,2.44,17.9,11,-3.15,-7.16,4.9
471,1926,150.6623467,-34.0257033,6.9,3.5,0.42,2.31,17.5,10.9,-3.03,-6.98,5.2
472,1930,150.66234,-34.0257283,6.9,3.9,0.47,2.27,17.2,10.8,-2.9,-6.68,5.4
473,1934,150.662335,-34.0257533,6.4,4.4,0.58,2.31,16.7,10.3,-2.73,-6.2,5.4
474,1938,150.66233,-34.0257783,7.2,5.3,0.64,2.27,16.1,10.7,-2.55,-5.82,6.25
476,1944,150.66232,-34.0258267,6,17.9,2.13,-3.2,11.1,3.2,-5.52,,11.95
477,1950,150.662315,-34.02585,7.6,5.9,0.68,2.41,15.1,10.5,-2.44,-5.13,6.75
478,1954,150.6623117,-34.025875,6.8,6.2,0.73,2.46,14.3,10.2,-2.38,-5.01,6.5
479,1958,150.6623067,-34.0259,6,5.8,0.8,2.56,13.7,9.2,-2.35,-4.85,5.9
480,1962,150.6623017,-34.025925,5.8,5.1,0.8,2.56,13.1,8.5,-2.28,-4.72,5.45
481,1966,150.6622983,-34.0259517,5.5,5.2,0.72,2.55,12.8,8.3,-2.24,-4.68,5.35
482,1970,150.6622917,-34.0260033,5.9,4.6,0.61,2.48,12.5,8.3,-2.18,-4.65,5.25
483,1977,150.6622817,-34.0260567,-17.5,1,0.36,2.06,11,6.3,-1.71,-4.48,-8.25
484,1984,150.6622767,-34.0260817,4.7,4,0.6,2.28,11.5,7.3,-2.1,-4.85,4.35
485,1988,150.6622717,-34.0261083,4,3.4,0.57,2.24,11.2,6.4,-2.1,-4.9,3.7
486,1992,150.662265,-34.026135,4.2,2.9,0.54,2.22,11.5,6.6,-2.13,-5.06,3.55
487,1996,150.66226,-34.0261617,3.8,2.3,0.55,2.24,12.1,7.1,-2.21,-5.19,3.05
488,2000,150.662255,-34.0261867,3.7,2,0.56,2.3,12.5,7.1,-2.26,-5.23,2.85
489,2004,150.66225,-34.0262133,3.5,1.5,0.56,2.36,13,7.3,-2.41,-5.41,2.5
490,2008,150.6622433,-34.0262383,3.7,1.9,0.57,2.58,14.3,7.1,-2.62,-5.52,2.8
491,2012,150.6622383,-34.0262633,3.4,1.8,0.59,2.82,15.3,7.7,-2.85,-5.65,2.6
492,2016,150.6622333,-34.02629,4,1.5,0.6,3.04,15.7,8.2,-2.97,-5.67,2.75
493,2020,150.6622283,-34.026315,3.8,1.9,0.64,3.04,15.9,8,-3.01,-5.71,2.85
494,2024,150.6622233,-34.0263383,3.4,2,0.67,3.09,16,8.5,-3.04,-5.76,2.7
495,2028,150.6622117,-34.026355,3.3,1.6,0.71,3.09,15.6,7.8,-3.04,-5.78,2.45
496,2032,150.6621967,-34.0263667,2.9,1.3,0.81,3.21,15.6,7.6,-3.1,-5.81,2.1
497,2036,150.662175,-34.0263717,3,1.2,0.65,3.15,15.1,6.6,-3.12,-5.81,2.1
498,2040,150.662155,-34.0263683,2.9,1.1,0.68,3.19,14.5,6,-3.08,-5.77,2
499,2044,150.6621383,-34.026355,3.1,1.2,0.67,3.2,14.1,6.1,-3.01,-5.67,2.15
500,2048,150.6621317,-34.0263367,3.6,1.6,0.6,3.19,14.1,6.3,-3,-5.68,2.6
501,2052,150.6621317,-34.026315,3.3,1.4,0.63,3.14,13.9,5.9,-2.96,-5.65,2.35
502,2056,150.6621383,-34.0262917,3.3,0.9,0.58,3.11,14.2,6.3,-3.05,-5.77,2.1
503,2060,150.662145,-34.0262683,3.3,1.3,0.6,3.07,15.2,7.1,-3.08,-5.93,2.3
504,2064,150.6621517,-34.0262433,3.7,1.7,0.65,3.13,15.9,8.1,-3.11,-5.93,2.7
505,2068,150.6621583,-34.0262183,4.1,1.6,0.65,3.05,16.5,8.3,-3.07,-5.92,2.85
506,2072,150.6621667,-34.026195,4.1,1.9,0.58,2.96,16.3,9,-3.02,-5.86,3
507,2076,150.6621733,-34.02617,4.3,1.5,0.55,2.91,15.9,8.2,-2.95,-5.8,2.9
508,2080,150.66218,-34.026145,4.4,1.5,0.48,2.86,15.3,7.5,-2.88,-5.76,2.95
509,2084,150.6621867,-34.0261217,4.3,1.4,0.48,2.81,14.7,7.2,-2.82,-5.74,2.85
510,2088,150.6621933,-34.0260967,3.8,1.3,0.53,2.76,14.2,7.4,-2.67,-5.6,2.55
511,2092,150.6622,-34.0260717,3.6,1.6,0.54,2.61,13.8,7.3,-2.55,-5.51,2.6
512,2096,150.6622067,-34.0260483,4,2.1,0.53,2.39,12.7,7,-2.29,-5.25,3.05
513,2100,150.6622133,-34.0260233,4.1,2.8,0.54,2.13,11.8,7.2,-2.11,-5.14,3.45
514,2104,150.66222,-34.0259983,4.4,2.9,0.59,2.13,11.8,7.2,-2.1,-5.03,3.65
515,2108,150.662225,-34.025975,4.4,3.3,0.61,2.2,11.9,7.1,-2.14,-4.95,3.85
516,2112,150.66223,-34.02595,4.4,3.6,0.62,2.31,12.5,7.9,-2.21,-4.97,4
517,2116,150.662235,-34.025925,4.5,4.1,0.63,2.39,12.5,7.9,-2.21,-4.89,4.3
518,2120,150.66224,-34.0259,4.6,4.6,0.69,2.44,12.6,7.9,-2.21,-4.79,4.6
519,2124,150.6622433,-34.0258767,5,5.1,0.72,2.5,13,8.3,-2.21,-4.67,5.05
520,2128,150.6622483,-34.02585,6.2,5.6,0.69,2.52,13.5,9,-2.23,-4.62,5.9
521,2132,150.6622533,-34.025825,6.4,5.9,0.69,2.53,13.5,9.3,-2.28,-4.67,6.15
522,2136,150.6622583,-34.0258,5.4,5.3,0.82,2.59,13.6,8.9,-2.32,-4.66,5.35
523,2140,150.6622633,-34.025775,5.5,5.7,0.85,2.56,13.9,9.2,-2.34,-4.78,5.6
524,2144,150.6622667,-34.0257483,6.8,6.1,0.7,2.44,14.8,9.8,-2.46,-5.16,6.45
525,2148,150.66227,-34.025725,6.8,6.2,0.71,2.39,15.4,10.3,-2.51,-5.36,6.5
526,2152,150.662275,-34.0256983,7.7,6.7,0.51,2.21,15.8,10.8,-2.58,-5.68,7.2
527,2156,150.6622783,-34.0256733,8.3,6.6,0.43,2.13,16.5,11.6,-2.64,-6.07,7.45
528,2160,150.6622817,-34.02565,7.6,6.1,0.54,2.18,16.3,11.5,-2.7,-6.22,6.85
529,2164,150.662285,-34.0256233,7.5,5.4,0.47,2.25,17.8,11.9,-2.94,-6.65,6.45
530,2168,150.6622883,-34.0255983,6.9,4.7,0.41,2.31,18,11.5,-3.04,-6.89,5.8
531,2172,150.6622917,-34.0255733,7.2,4.7,0.39,2.37,18.5,11.3,-3.2,-7.23,5.95
532,2176,150.6622967,-34.0255483,7.6,4.4,0.3,2.52,19.9,12.3,-3.44,-7.58,6
533,2180,150.6623,-34.0255217,8.8,4.4,0.15,2.65,21,13,-3.65,-7.91,6.6
534,2184,150.6623033,-34.0254967,9.9,5.3,0.08,2.76,21.9,14.2,-3.79,-8.09,7.6
535,2188,150.6623083,-34.02547,10.6,5.9,0.06,2.92,22.7,15,-3.92,-8.34,8.25
536,2192,150.662315,-34.0254433,9.4,5,0.18,3.17,22.7,14.9,-4,-8.29,7.2
537,2196,150.6623183,-34.025415,8.8,4.6,0.23,3.36,22.5,14.1,-4.08,-8.26,6.7
538,2200,150.6623233,-34.0253883,8.6,4.3,0.17,3.36,22.6,13.9,-4.06,-8.28,6.45
539,2204,150.6623267,-34.0253617,8.8,4.6,0.17,3.21,22.5,13.9,-4.07,-8.31,6.7
540,2208,150.6623317,-34.0253333,8.8,4.2,0.15,3.33,22.8,13.7,-4.1,-8.35,6.5
541,2212,150.6623367,-34.025305,9.5,5.1,0.1,3.2,22.9,14.2,-4.13,-8.5,7.3
542,2216,150.66234,-34.0252767,10.4,4.8,0.01,3.27,23.8,14.8,-4.24,-8.68,7.6
543,2220,150.6623433,-34.0252483,10.5,5.3,-0.01,3.12,23.8,15.1,-4.21,-8.82,7.9
544,2224,150.6623467,-34.0252217,9.8,4.7,0.1,3.02,23.4,15,-4.12,-8.79,7.25
545,2228,150.66235,-34.0251933,9.8,5.5,0.04,2.83,22.4,14.3,-4.01,-8.76,7.65
546,2232,150.662355,-34.025165,9.5,5.2,0.05,2.81,22.6,13.8,-4.05,-8.78,7.35
547,2236,150.66236,-34.0251367,9.1,5.2,0.21,2.97,22.8,14.2,-4.12,-8.64,7.15
548,2240,150.6623633,-34.0251083,9.3,5.2,0.14,3.05,23.3,14.5,-4.29,-8.94,7.25
549,2244,150.6623683,-34.0250817,10,4.8,-0.01,3.05,23.6,14.6,-4.47,-9.28,7.4
550,2248,150.6623717,-34.0250533,10.2,5.1,-0.15,3.01,24,14.3,-4.69,-9.76,7.65
551,2252,150.662375,-34.025025,10.2,4.8,-0.08,3.11,24.4,14.8,-4.82,-10.06,7.5
552,2256,150.66238,-34.0249967,9.8,5.1,0.01,3.29,25.2,15.3,-4.97,-10.3,7.45
553,2260,150.662385,-34.0249683,10.1,5.6,0.04,3.28,25.3,16.1,-4.98,-10.29,7.85
554,2264,150.6623883,-34.02494,9.7,5,-0.02,3.12,24.9,15.8,-4.87,-10.17,7.35
555,2268,150.662395,-34.0249117,10,5.1,-0.13,3.1,24.9,15.7,-4.96,-10.43,7.55
556,2272,150.6624,-34.0248817,10.1,4.1,-0.14,3.37,26.5,15.5,-5.22,-10.65,7.1
557,2276,150.6624067,-34.0248533,8.3,3.5,0.17,3.73,26.8,14.8,-5.24,-9.87,5.9
558,2280,150.6624133,-34.0248267,7.2,2.2,0.35,4.03,27.8,14.3,-5.23,-9.24,4.7
559,2284,150.66242,-34.0248,9.2,2.5,0.25,4.09,26.7,15.3,-4.71,-8.8,5.85
560,2288,150.6624267,-34.024775,10,2.9,0.12,3.72,24.8,14.8,-4.12,-8.22,6.45
561,2292,150.66243,-34.02475,6.6,3.5,0.34,3.04,18.6,12.1,-3.18,-7.05,5.05
562,2296,150.6624233,-34.024725,5.9,2,0.12,2.68,18.6,10.1,-3.33,-7.39,3.95
563,2300,150.6624033,-34.0247083,6.3,1.7,0.02,2.81,19.3,10.9,-3.54,-7.87,4
564,2304,150.662375,-34.0247033,7.8,2,-0.04,3.06,20.5,11.7,-3.87,-8.39,4.9
565,2308,150.662345,-34.0247133,8.5,3,-0.14,2.98,20.5,11.7,-3.79,-8.48,5.75
566,2312,150.662325,-34.0247333,8.9,3.5,-0.06,2.8,19.9,11.6,-3.6,-8.27,6.2
567,2316,150.662315,-34.0247583,7.8,3.7,0.03,2.86,20,12.1,-3.64,-8.16,5.75
568,2320,150.66231,-34.024785,8.2,3.5,0.07,2.95,20.2,11.7,-3.66,-7.93,5.85
569,2324,150.6623033,-34.0248117,7.5,3.4,0.24,2.82,19.6,11.5,-3.42,-7.45,5.45
570,2328,150.6622967,-34.02484,8.4,4.1,0.31,2.97,20.1,12.6,-3.55,-7.46,6.25
571,2332,150.66229,-34.02487,9.5,4.1,0.23,3.39,23.2,13.9,-4.1,-8.06,6.8
572,2336,150.662285,-34.0249,8.9,4.2,0.3,3.91,25.3,14.7,-4.64,-8.65,6.55
573,2340,150.6622783,-34.02493,8.6,4.2,0.32,4.02,26.3,14.9,-5.01,-9.25,6.4
574,2344,150.6622717,-34.02496,8.5,5.3,0.24,3.5,25.2,14.7,-5,-9.71,6.9
575,2348,150.662265,-34.02499,9.9,4.9,0.04,3.68,26.7,15.3,-5.24,-10.17,7.4
576,2352,150.6622583,-34.0250217,10.1,5.4,0.02,3.39,25.8,15.4,-5.07,-10.14,7.75
577,2356,150.6622517,-34.0250517,10.4,5.4,0.04,3.57,26.6,16,-5.21,-10.2,7.9
578,2360,150.6622467,-34.0250833,10.9,6.2,0.01,3.57,25.7,15.8,-4.97,-9.84,8.55
579,2364,150.66224,-34.0251133,10.5,6.5,0.05,3.3,24,15.3,-4.5,-9.2,8.5
580,2368,150.6622333,-34.025145,10.3,6.6,0.06,3.06,22.6,14.9,-4.14,-8.77,8.45
581,2372,150.662225,-34.0251767,10.9,7.5,0.07,2.81,22.1,15.2,-3.91,-8.53,9.2
582,2376,150.6622183,-34.0252067,11.1,7.9,0.08,2.88,23,15.3,-4.03,-8.56,9.5
583,2380,150.66221,-34.0252383,11.2,7.5,0.07,3.1,23.5,16.1,-4.13,-8.52,9.35
584,2384,150.662205,-34.0252683,11.6,7.2,-0.02,3.18,23.4,15.9,-4.19,-8.62,9.4
585,2388,150.6621983,-34.0253,11.2,7.2,-0.06,3.12,22.8,15,-4.12,-8.54,9.2
586,2392,150.6621933,-34.0253317,10.5,6.6,0.04,3.11,22.3,15,-4.04,-8.48,8.55
587,2396,150.662185,-34.0253633,9.9,6.1,0.06,3.32,23,14.7,-4.18,-8.56,8
588,2400,150.6621783,-34.025395,9.7,5.6,0.13,3.39,23.3,15.4,-4.12,-8.38,7.65
589,2404,150.6621717,-34.025425,10.4,5.9,0.15,3.3,23,14.8,-4.04,-8.21,8.15
590,2408,150.662165,-34.0254567,10.4,6.3,0.15,3.33,23.3,14.9,-4.15,-8.25,8.35
591,2412,150.6621583,-34.0254883,10.6,6.6,0.09,3.11,23.2,15.1,-4,-8.32,8.6
592,2416,150.6621517,-34.0255183,10.8,7.4,0.06,2.79,22,14.5,-3.78,-8.15,9.1
593,2420,150.662145,-34.0255483,10.3,7.1,0.09,2.53,20.4,13.8,-3.53,-7.9,8.7
594,2424,150.6621383,-34.0255783,9.9,7,0.21,2.48,19.8,13.5,-3.39,-7.59,8.45
595,2428,150.6621317,-34.0256083,8.8,6.4,0.3,2.45,18.7,12.4,-3.31,-7.36,7.6
596,2432,150.662125,-34.0256367,8.4,6.5,0.36,2.41,18.2,12.5,-3.11,-7.06,7.45
597,2436,150.6621183,-34.0256667,8.8,7.1,0.39,2.23,17.9,11.9,-2.99,-6.78,7.95
598,2440,150.6621117,-34.025695,8.2,6.9,0.5,2.34,17.8,12.2,-2.91,-6.43,7.55
599,2444,150.6621067,-34.0257217,8,7.1,0.55,2.29,17.1,11.7,-2.75,-6.11,7.55
600,2448,150.6621017,-34.02575,8,7.4,0.59,2.23,16.4,11.4,-2.6,-5.88,7.7
601,2452,150.6620967,-34.0257767,7.6,6.9,0.68,2.33,15.8,11,-2.52,-5.46,7.25
602,2456,150.6620917,-34.0258033,6.9,5.9,0.6,2.43,15.9,10.6,-2.56,-5.37,6.4
603,2460,150.662085,-34.0258283,6.5,5.5,0.63,2.38,14.6,9.5,-2.39,-5.07,6
604,2464,150.6620783,-34.0258567,6.2,5.7,0.67,2.47,14.1,8.8,-2.36,-4.9,5.95
605,2468,150.6620717,-34.0258833,5.8,5.2,0.69,2.5,13.8,8.5,-2.36,-4.89,5.5
606,2472,150.6620667,-34.0259133,5.5,5.1,0.7,2.49,13.6,8.4,-2.26,-4.78,5.3
607,2476,150.6620617,-34.0259417,5.8,5.3,0.6,2.35,13.2,8.4,-2.22,-4.92,5.55
608,2480,150.662055,-34.0259717,6.1,4.8,0.57,2.24,13.7,8.5,-2.28,-5.1,5.45
609,2484,150.66205,-34.0260017,6.2,4.4,0.5,2.3,14.1,8.6,-2.4,-5.26,5.3
610,2488,150.662045,-34.0260317,5.6,4,0.51,2.32,13.8,8.4,-2.36,-5.26,4.8
611,2492,150.66204,-34.0260617,0.7,2.4,0.52,2.3,15.1,7.5,-2.43,-5.34,1.55
612,2496,150.662035,-34.0260933,4.8,2.7,0.5,2.34,14.1,8.2,-2.5,-5.54,3.75
613,2500,150.6620317,-34.0261217,4.5,2.6,0.48,2.47,15,8.6,-2.68,-5.73,3.55
614,2504,150.6620283,-34.02615,3.9,2.2,0.59,2.75,15.2,7.9,-2.85,-5.8,3.05
615,2508,150.6620267,-34.0261767,3.9,1.8,0.61,2.96,15.7,8.3,-3.03,-5.84,2.85
616,2512,150.6620233,-34.0262017,4.2,2.1,0.56,2.97,16,8.4,-3.11,-5.9,3.15
617,2516,150.662015,-34.0262233,3.8,2,0.61,3.04,16.4,8,-3.19,-5.98,2.9
618,2520,150.661995,-34.026235,4.1,2.3,0.61,3.08,16.8,7.8,-3.25,-5.99,3.2
619,2524,150.6619717,-34.026235,4.6,2.3,0.66,3.21,16.9,8.4,-3.29,-5.94,3.45
620,2528,150.6619517,-34.0262217,4.6,2.4,0.69,3.35,16.2,7.7,-3.24,-5.89,3.5
621,2532,150.661945,-34.0262,4.9,2.6,0.65,3.33,16,7.3,-3.22,-5.88,3.75
622,2536,150.6619483,-34.026175,4.6,2.1,0.66,3.31,16.5,8.1,-3.21,-5.83,3.35
623,2540,150.6619533,-34.0261467,4.2,2.1,0.6,3.1,16.1,8.3,-3.15,-5.81,3.15
624,2544,150.66196,-34.0261183,4.9,2.5,0.52,2.93,16.1,8.1,-3.06,-5.88,3.7
625,2548,150.6619667,-34.0260883,4.7,2.7,0.48,2.79,15.5,8.4,-2.96,-5.95,3.7
626,2552,150.6619733,-34.0260567,5,2.6,0.47,2.7,15.5,8.4,-2.86,-5.89,3.8
627,2556,150.6619783,-34.026025,4.8,2.2,0.51,2.63,15.4,8.4,-2.72,-5.78,3.5
628,2560,150.661985,-34.0259917,5.2,3,0.5,2.51,14.7,8.5,-2.6,-5.63,4.1
629,2564,150.6619917,-34.02596,5.3,2.8,0.49,2.47,14.5,8.6,-2.51,-5.48,4.05
630,2568,150.6619983,-34.0259267,5.6,2.8,0.45,2.26,14.2,8.5,-2.37,-5.36,4.2
631,2572,150.662005,-34.025895,5.7,3.8,0.53,2.2,13.8,8.4,-2.29,-5.23,4.75
632,2576,150.6620133,-34.025865,5.3,4.1,0.58,2.21,14.1,9.1,-2.26,-5.06,4.7
633,2580,150.66202,-34.0258333,5.7,4.9,0.7,2.34,14.2,9.5,-2.26,-4.91,5.3
634,2584,150.6620283,-34.0258033,6.1,5.6,0.76,2.48,14.9,10,-2.32,-4.85,5.85
635,2588,150.662035,-34.0257733,5.7,5.8,0.8,2.62,14.8,9.8,-2.34,-4.74,5.75
636,2592,150.6620417,-34.0257433,6.2,6.5,0.82,2.55,14.8,10.1,-2.26,-4.62,6.35
637,2596,150.66205,-34.0257133,7,6.6,0.73,2.55,16.3,10.9,-2.4,-4.78,6.8
638,2600,150.6620567,-34.025685,7.5,7,0.72,2.55,16.4,11.5,-2.47,-4.93,7.25
639,2604,150.6620633,-34.0256533,7.3,8,0.81,2.53,16.7,11.5,-2.52,-5.13,7.65
640,2608,150.66207,-34.0256233,8,8,0.68,2.48,17.2,11.7,-2.69,-5.6,8
641,2612,150.6620767,-34.025595,7.8,7.6,0.63,2.41,17.4,12.2,-2.76,-5.86,7.7
642,2616,150.6620833,-34.025565,8.6,8,0.54,2.24,17.8,12.7,-2.79,-6.24,8.3
643,2620,150.66209,-34.025535,8.6,7.7,0.5,2.29,18.3,12.5,-2.93,-6.54,8.15
644,2624,150.6620967,-34.025505,9,7.4,0.42,2.22,18.3,13,-3.01,-6.86,8.2
645,2628,150.6621033,-34.0254767,9.6,7.6,0.3,2.28,19.7,13.5,-3.26,-7.34,8.6
