,Time,Lon,Lat,1mHCPcon,2mHCPcon,1mHCPmag,2mHCPmag,1mPRPcon,2mPRPcon,1mPRPmag,2mPRPmag,1.5mHCPcon
646,2632,150.66211,-34.0254483,10.5,8.5,0.2,2.39,20.7,14.1,-3.51,-7.77,9.5
647,2636,150.6621167,-34.02542,10.5,7.7,0.12,2.61,21.4,14.7,-3.77,-8.15,9.1
648,2640,150.6621233,-34.0253917,10.6,7.6,0.09,2.82,22.3,14.7,-3.94,-8.3,9.1
649,2644,150.6621283,-34.0253633,9.9,7,0.09,2.92,22,14,-3.98,-8.27,8.45
650,2648,150.6621367,-34.025335,10.5,6.5,0.04,3.1,22.9,14.4,-4.18,-8.42,8.5
651,2652,150.6621433,-34.0253067,10.8,6.3,-0.05,3.22,23.3,14.8,-4.27,-8.6,8.55
652,2656,150.66215,-34.0252783,10.1,5.9,0.09,3.43,23.6,14.4,-4.37,-8.58,8
653,2660,150.6621567,-34.02525,10.8,6,-0.03,3.45,23.7,14.9,-4.38,-8.55,8.4
654,2664,150.662165,-34.0252233,11.2,6.5,-0.06,3.45,23.5,14.7,-4.36,-8.58,8.85
655,2668,150.6621717,-34.025195,-5.9,3.3,0.06,3.35,22.2,12.5,-4.18,-8.38,-1.3
656,2672,150.6621783,-34.0251683,11.5,6.3,-0.06,3.14,23.2,15.2,-4.18,-8.48,8.9
657,2676,150.6621867,-34.02514,12,7.6,-0.02,3.25,24.1,16,-4.28,-8.47,9.8
658,2680,150.6621917,-34.0251117,11.5,7.6,-0.03,3.3,24.2,15.3,-4.42,-8.75,9.55
659,2684,150.6622,-34.0250833,11.3,7.6,-0.05,3.2,24,15.3,-4.35,-8.82,9.45
660,2688,150.6622067,-34.025055,10.6,7.7,0.01,3.2,23.9,15.3,-4.36,-8.76,9.15
661,2692,150.662215,-34.0250283,11.6,7.3,-0.03,3.3,24.7,15.5,-4.57,-9.11,9.45
662,2696,150.6622217,-34.025,11.9,7.9,-0.06,3.33,25.8,16.4,-4.79,-9.44,9.9
663,2700,150.6622283,-34.0249717,11.5,7.7,-0.03,3.54,26.7,17,-5.1,-9.75,9.6
664,2704,150.6622367,-34.024945,11.5,7.2,-0.13,3.69,26.9,16.3,-5.4,-10.29,9.35
665,2708,150.6622433,-34.0249167,10.7,6.1,-0.13,3.42,25.9,15.6,-5.17,-10.22,8.4
666,2712,150.66225,-34.0248883,11.4,6.4,-0.23,3.36,26,15,-5.25,-10.44,8.9
667,2716,150.6622567,-34.0248617,10.8,5.9,-0.15,3.47,26.5,15.9,-5.17,-10.24,8.35
668,2720,150.6622633,-34.0248333,10.3,5.9,-0.12,3.27,27.2,16.3,-4.87,-9.87,8.1
669,2724,150.66227,-34.024805,10.9,5.5,0,3.56,25.5,15.6,-4.8,-9.32,8.2
670,2728,150.662275,-34.0247783,10.1,5,0.09,3.74,24.7,14.9,-4.62,-8.83,7.55
671,2732,150.6622817,-34.02475,9.5,5,0.14,3.59,23.2,13.5,-4.23,-8.33,7.25
672,2736,150.6622917,-34.0247233,8,4.2,0.24,3.18,20.6,12.9,-3.76,-7.9,6.1
673,2740,150.6623167,-34.0247017,7.4,4.3,0.21,2.93,18.7,11.5,-3.63,-7.8,5.85
674,2744,150.662355,-34.0246917,8.1,4.6,0.06,2.94,19.1,11,-3.78,-8.21,6.35
675,2748,150.6623967,-34.0246933,8.8,4.8,-0.1,2.53,19.1,12,-3.51,-8.32,6.8
676,2752,150.6624267,-34.0246983,8.6,5.6,-0.05,2.13,17.8,12.1,-3.27,-8.08,7.1
677,2756,150.6624333,-34.0247,8.4,5.1,-0.05,2.28,18.2,11.6,-3.4,-8.2,6.75
678,2760,150.6624333,-34.0247,8.5,5.2,-0.08,2.38,18.3,11.8,-3.48,-8.27,6.85
679,2764,150.6624333,-34.0247,8.6,4.8,-0.07,2.35,18.5,11.5,-3.48,-8.28,6.7
680,2768,150.6624333,-34.0247,8.2,5.1,-0.07,2.38,18.5,11.6,-3.48,-8.28,6.65
681,2772,150.6624333,-34.0247,8.1,5.2,-0.06,2.38,18.7,11.8,-3.48,-8.26,6.65
682,2776,150.6624333,-34.0247,8.2,5.2,-0.06,2.38,18.6,11.9,-3.48,-8.3,6.7
683,2780,150.6624333,-34.0247,8.3,5,-0.06,2.37,18.7,11.9,-3.49,-8.28,6.65
684,2784,150.6624333,-34.0247,8.4,4.9,-0.07,2.36,18.5,11.8,-3.49,-8.26,6.65
685,2788,150.6624333,-34.0247,8.8,4.8,-0.07,2.38,18.3,11.3,-3.5,-8.3,6.8
686,2792,150.6624333,-34.0247,8.3,5.1,-0.07,2.37,18.5,11.5,-3.49,-8.27,6.7
687,2796,150.6624333,-34.0247,8.5,5.2,-0.06,2.35,18.5,11.8,-3.49,-8.25,6.85
688,2800,150.6624333,-34.0247,8.9,5.1,-0.06,2.32,18.5,12.1,-3.49,-8.25,7
689,2804,150.6624333,-34.0247,8.9,4.7,-0.06,2.34,18.5,11.7,-3.5,-8.27,6.8
690,2808,150.662435,-34.0247,8.7,4.9,-0.07,2.38,18.5,11.6,-3.49,-8.28,6.8
691,2812,150.6624433,-34.0247017,8.6,5,-0.04,2.45,18.7,12,-3.54,-8.29,6.8
692,2816,150.6624617,-34.024705,9.1,4.2,-0.12,2.59,19.3,11.7,-3.73,-8.46,6.65
693,2820,150.6624833,-34.0247117,8.7,3.6,-0.2,2.71,20,11.6,-3.98,-8.91,6.15
694,2824,150.6625133,-34.0247183,9.2,3,-0.25,2.99,21.6,12.3,-4.19,-9.2,6.1
695,2828,150.66255,-34.0247233,9.3,2.4,-0.29,3.15,22.4,12.9,-4.31,-9.26,5.85
696,2832,150.6625883,-34.02473,9,2.6,-0.26,3.2,22.2,12.8,-4.3,-9.2,5.8
697,2836,150.6626267,-34.0247367,9.9,2.9,-0.22,3.35,23.5,13.5,-4.41,-9.18,6.4
698,2840,150.6626667,-34.0247433,12.2,4.5,-0.18,3.39,26.4,16.7,-4.39,-9.12,8.35
699,2844,150.6627067,-34.0247483,11.8,5.6,-0.13,3.53,25.9,17.5,-4.41,-9.01,8.7
700,2848,150.6627433,-34.0247533,10.2,3.5,-0.18,3.63,25.1,14.7,-4.59,-9.19,6.85
701,2852,150.66278,-34.0247583,9.4,2.8,-0.23,3.78,25.2,14,-4.75,-9.4,6.1
702,2856,150.662815,-34.024765,9.8,3,-0.13,3.78,25.1,13.9,-4.65,-9.25,6.4
703,2860,150.6628517,-34.0247717,8.8,2.3,-0.23,3.77,26.2,14.8,-4.77,-9.36,5.55
704,2864,150.66289,-34.024775,9.6,2.4,-0.21,3.95,26,14.2,-4.97,-9.6,6
705,2868,150.662925,-34.02478,9.1,1.6,-0.2,4.05,26,13.6,-5.12,-9.72,5.35
706,2872,150.66296,-34.0247833,8.6,1.2,-0.16,4.37,26.8,13.9,-5.35,-9.95,4.9
707,2876,150.6629933,-34.0247883,7.9,0.1,-0.14,4.35,26.9,13.4,-5.35,-10.03,4
708,2880,150.6630267,-34.0247933,7.7,0.2,-0.07,4.26,26.2,13.5,-5.25,-9.83,3.95
709,2884,150.6630567,-34.0247983,8.4,1,-0.14,4.2,26,13.1,-5.25,-9.77,4.7
710,2888,150.6630883,-34.0248017,7.3,0.4,-0.02,4.21,25.2,12.4,-5.13,-9.53,3.85
711,2892,150.6631167,-34.024805,6.7,0.4,0,4.15,24.2,11.6,-4.98,-9.26,3.55
712,2896,150.6631433,-34.024805,6.8,0.9,0.02,4.19,24,11.4,-4.92,-9.18,3.85
713,2900,150.66317,-34.0248017,9.4,1.2,-0.31,3.65,22.5,11.4,-4.73,-9.28,5.3
714,2904,150.663195,-34.02479,5.5,1.3,0.29,4.11,24,11.5,-4.85,-8.71,3.4
715,2908,150.6632133,-34.02477,7.4,1.3,0.09,4.37,25.1,12.1,-5.1,-9.22,4.35
716,2912,150.663225,-34.0247467,7.9,1.4,0.06,4.37,26.5,13.4,-5.2,-9.3,4.65
717,2916,150.6632367,-34.0247217,8.1,2.6,-0.02,4.39,27,14.1,-5.45,-9.74,5.35
718,2920,150.663245,-34.0246967,8.8,2.8,-0.03,4.3,27.1,13.8,-5.49,-9.93,5.8
719,2924,150.6632533,-34.02467,8.3,3.6,0.05,4.05,26.9,14.9,-5.26,-9.96,5.95
720,2928,150.6632633,-34.0246417,8.7,5.1,-0.05,3.69,26.1,15,-5.23,-10.22,6.9
721,2932,150.6632733,-34.0246133,10.2,5.9,-0.16,3.46,26.9,15.7,-5.22,-10.51,8.05
722,2936,150.663285,-34.0245833,10,6.5,-0.03,3.38,26.1,16,-5.08,-10.49,8.25
723,2940,150.6632933,-34.0245533,9.3,7,0.01,3.46,25.7,15.4,-5.03,-10.47,8.15
724,2944,150.6633033,-34.0245233,10.2,6.7,-0.21,3.19,25.7,16.3,-4.93,-10.58,8.45
725,2948,150.6633133,-34.0244917,11.8,7.3,-0.36,2.97,25,16.5,-4.71,-10.45,9.55
726,2952,150.6633217,-34.0244617,12,7.4,-0.44,2.6,24,16.1,-4.37,-10.24,9.7
727,2956,150.6633267,-34.02443,12,7.8,-0.38,2.33,22.4,16.2,-4.04,-9.93,9.9
728,2960,150.6633333,-34.0243983,12.3,8.3,-0.45,2.23,21.8,16.4,-3.95,-10.06,10.3
729,2964,150.66334,-34.0243683,12.8,9.1,-0.39,1.85,20.5,16,-3.67,-9.86,10.95
730,2968,150.6633467,-34.0243417,12.4,9.6,-0.34,1.81,19.4,15.5,-3.57,-9.8,11
731,2972,150.66335,-34.02433,12.7,9.6,-0.43,1.65,19.8,16.1,-3.63,-9.93,11.15
732,2976,150.66335,-34.02433,12.7,9.4,-0.42,1.62,20.1,16.2,-3.68,-10.04,11.05
733,2980,150.66335,-34.02433,13.1,9.6,-0.42,1.64,19.9,16.1,-3.69,-10.05,11.35
734,2984,150.66335,-34.02433,13,9.6,-0.42,1.65,20.1,16.1,-3.7,-10.02,11.3
735,2988,150.66335,-34.02433,12.9,9.7,-0.43,1.62,19.8,16.3,-3.7,-10.05,11.3
736,2992,150.66335,-34.02433,12.7,9.6,-0.42,1.65,19.9,16.1,-3.7,-10.06,11.15
737,2996,150.66335,-34.02433,12.7,9.8,-0.42,1.66,20,16.2,-3.7,-10.05,11.25
738,3000,150.66335,-34.02433,12.6,9.8,-0.42,1.63,19.9,16.3,-3.7,-10.04,11.2
739,3004,150.66335,-34.02433,12.5,9.4,-0.42,1.64,20.1,16.6,-3.7,-10.04,10.95
740,3008,150.66335,-34.02433,12.7,9.6,-0.43,1.65,20,16.1,-3.7,-10.04,11.15
741,3012,150.66335,-34.02433,12.6,9.5,-0.42,1.64,20.1,16,-3.7,-10.03,11.05
742,3016,150.66335,-34.02433,12.9,9.6,-0.41,1.65,20.1,16.2,-3.7,-10.07,11.25
743,3020,150.66335,-34.02433,12.8,9.6,-0.42,1.64,20.1,16.1,-3.7,-10.05,11.2
744,3024,150.66335,-34.02433,12.6,10.1,-0.42,1.69,20.1,15.9,-3.7,-10.03,11.35
745,3028,150.66335,-34.02433,12.3,9.7,-0.42,1.64,20.1,16.3,-3.7,-10.04,11
746,3032,150.66335,-34.02433,12.7,9.8,-0.42,1.66,20.2,16.2,-3.7,-10.07,11.25
747,3036,150.66335,-34.02433,12.4,9.6,-0.42,1.66,20.2,16.2,-3.71,-10.08,11
748,3040,150.66335,-34.02433,12.7,10.4,-0.41,1.66,20.2,16.1,-3.71,-10.05,11.55
749,3044,150.66335,-34.02433,12.7,9.5,-0.41,1.66,20.2,16,-3.71,-10.07,11.1
750,3048,150.66335,-34.02433,13,10,-0.42,1.66,20.3,16,-3.71,-10.07,11.5
751,3052,150.66335,-34.02433,12.7,9.9,-0.41,1.67,20.1,16.3,-3.71,-10.04,11.3
752,3056,150.66335,-34.02433,12.7,9.7,-0.42,1.65,20,16.2,-3.71,-10.07,11.2
753,3060,150.66335,-34.02433,12.9,9.7,-0.41,1.67,20.1,16.2,-3.71,-10.08,11.3
754,3064,150.66335,-34.02433,12.9,9.9,-0.42,1.65,20,16.1,-3.71,-10.06,11.4
755,3068,150.66335,-34.0243283,12.8,10,-0.42,1.63,20.2,16.3,-3.71,-10.1,11.4
756,3072,150.6633517,-34.0243183,12.7,10.3,-0.43,1.74,20.4,15.8,-3.78,-10.14,11.5
757,3076,150.663355,-34.0243067,13.2,9.5,-0.44,1.84,20.3,16.4,-3.7,-10.04,11.35
758,3080,150.6633583,-34.024295,13.6,9.4,-0.52,1.7,20.3,16.3,-3.69,-10.19,11.5
759,3084,150.6633617,-34.0242817,13.8,9.3,-0.47,1.75,21.2,16.4,-3.85,-10.32,11.55
760,3088,150.6633633,-34.0242667,13.5,9.3,-0.52,2.01,21.7,16.5,-3.88,-10.23,11.4
761,3092,150.6633667,-34.0242517,13.3,9.1,-0.49,1.89,21.5,16.3,-3.82,-10.26,11.2
762,3096,150.66337,-34.024235,13.7,8.8,-0.55,1.85,21.8,16.6,-3.91,-10.29,11.25
763,3100,150.663375,-34.0242167,13.7,8.3,-0.6,1.89,22.6,16.9,-3.98,-10.35,11
764,3104,150.6633783,-34.0242,12.9,8.2,-0.48,2.02,21.8,16.4,-3.88,-10.14,10.55
765,3108,150.6633833,-34.0241817,12,8,-0.37,2.01,21,15,-3.72,-9.77,10
766,3112,150.6633883,-34.0241617,11.5,6.6,-0.31,1.99,21.6,15.1,-3.68,-9.53,9.05
767,3116,150.6633933,-34.0241417,12.2,6.7,-0.42,1.97,21.1,15.3,-3.71,-9.62,9.45
768,3120,150.6634,-34.0241167,12.3,6.9,-0.4,1.78,21.1,15.6,-3.59,-9.61,9.6
769,3124,150.6634083,-34.0240883,4.4,1.1,-0.33,0.79,98.8,41.6,0.51,-4.38,2.75
770,3128,150.6634167,-34.0240567,-132.8,-99.2,-4.36,-13.49,197.3,-24.8,5.83,-13.56,-116
771,3132,150.6634267,-34.0240217,11.7,8.1,-0.25,1.93,20.1,15.4,-3.32,-8.87,9.9
772,3136,150.6634367,-34.0239833,10.8,6.5,-0.16,2.1,19.5,13.8,-3.31,-8.61,8.65
773,3140,150.663445,-34.023945,10.1,6.3,-0.07,1.99,18.6,13.8,-3.14,-8.27,8.2
774,3144,150.663455,-34.0239033,10.2,6.4,-0.01,2.12,18.6,13.1,-3.15,-8.06,8.3
775,3148,150.663465,-34.0238617,10,5.8,0,2.08,18.4,13.5,-3.12,-8.08,7.9
776,3152,150.6634733,-34.0238167,10.8,6.9,-0.08,1.97,19.3,14.2,-3.25,-8.39,8.85
777,3156,150.6634867,-34.0237733,12.6,7.9,-0.26,1.99,21.3,16.1,-3.53,-9.1,10.25
778,3160,150.6635,-34.02373,14.1,7.7,-0.22,2.34,24.1,18.2,-3.86,-9.61,10.9
779,3164,150.6635167,-34.023685,14.5,8.2,-0.38,2.22,23.7,18.1,-3.89,-9.9,11.35
780,3168,150.6635333,-34.0236417,14.1,8.1,-0.52,2.04,22.5,16.7,-3.79,-9.81,11.1
781,3172,150.6635517,-34.0235967,11.8,6.9,-0.44,1.95,20,14.3,-3.58,-9.26,9.35
782,3176,150.6635683,-34.0235517,10.9,4.6,-0.43,2.43,21.2,13.5,-3.86,-9.27,7.75
783,3180,150.6635833,-34.0235083,9.1,4.1,-0.18,3.14,22.3,12.7,-4.15,-8.89,6.6
784,3184,150.663595,-34.0234633,7.2,3.7,0.28,4.08,24.1,12.9,-4.47,-8.35,5.45
785,3188,150.6636067,-34.0234183,4.7,1.8,0.31,4.52,27.9,12.9,-4.88,-8.4,3.25
786,3192,150.6636167,-34.0233733,7,1.8,0.09,4.39,25.2,11.5,-4.89,-8.45,4.4
787,3196,150.6636283,-34.02333,7.3,2.2,0,4.05,23.7,11.8,-4.54,-8.22,4.75
788,3200,150.66364,-34.0232867,6.5,2.7,0.12,3.93,21.6,10.5,-4.14,-7.48,4.6
789,3204,150.6636483,-34.023245,6.2,2.7,0.33,4.06,20.8,9.7,-3.89,-6.83,4.45
790,3208,150.6636567,-34.0232017,6.6,3.1,0.25,3.65,18.3,9.5,-3.33,-6.08,4.85
791,3212,150.6636667,-34.0231617,6.7,3.2,0.21,3.27,16.8,8.5,-3.05,-5.8,4.95
792,3216,150.6636767,-34.02312,4.3,2.2,0.47,3.14,15,6.6,-2.69,-5.19,3.25
793,3220,150.6636867,-34.0230817,1.6,1.6,0.73,2.89,12.2,5.4,-2.34,-4.74,1.6
794,3224,150.663695,-34.0230467,2,2.1,0.74,2.64,10.8,4.6,-2.02,-4.39,2.05
795,3228,150.6637,-34.023015,2.2,2.5,0.66,2.32,9.5,5.3,-1.73,-4.2,2.35
796,3232,150.66371,-34.0229833,4.5,4.1,0.55,2.05,10.3,6.4,-1.56,-4.14,4.3
797,3236,150.6637183,-34.0229533,6.5,5.2,0.49,1.93,10.1,7.2,-1.41,-4.04,5.85
798,3240,150.6637267,-34.0229233,6.9,8.8,0.48,1.84,8.5,6.1,-1.35,-3.89,7.85
799,3244,150.663735,-34.022895,7.7,10.2,0.31,1.42,6.8,5.6,-1.09,-3.8,8.95
800,3248,150.6637417,-34.022865,7.7,10.7,0.36,1.39,5.5,4.5,-1,-3.65,9.2
801,3252,150.6637483,-34.0228333,7.4,10.9,0.31,1.25,4.8,4,-0.91,-3.59,9.15
802,3256,150.6637533,-34.0228017,7,11.7,0.35,1.28,4.2,3.7,-0.79,-3.5,9.35
803,3260,150.6637567,-34.0227683,7.8,12.5,0.42,1.26,4.2,3.6,-0.78,-3.44,10.15
804,3264,150.6637633,-34.0227333,8.5,15.3,0.5,1.37,4.4,4.2,-0.77,-3.41,11.9
805,3268,150.6637717,-34.0226983,10.2,17.7,0.48,1.34,4.7,4.3,-0.84,-3.53,13.95
806,3272,150.6637817,-34.0226633,10.6,18.8,0.51,1.38,4.3,3.8,-0.83,-3.59,14.7
807,3276,150.6637917,-34.0226267,9.6,18,0.52,1.42,4.4,3.5,-0.82,-3.48,13.8
808,3280,150.6638033,-34.02259,9,15.7,0.45,1.41,5.1,3.8,-0.96,-3.64,12.35
809,3284,150.6638117,-34.0225517,8,13.7,0.48,1.58,5.8,3.8,-1.05,-3.69,10.85
810,3288,150.6638217,-34.0225133,7.5,12.9,0.44,1.42,5.9,4.2,-0.99,-3.69,10.2
811,3292,150.6638317,-34.022475,7.6,11.5,0.45,1.41,6.3,5.4,-1,-3.73,9.55
812,3296,150.6638433,-34.022435,6.4,9.9,0.43,1.34,5.9,4.8,-0.99,-3.89,8.15
813,3300,150.6638533,-34.0223967,5.5,7.8,0.39,1.26,5,3.7,-0.97,-3.97,6.65
814,3304,150.663865,-34.022355,5,6.1,0.32,1.17,4.5,3.5,-0.97,-4.01,5.55
815,3308,150.6638767,-34.022315,4.7,5.2,0.35,1.23,4.5,3.6,-0.94,-4.01,4.95
816,3312,150.6638867,-34.022275,4.2,4.2,0.37,1.16,4,3.5,-0.82,-3.86,4.2
817,3316,150.6638967,-34.0222367,4.5,4.6,0.5,1.22,4.1,4,-0.82,-3.79,4.55
818,3320,150.6639067,-34.0221967,5.2,4.7,0.97,1.92,4.6,4.9,-0.98,-3.3,4.95
819,3324,150.6639133,-34.0221583,4.3,4.9,0.7,1.33,3.2,3.6,-0.59,-3.44,4.6
820,3328,150.6639217,-34.0221217,4.4,4.2,0.52,1.11,2.7,3.4,-0.54,-3.47,4.3
821,3332,150.6639317,-34.0220833,4.7,4.5,0.41,0.94,2.9,4,-0.47,-3.44,4.6
822,3336,150.6639417,-34.0220467,4.7,4.7,0.38,0.92,2.9,4.5,-0.42,-3.37,4.7
823,3340,150.6639483,-34.02201,5.2,5.1,0.34,0.85,3.2,4.5,-0.38,-3.33,5.15
824,3344,150.663955,-34.0219717,4.3,4.5,0.32,0.79,2.6,3.8,-0.37,-3.3,4.4
825,3348,150.6639617,-34.021935,4.4,4.8,0.31,0.84,2.6,4.1,-0.35,-3.27,4.6
826,3352,150.6639717,-34.0218983,4.3,4.4,0.3,0.76,2.3,3.5,-0.33,-3.22,4.35
827,3356,150.6639783,-34.0218617,4,4.6,0.3,0.78,2.2,3.3,-0.37,-3.31,4.3
828,3360,150.663985,-34.0218267,3.8,4.4,0.27,0.74,2,3.7,-0.38,-3.32,4.1
829,3364,150.6639933,-34.0217883,4.2,5,0.3,0.8,2.5,3.9,-0.4,-3.25,4.6
830,3368,150.664005,-34.02175,5,5.7,0.32,0.87,2.9,4.9,-0.34,-3.16,5.35
831,3372,150.664015,-34.0217117,5.2,7.1,0.34,0.87,2.5,4.8,-0.32,-3.13,6.15
832,3376,150.664025,-34.0216717,6.6,8.3,0.33,0.86,3.1,5.7,-0.32,-3.18,7.45
833,3380,150.6640367,-34.0216333,7.8,9.8,0.28,0.79,4,7,-0.35,-3.35,8.8
834,3384,150.6640483,-34.0215933,7.5,9.5,0.35,0.8,3.9,6.5,-0.34,-3.27,8.5
835,3388,150.6640617,-34.0215533,4.2,6.4,0.36,0.83,1.9,3.8,-0.36,-3.28,5.3
836,3392,150.6640783,-34.0215183,3.1,4.9,0.43,0.85,1.3,2.8,-0.34,-3.2,4
837,3396,150.66409,-34.021485,2.7,4.3,0.4,0.91,1.6,2.3,-0.33,-3.16,3.5
838,3400,150.6640917,-34.0214567,6.6,7.7,1.43,4.1,2.9,3.1,-0.49,-3.37,7.15
839,3404,150.664075,-34.0214333,5.4,8.5,1.13,4.95,1.5,2.9,-0.39,-3.13,6.95
840,3408,150.6640483,-34.021415,3.9,4.6,0.36,0.95,2.2,2.7,-0.35,-3.21,4.25
841,3412,150.6640133,-34.0214033,8.3,1,0.25,1.12,9.7,7.5,-0.53,-3.64,4.65
842,3416,150.6639733,-34.0213933,2.3,3.7,0.38,0.87,1,3.2,-0.31,-3.17,3
843,3420,150.6639317,-34.021385,2.1,3.3,0.39,0.87,0.7,1.8,-0.31,-3.17,2.7
844,3424,150.6638867,-34.021375,1.8,3.1,0.38,0.85,0.5,1.6,-0.31,-3.13,2.45
845,3428,150.66384,-34.0213667,1.8,2.2,0.32,0.84,0.5,1.6,-0.32,-3.2,2
846,3432,150.663795,-34.0213567,1.8,2.7,0.32,0.84,0.5,1.4,-0.32,-3.22,2.25
847,3439,150.6637183,-34.0213433,1.9,2.6,0.33,0.86,0.7,1.6,-0.33,-3.2,2.25
848,3443,150.66366,-34.02133,0.8,2,0.34,0.88,1,1.6,-0.33,-3.18,1.4
849,3447,150.6636333,-34.0213333,1.7,2.3,0.34,0.86,0.9,1.8,-0.32,-3.15,2
850,3451,150.6636233,-34.02131,1.6,2.9,0.34,0.85,1,2,-0.34,-3.12,2.25
851,3455,150.6636183,-34.021315,1.4,2.4,0.34,0.86,1,1.8,-0.36,-3.13,1.9
852,3459,150.6636283,-34.0213167,1.9,2.5,0.34,0.86,1,1.9,-0.36,-3.16,2.2
853,3463,150.6636217,-34.0213117,1.5,2.6,0.34,0.87,1.1,1.6,-0.36,-3.17,2.05
854,3467,150.663625,-34.0213117,2.2,2.3,0.34,0.87,1.1,1.8,-0.36,-3.18,2.25
855,3471,150.6636233,-34.0213067,1.6,2.6,0.34,0.85,1.2,1.7,-0.37,-3.16,2.1
856,3475,150.6636183,-34.0213083,1.6,2.5,0.34,0.86,1,1.8,-0.36,-3.19,2.05
